end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableCurrent,AccountsPayableCurrentAndNoncurrent,AccountsPayableOtherCurrent,AccruedLiabilitiesCurrent,AccruedLiabilitiesCurrentAndNoncurrent,AccruedLiabilitiesFairValueDisclosure,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AdditionalPaidInCapital,AdditionalPaidInCapitalCommonStock,AdjustmentsToAdditionalPaidInCapitalOther,AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationAndExerciseOfStockOptions,AdjustmentsToAdditionalPaidInCapitalWarrantIssued,AdvertisingRevenueCost,AllocatedShareBasedCompensationExpense,AmortizationOfDebtDiscountPremium,AmortizationOfIntangibleAssets,AmountOfDilutiveSecuritiesStockOptionsAndRestrictiveStockUnits,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,Assets,AssetsCurrent,AssetsNoncurrentOtherThanNoncurrentInvestmentsAndPropertyPlantAndEquipment,CapitalizedComputerSoftwareGross,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseExcludingExchangeRateEffect,CashEquivalentsAtCarryingValue,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1,ClassOfWarrantOrRightOutstanding,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,CommonStockValueOutstanding,ContractWithCustomerAssetPurchase,ConversionOfStockAmountIssued1,ConvertibleDebt,ConvertibleDebtCurrent,ConvertibleDebtFairValueDisclosures,ConvertibleLongTermNotesPayable,ConvertibleNotesPayable,ConvertibleNotesPayableCurrent,DebtConversionConvertedInstrumentAmount1,DebtConversionConvertedInstrumentSharesIssued1,DebtConversionOriginalDebtAmount1,DebtInstrumentConvertibleBeneficialConversionFeature,DebtInstrumentConvertibleInterestExpense,DebtInstrumentDecreaseForgiveness,DebtInstrumentFaceAmount,DebtInstrumentIncreaseAccruedInterest,DebtInstrumentInterestRateStatedPercentage,DebtInstrumentUnamortizedDiscount,DebtInstrumentUnamortizedDiscountCurrent,DebtInstrumentUnamortizedDiscountNoncurrent,DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet,DeferredCostsCurrent,DeferredOfferingCosts,DeferredTaxAssetsInProcessResearchAndDevelopment,DeferredTaxAssetsLiabilitiesNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsValuationAllowance,DepositsAssetsNoncurrent,DepositsPaidForSecuritiesBorrowedAtCarryingValue,Depreciation,DepreciationAndAmortization,DepreciationDepletionAndAmortization,DerivativeFairValueOfDerivativeLiability,DerivativeGainLossOnDerivativeNet,DerivativeGainOnDerivative,DerivativeInstrumentsInHedgesLiabilitiesAtFairValue,DerivativeLiabilities,DerivativeLiabilitiesCurrent,DerivativeLossOnDerivative,DevelopmentStageEnterpriseDeficitAccumulatedDuringDevelopmentStage,DilutiveSecurities,DilutiveSecuritiesEffectOnBasicEarningsPerShareOther,DividendsCommonStockStock,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EquityIssuancePerShareAmount,ExcessStockSharesOutstanding,ExtinguishmentOfDebtAmount,ExtinguishmentOfDebtGainLossNetOfTax,FairValueAdjustmentOfWarrants,FairValueAssumptionsExpectedDividendRate,FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisAssetGainLossIncludedInEarnings1,FiniteLivedIntangibleAssetsAccumulatedAmortization,FiniteLivedIntangibleAssetsGross,FiniteLivedIntangibleAssetsNet,FiniteLivedPatentsGross,GainLossOnDerivativeInstrumentsNetPretax,GainLossOnDispositionOfAssets,GainLossOnDispositionOfAssets1,GainLossOnDispositionOfIntangibleAssets,GainLossOnSaleOfOtherAssets,GainsLossesOnExtinguishmentOfDebt,GeneralAndAdministrativeExpense,HeldToMaturitySecuritiesRestricted,ImpairmentOfIntangibleAssetsFinitelived,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeTaxExaminationInterestExpense,IncomeTaxExaminationPenaltiesAndInterestExpense,IncomeTaxExaminationPenaltiesExpense,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationNondeductibleExpenseDepreciationAndAmortization,IncomeTaxReconciliationNondeductibleExpenseOther,IncomeTaxReconciliationNondeductibleExpenseResearchAndDevelopment,IncomeTaxReconciliationStateAndLocalIncomeTaxes,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccruedLiabilities,IncreaseDecreaseInDepositOtherAssets,IncreaseDecreaseInOtherCurrentAssets,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncreaseDecreaseInPrepaidExpense,InterestExpense,InterestPaid,InterestPaidNet,InvestmentIncomeDividend,InvestmentIncomeInterestAndDividend,IssuanceOfStockAndWarrantsForServicesOrClaims,LeaseAndRentalExpense,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LiabilitiesFairValueDisclosure,LiabilitiesNoncurrent,LoansPayableCurrent,LongTermDebt,LongTermDebtMaturingInYearsFourAndFive,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,LossContingencyAccrualCarryingValueCurrent,LossOnDerivativeInstrumentsPretax,MarketableSecuritiesCurrent,MarketableSecuritiesNoncurrent,MarketingAndAdvertisingExpense,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeLoss,NetIncomeLossAttributableToNoncontrollingInterest,NetIncomeLossAvailableToCommonStockholdersDiluted,NonoperatingIncomeExpense,NotesPayableCurrent,OfficersCompensation,OperatingExpenses,OperatingIncomeLoss,OperatingLossCarryforwards,OtherAccruedLiabilitiesCurrent,OtherAssetsNoncurrent,OtherIncome,OtherLongTermInvestments,OtherNonoperatingIncome,OtherShortTermInvestments,PaymentsForRent,PaymentsToAcquireIntangibleAssets,PaymentsToAcquireMarketableSecurities,PaymentsToAcquirePropertyPlantAndEquipment,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PrepaidExpenseCurrent,ProceedsFromConvertibleDebt,ProceedsFromDebtNetOfIssuanceCosts,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfWarrants,ProceedsFromOtherDebt,ProceedsFromRelatedPartyDebt,ProceedsFromSaleOfLandHeldForUse,ProfitLoss,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,RelatedPartyTransactionPurchasesFromRelatedParty,RepaymentsOfLongTermDebt,RepaymentsOfRelatedPartyDebt,ResearchAndDevelopmentExpense,ResearchAndDevelopmentInProcess,RestrictedCash,RetainedEarningsAccumulatedDeficit,SaleLeasebackTransactionNetBookValue,SellingAndMarketingExpense,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMaximum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMinimum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMaximum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMinimum,ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsForfeituresAndExpirations,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingAggregateIntrinsicValue,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeNumberOfExercisableOptions,ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeNumberOfOutstandingOptions,SharebasedCompensationArrangementBySharebasedPaymentAwardPurchasePriceOfCommonStockPercent,SharesIssued,StockAndWarrantsIssuedDuringPeriodValuePreferredStockAndWarrants,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,StockIssued1,StockIssuedDuringPeriodSharesConversionOfConvertibleSecurities,StockIssuedDuringPeriodSharesIssuedForServices,StockIssuedDuringPeriodSharesOther,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueConversionOfUnits,StockIssuedDuringPeriodValueIssuedForCash,StockIssuedDuringPeriodValueIssuedForServices,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueOther,StockIssuedDuringPeriodValuePurchaseOfAssets,StockIssuedDuringPeriodValueShareBasedCompensationGross,StockIssuedDuringPeriodValueStockOptionsExercised,StockRedeemedOrCalledDuringPeriodShares,StockRedeemedOrCalledDuringPeriodValue,StockRepurchasedDuringPeriodShares,StockRepurchasedDuringPeriodValue,TemporaryEquityAggregateAmountOfRedemptionRequirement,TemporaryEquityShareSubscriptions,UnrecognizedTaxBenefitsIncomeTaxPenaltiesExpense,UnrecognizedTaxBenefitsInterestOnIncomeTaxesExpense,WarrantsAndRightsOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic,ConvertiblePreferredStockSharesIssuedUponConversion,DebtLongtermAndShorttermCombinedAmount,DebtSecuritiesHeldToMaturityAccruedInterestWriteoff,InterestExpenseDebt,MarketableSecuritiesUnrealizedGainLoss,PreferredStockValue,StockOptionExercisePriceIncrease
2013-06-30,2013-09-27,10-K,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,121240.0,,,130205.0,,,3965.0,,2532032.0,,,,,0.0,,260657.0,,,,49199.0,27792.0,,,,15937.0,1383.0,,,,,0.001,1500000000.0,194263571.0,194263571.0,,194263.0,,,,178087.0,,,127841.0,,,,229540.0,9391.0,,-10000.0,,,0.05,,,,,,,,,1212160000.0,-1300180000.0,925.0,,,,945.0,,,,,,536640.0,,3643268.0,,,,,-0.01,,0.4,,,,,,,,,,,16676.0,,,,,,97104.0,505367.0,,,,280021.0,523601.0,,203390.0,-290.0,210010.0,3980.0,,114148.0,105809.0,-545.0,,59.0,,,,,,,,,,49199.0,966172.0,,,,,,,,,,,,,350684.0,,,,,393480.0,,,,-392097.0,-1127722.0,,,,,,604121.0,-604121.0,3030400.0,,21174.0,,,,,,,,,0.001,5000000.0,11855.0,287500.0,,44980.0,,,93500.0,,,,233.0,,,32500.0,97809.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-916973.0,,,,,,,,44980.0,10000.0,,,,,,,,,,,,,,,,170442787.0,,,,,,,,
2013-09-30,2013-11-13,10-Q,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,163375.0,41.0,,200061.0,,,3974.0,,2502445.0,,,,1432.0,,,97679.0,,,,80916.0,57587.0,,,,23377.0,7440.0,,,,,0.001,500000000.0,225745582.0,225745582.0,,225745.0,,,,275265.0,,,,,,270616.0,1895.0,,,,,,,,,,,,,,,,,925.0,,,,98.0,,,,,,2017799.0,,5303774.0,,,,,-0.01,,,,,,,,0.0,,,,,16676.0,-1400013.0,,,,,78.0,125276.0,,,1660506.0,108172.0,1508185.0,,,,,,,42135.0,69897.0,,,22356.0,,108172.0,,,,,,,,80916.0,2656500.0,,,,,,,,,,,,,1400013.0,,,,,82500.0,,-2020.0,,-73040.0,-1660506.0,,,-1508185.0,,,152321.0,-152321.0,,,21085.0,,,,,,,,2020.0,0.001,5000000.0,34212.0,82500.0,,,,,,,,,2244.0,,,,26947.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-916973.0,,,,,,,,,,,,,,,,,,,,,,,,,199722588.0,,,,,,,,
2013-12-31,2014-02-11,10-Q,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,123559.0,,,217555.0,,,4142.0,,2763447.0,,,,,,,,,,,85548.0,62475.0,,,,57611.0,,,,,,0.001,500000000.0,275415492.0,275415492.0,,275415.0,,,,324927.0,,,,,,,,,,,,,,,,,,,,,,,,925.0,,,,256.0,,,,,,1130002.0,,4749357.0,,,,,0.0,,,,,,,,,,,,,16676.0,847018.0,,,,,7460.0,96682.0,,,,165636.0,-681382.0,,,,,,,,,,,,,165636.0,,,,,,,,85548.0,1796043.0,,,,,,,,,,,,,-839558.0,,,,,,,,,,554417.0,,,681382.0,,,126965.0,-126965.0,,,20997.0,,,,,,,,,0.001,5000000.0,4864.0,,,,,,,,,,2076.0,,,,30027.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-916973.0,,,,,,,,,,,,,,,,,,,,,,,,,250952782.0,,,,,,,,
2014-03-31,2014-05-15,10-Q,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,88578.0,,,218706.0,,,4311.0,,4016706.0,,,,,,,,,,,80837.0,58022.0,,,,55882.0,,,,,,0.001,500000000.0,384991623.0,384991623.0,,384991.0,,,,331472.0,,,,,,,,,,,,,,,,,,,,,,,,925.0,,,,257.0,,,,,,12743419.0,,17703035.0,,,,,-0.04,,,,,,,,,,,,,16676.0,-12694787.0,,,,,25293.0,105883.0,,,,156313.0,12825807.0,,,,,,,,,,,,,156313.0,,,,,,,,80837.0,13382175.0,,,,,,,,,,,,,12694787.0,,,,,,,,,,-12953676.0,,,-12825807.0,,,127869.0,-127869.0,,,20908.0,,,,,,,,,0.001,5000000.0,2140.0,,,,,,,,,,1907.0,,,,21729.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13301338.0,,,,,,,,,,,,,,,,,,,,,,,,,334908982.0,,,,,,,,
2014-06-30,2014-09-23,10-K,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,92801.0,,,218478.0,27969.0,,4479.0,5532679.0,5532679.0,,,,,,,541362.0,,,312455051.0,100246.0,61628.0,,,,61628.0,45691.0,,,,,0.001,1500000000.0,429348439.0,429348439.0,429348.0,429348.0,,,,345946.0,,,,,,,3235732.0,,,,,,,176395.0,,,,,,,,1409400.0,-1521040.0,925.0,,,,869.0,,,,,8667274.0,8667274.0,,15186280.0,,,,,-0.04,,0.4,,,,58065.0,,0.0,,,,,32736.0,-10455459.0,,,,,58065.0,460871.0,,,,586949.0,0.0,,212080.0,-590.0,4375970.0,,,-28440.0,116243.0,,,-11855.0,,586949.0,1077.0,,,,,1450.0,,100246.0,9324499.0,,,,,,,,,,,,,10455459.0,,,,,567500.0,,-18080.0,,-503729.0,-11543012.0,,,-10984343.0,,,558669.0,-558669.0,3523500.0,,36879.0,,,,,,16060.0,,2020.0,0.001,5000000.0,,567500.0,,,,,,,,6218.0,1739.0,,,,96929.0,,,-15186280.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9224253.0,,,,,,,3235732.0,,,,,,,,,,,,,,,,,,296013816.0,,,,,,,,
2014-09-30,2014-11-10,10-Q,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,94638.0,,,228739.0,,,4730.0,5547090.0,,,,,,,,112467.0,,,,84637.0,43833.0,,,,43833.0,-17795.0,,,,,0.001,1500000000.0,448562529.0,448562529.0,448562.0,,,,,428413.0,514656.0,,,,30000.0,329574354.0,33625.0,,,,,3625.0,,163928.0,,,,,,,,,,1450.0,,,,339.0,,,,,,5914220.0,,,,,,,0.01,,,,,,,,,,,,,34736.0,2853054.0,,,,,,116974.0,,,2609255.0,,,,,,,,,1837.0,13886.0,525.0,,,,126486.0,134.0,,,,,,,84637.0,6666010.0,,,,,,,,,,,,,-2853054.0,,,,,100000.0,,-2000.0,,-115795.0,2609255.0,,,2726568.0,,,117313.0,-117313.0,,,39316.0,,,,,,2000.0,,,0.001,5000000.0,,100000.0,,,,,,,,6218.0,1488.0,,,,,,,-12577025.0,,,,,,,,,,,,,,,,,,,250000.0,,,,,,,,,,,,-6581373.0,,,,,,,,,,,,,,,,,,,,,,,,,443550158.0,,,,,,,,
2014-12-31,2015-02-10,10-Q,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,83456.0,,,249073.0,,,4980.0,5547090.0,,,,,,,,,,,,100687.0,62222.0,,,,62222.0,,,,,,0.001,1500000000.0,448562529.0,448562529.0,448562.0,,,,,504107.0,514656.0,,,,,,,,,,,,,238234.0,,,,,,,,,,1450.0,,,,339.0,,,,,8667274.0,8690413.0,,,,,,,-0.01,,,,,,,,,,,,,32736.0,-2626193.0,,,,,,111561.0,,,,,,,,,,,,,,,,,,92405.0,,,,,,,,100687.0,9527049.0,,,,,,,,,,,,,,,,,,,,,,,-2844988.0,,,-2718598.0,,,126390.0,-126390.0,,,37227.0,,,,,,,,,0.001,5000000.0,,,,,,,,,,6218.0,1238.0,,,,14490.0,,,-15422014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9426362.0,,,,,,,,,,,,,,,,,,,,,,,,,448562529.0,,,,,,,,
2015-03-31,2015-05-14,10-Q,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,65305.0,,,260640.0,,,5217.0,5568303.0,,,,,,,,,,,,45924.0,7784.0,,,,7784.0,,,,,,0.001,1500000000.0,448562529.0,448562529.0,476848.0,,,,,562985.0,,,,,,,,,,,,,,252015.0,,,,,,,,,,1450.0,,,,237.0,,,,,10233770.0,10233770.0,,,,,,,-0.004,,,,,,,,,,,,,32736.0,-1428357.0,,,,,,114302.0,,,,,,,,,,,,,,,,,,119944.0,,,,,,,,45924.0,11122700.0,,,,,,,,,,,,,,,,,,,,,,,-1699913.0,,,-1548301.0,,,151612.0,-151612.0,,,37139.0,,,,,,,,,0.001,5000000.0,,,,,,,,,,6218.0,1001.0,,,,37073.0,,,-17121927.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11076776.0,,,,,,,,,,,,,,,,,,,,,,,,,471778919.0,,,,,,,,
2015-06-30,2015-09-28,10-K,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,97467.0,,,279419.0,,,5385.0,5568303.0,,,,,,,,427198.0,,,531109481.0,77374.0,39491.0,,,,39491.0,-22137.0,,,,,0.001,1500000000.0,476848072.0,476848072.0,476848.0,,,,,700804.0,,,,,72341.0,,,,,,,,,264196.0,,,,,,,,1513300.0,1623700.0,1450.0,,,,1260.0,,,,,13034374.0,13034374.0,,,,,,-0.011,-0.01,-0.011,0.4,,,,,,0.0,,,,,32736.0,-3852100.0,,,,,,459842.0,,,,,0.0,,241700.0,-500.0,1712200.0,,,4666.0,71725.0,525.0,,,,499057.0,134.0,,,,,1495.0,,77374.0,14112064.0,,,,,,,,,,,,,,,,,,515000.0,,,,-537137.0,-4893561.0,,,-4351157.0,,,542404.0,-542404.0,3783500.0,,37050.0,,,,,,,,,0.001,5000000.0,,515000.0,,,,,,,,6218.0,833.0,,,,81302.0,,,-20079841.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14034690.0,,,,,,,83124.0,,,,,,,,,,,,,,,,,460075738.0,460075738.0,460075738.0,,,,,,,
2015-09-30,2015-11-06,10-Q,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,122193.0,,,300227.0,,,5553.0,5581047.0,,,,,,,,154027.0,,,,108042.0,70416.0,,,,70416.0,30925.0,,,,,0.001,1500000000.0,493839853.0,493839853.0,493840.0,,,,1090500.0,830331.0,,,,,1090500.0,,,,,,,,,260169.0,,,,,,,,,,1450.0,,,,257.0,,,,,10803002.0,10803002.0,,,,,,0.004,0.0,0.002,,,,,,,,,,,,32736.0,2381372.0,,,,,,121997.0,,,,,,,,,,,,24726.0,26044.0,,,,,180140.0,70.0,,,,,,,108042.0,12055753.0,10803002.0,,,,,,,,,,,,,,,,,150000.0,,,,-119075.0,2057243.0,,,2201232.0,,,143989.0,-143989.0,,,36961.0,,,,,,,,,0.001,5000000.0,,150000.0,,,,,,,,6218.0,665.0,,,,21735.0,,,-18022598.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11947711.0,,,,,,,29736.0,,,,,,,,,,,,,,,,,943431745.0,477217459.0,477217459.0,,,,,,,
2015-12-31,2016-02-03,10-Q,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,112169.0,,,327094.0,,,5722.0,5593837.0,,,,,,,,,,,,131254.0,93885.0,,,,93885.0,,,,,,0.001,1500000000.0,510893000.0,510893000.0,510893.0,,,,1226000.0,981838.0,,,,,,,,,,,,,,244162.0,,,,,,,,,,1450.0,,,,257.0,,,,,8992520.0,8992520.0,,,,,,0.003,0.0,0.002,,,,,,,,,,,,32736.0,1970483.0,,,,,,122692.0,,,,,,,,,,,,,,,,,,204823.0,,,,,,,,131254.0,10413621.0,8992520.0,,,,,,,,,,,,,,,,,,,,,,1635466.0,,,1765660.0,,,130194.0,-130194.0,,,36873.0,,,,,,,,,0.001,5000000.0,,,,,,,,,,6218.0,496.0,,,,7245.0,,,-16387097.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10282367.0,,,,,,,,,,,,,,,,,,,,,,,,1012607480.0,508297956.0,508297956.0,,,,,,,
2016-03-31,2016-05-16,10-Q,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,54076.0,,,343632.0,,,5890.0,5621209.0,,,,,,,,,,,,92934.0,55822.0,,,,55822.0,,,,,,0.001,1500000000.0,547389282.0,547389282.0,547389.0,,,,1275000.0,1113938.0,,,100000.0,,,,,,,,,,,161062.0,,,,,,,,,,1450.0,,,,257.0,,,,,5492624.0,5492624.0,,,,,,0.006,0.006,0.006,,,,,,,,,,,,32736.0,3565307.0,,,,,,106579.0,,,,,,,,,,,,,,,,,,181311.0,,,,,,,,92934.0,7004270.0,5492624.0,,,,,,,,,,,,,,,,,,,,,,3307164.0,,,3383996.0,,,76832.0,-76832.0,,,36784.0,,,,,,,,,0.001,5000000.0,,,,,,,,,,6218.0,328.0,,,,-30004.0,,,-13079934.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6911336.0,,,,,,,,,,,,,,,,,,,,,,,,542496846.0,537004223.0,537004223.0,,,,,,,
2016-06-30,2016-09-21,10-K,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,79261.0,,,362301.0,,,6059.0,5655520.0,,,,2688.0,,,,580697.0,,,,160479.0,119887.0,,,,119887.0,80396.0,,,,,0.001,1000000000.0,589552961.0,589552961.0,589553.0,,,,1427500.0,1287590.0,,,,,,,,,,,,,,97910.0,97910.0,0.0,,,,36380.0,,1815241.0,1926997.0,900.0,,,,1028.0,,,7218683.0,,6230102.0,6230102.0,,,,,,0.012,,0.006,0.4,,,,,,,,,,,37023.0,7218683.0,,,,,,468147.0,,,,,0.0,,191590.0,-635.0,-2605352.0,,,-18206.0,120616.0,-550.0,,,,701381.0,70.0,,,,,900.0,7959254.0,160479.0,7959254.0,6230102.0,,,,,,,,,,,,,,,,,580000.0,-4287.0,-4287.0,,-495317.0,6035993.0,,,6517302.0,,,481309.0,-481309.0,4538100.0,,40433.0,,,,,,4287.0,,,0.001,5000000.0,,580000.0,,,,,,,,6218.0,159.0,,,,12134.0,,,-14043848.0,,,2688.0,,,,,3.1808,0.1555,,0.0059,0.0001,,,,,,,,,250000.0,,,2688.0,,,,,,,-7798775.0,,,,,,197234.0,197234.0,,,,,,,,,,,,,,,,,1071719180.0,,523338228.0,,,,,,,
2016-09-30,2016-11-14,10-Q,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,76267.0,,,399065.0,,,6218.0,5655520.0,,,,,,,,61159.0,,,790500.0,115200.0,74856.0,,,,74856.0,-45031.0,,,,,0.001,1500000000.0,589552961.0,589552961.0,589553.0,,,,1505500.0,1441389.0,,,,,27360.0,,,,,,,,,64111.0,,,,,,,,,,900.0,,248.0,,248.0,,,-300207.0,,6557669.0,6557669.0,300207.0,,,,,-0.001,-0.001,-0.001,,,,,,,,,,,,37023.0,-300207.0,,,,,,140801.0,,,,,,,,,,,,-2994.0,36764.0,,,,,97923.0,,,,,,,,115200.0,8474390.0,6557669.0,,,,,,,,,,,,,,,,,120000.0,,,,-165031.0,-560415.0,,,-398130.0,,,162285.0,-162285.0,,,40344.0,,,,,,,,,0.001,5000000.0,,120000.0,,,,,,,,6218.0,,,,,21236.0,,,-14604263.0,,,0.0,,,,,,,,0.0045,0.0029,,,,,,,,,500000.0,,250000.0,,,,,,,,-8359190.0,,,,,,,,,,,,,,,,,,,,,,,,589552961.0,589552961.0,589552961.0,,,,,,,
2016-12-31,2017-02-07,10-Q,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,98698.0,,,385501.0,,,6218.0,5848439.0,,,,,,,,,,,,121723.0,81468.0,,,,72301.0,,,,,,0.001,1500000000.0,638911317.0,638911317.0,638911.0,,,,1465000.0,383066.0,,965000.0,,,,,,,,,,,,116934.0,,,,,,,,,,900.0,,,,88.0,,,,,5225177.0,5225177.0,,,,,,0.002,,0.002,,,,,,,,,,,,37023.0,1423588.0,,,,,,128083.0,,,,,,,,,,,,,,,,,,76487.0,,,,,,,7057442.0,121723.0,6092442.0,5225177.0,965000.0,,,,,,,,,,,,,,,,,,,,,1181194.0,,,1347101.0,,,165907.0,-165907.0,,,40255.0,,,,,,,,,0.001,5000000.0,9167.0,,,,,,,,,6218.0,,,,,37736.0,,,-13423069.0,,,,,,,,,,,,,,,0.0225,,,,,,,,125000.0,,,,,,,,-6935719.0,,,,,,,,,,,,,,,,,,,,,,,,504309524.0,,621326594.0,,,,,,,
