end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsPayableAndOtherAccruedLiabilitiesCurrent,AccountsPayableCurrent,AccountsPayableInterestBearingInterestRate,AccountsPayableOtherCurrent,AccountsPayableRelatedPartiesCurrent,AccountsPayableRelatedPartiesCurrentAndNoncurrent,AccountsReceivableNetCurrent,AccruedLiabilitiesCurrent,AccruedLiabilitiesCurrentAndNoncurrent,AccruedProfessionalFeesCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AdditionalPaidInCapital,AdditionalPaidInCapitalCommonStock,AdditionalPaidInCapitalPreferredStock,AdjustmentForAmortization,AdjustmentsToAdditionalPaidInCapitalEquityComponentOfConvertibleDebt,AdjustmentsToAdditionalPaidInCapitalOther,AdjustmentsToAdditionalPaidInCapitalStockSplit,AdjustmentsToAdditionalPaidInCapitalWarrantIssued,AllowanceForDoubtfulAccountsReceivable,AmortizationOfDebtDiscountPremium,AmortizationOfIntangibleAssets,Assets,AssetsCurrent,AssetsOfDisposalGroupIncludingDiscontinuedOperation,BankOverdrafts,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseExcludingExchangeRateEffect,CashFDICInsuredAmount,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1,ClassOfWarrantOrRightOutstanding,CommitmentsAndContingencies,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,ConversionOfStockAmountIssued1,ConversionOfStockSharesConverted1,ConversionOfStockSharesIssued1,ConvertibleDebtFairValueDisclosures,ConvertibleNotesPayable,ConvertibleNotesPayableCurrent,CostOfGoodsAndServicesSold,CostOfGoodsSold,CustomerDepositsCurrent,DebtConversionConvertedInstrumentAmount1,DebtConversionConvertedInstrumentSharesIssued1,DebtConversionConvertedInstrumentWarrantsOrOptionsIssued1,DebtConversionOriginalDebtAmount1,DebtDefaultLongtermDebtAmount,DebtInstrumentCarryingAmount,DebtInstrumentConvertibleConversionPrice1,DebtInstrumentConvertibleThresholdPercentageOfStockPriceTrigger,DebtInstrumentFaceAmount,DebtInstrumentIncreaseAccruedInterest,DebtInstrumentInterestRateEffectivePercentage,DebtInstrumentInterestRateStatedPercentage,DebtInstrumentUnamortizedDiscountCurrent,DebtInstrumentUnamortizedPremium,DeferredCompensationArrangementWithIndividualCompensationExpense,DeferredRevenueCurrent,DeferredTaxAssetsGross,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsOperatingLossCarryforwardsDomestic,DeferredTaxAssetsOther,DeferredTaxAssetsValuationAllowance,Depreciation,DepreciationDepletionAndAmortization,DevelopmentStageEnterpriseDeficitAccumulatedDuringDevelopmentStage,DiscontinuedOperationIncomeLossFromDiscontinuedOperationBeforeIncomeTax,DueToOtherRelatedPartiesCurrentAndNoncurrent,DueToRelatedPartiesCurrentAndNoncurrent,DueToRelatedPartiesNoncurrent,EarningsPerShareBasicAndDiluted,EffectiveIncomeTaxRateContinuingOperations,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectiveIncomeTaxRateReconciliationChangeInDeferredTaxAssetsValuationAllowance,EffectiveIncomeTaxRateReconciliationChangeInEnactedTaxRate,EmployeeBenefitsAndShareBasedCompensation,EquityMethodInvestmentOwnershipPercentage,ExpenseRelatedToDistributionOrServicingAndUnderwritingFees,ExplorationExpenseMining,FairValueAdjustmentOfWarrants,FiniteLivedIntangibleAssetsAccumulatedAmortization,FiniteLivedIntangibleAssetsNet,GainsLossesOnExtinguishmentOfDebt,GeneralAndAdministrativeExpense,GrossProfit,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeLossFromContinuingOperationsIncludingPortionAttributableToNoncontrollingInterest,IncomeLossFromDiscontinuedOperationsNetOfTaxAttributableToReportingEntity,IncomeLossFromSubsidiariesNetOfTax,IncomeLossIncludingPortionAttributableToNoncontrollingInterest,IncomeTaxExpenseBenefit,IncomeTaxesPaid,IncomeTaxesPaidNet,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsPayableRelatedParties,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedInterestReceivableNet,IncreaseDecreaseInAccruedLiabilities,IncreaseDecreaseInCustomerDeposits,IncreaseDecreaseInDeferredRevenue,IncreaseDecreaseInInventories,IncreaseDecreaseInNotesReceivableCurrent,IncreaseDecreaseInOtherReceivables,IncreaseDecreaseInPrepaidExpense,IntangibleAssetsNetExcludingGoodwill,InterestAndDividendsPayableCurrent,InterestExpense,InterestExpenseDebt,InterestPaid,InterestPaidNet,InterestPayableCurrent,InterestPayableCurrentAndNoncurrent,InterestReceivable,InventoryGross,InventoryNet,InvestmentIncomeInterest,InvestmentIncomeInvestmentExpense,IssuanceOfStockAndWarrantsForServicesOrClaims,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LoansPayableCurrent,LongTermDebtFairValue,LongTermDebtPercentageBearingFixedInterestRate,LongTermLoansPayable,LossContingencyDamagesAwardedValue,MinimumLeasePaymentsSaleLeasebackTransactions,MinorityInterest,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeLoss,NetIncomeLossAttributableToNoncontrollingInterest,NetIncomeLossAvailableToCommonStockholdersBasic,NoncontrollingInterestIncreaseFromSaleOfParentEquityInterest,NonoperatingIncomeExpense,NotesAndLoansReceivableGrossCurrent,NotesPayableCurrent,NotesPayableRelatedPartiesClassifiedCurrent,NotesPayableRelatedPartiesCurrentAndNoncurrent,OperatingExpenses,OperatingIncomeLoss,OperatingLossCarryforwards,OtherAccruedLiabilitiesCurrentAndNoncurrent,OtherAdditionalCapital,OtherIncome,OtherNoncashIncome,OtherNonoperatingExpense,OtherNonoperatingIncome,OtherNonoperatingIncomeExpense,OtherNotesPayableCurrent,OtherShortTermBorrowings,PaymentsForProceedsFromOtherInvestingActivities,PaymentsToAcquireLeaseReceivables,PaymentsToAcquirePropertyPlantAndEquipment,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockSharesOutstanding,PreferredStockValue,PrepaidExpenseCurrent,ProceedsFromBankDebt,ProceedsFromContributedCapital,ProceedsFromConvertibleDebt,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfDebt,ProceedsFromIssuanceOfOtherLongTermDebt,ProceedsFromIssuanceOfPreferredStockAndPreferenceStock,ProceedsFromIssuanceOfWarrants,ProceedsFromLoanOriginations1,ProceedsFromNotesPayable,ProceedsFromPaymentsForOtherFinancingActivities,ProceedsFromRelatedPartyDebt,ProceedsFromRepaymentsOfBankOverdrafts,ProceedsFromRepaymentsOfDebt,ProceedsFromRepaymentsOfNotesPayable,ProceedsFromRepaymentsOfOtherDebt,ProceedsFromRepaymentsOfSecuredDebt,ProceedsFromShortTermDebt,ProceedsFromStockPlans,ProfitLoss,PropertyPlantAndEquipmentNet,RepaymentsOfDebt,RepaymentsOfLongTermDebt,RepaymentsOfNotesPayable,RepaymentsOfRelatedPartyDebt,ResearchAndDevelopmentExpense,RetainedEarningsAccumulatedDeficit,Revenues,SaleOfStockConsiderationReceivedOnTransaction,SaleOfStockNumberOfSharesIssuedInTransaction,SaleOfStockPricePerShare,SalesRevenueGoodsGross,SalesRevenueGoodsNet,SalesRevenueNet,SellingGeneralAndAdministrativeExpense,SeniorNotesCurrent,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMaximum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMinimum,ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsForfeitures,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeLowerRangeLimit,ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeNumberOfExercisableOptions,ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeNumberOfOutstandingOptions,ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeUpperRangeLimit,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsExercisableIntrinsicValue1,SharebasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeExercisableOptionsWeightedAverageExercisePrice1,SharebasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeOutstandingOptionsWeightedAverageExercisePriceBeginningBalance1,SharesIssued,SharesIssuedPricePerShare,SharesOutstanding,ShortTermBorrowings,StockGrantedDuringPeriodValueSharebasedCompensationGross,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,StockholdersEquityOther,StockholdersEquityOtherShares,StockIssued1,StockIssuedDuringPeriodSharesAcquisitions,StockIssuedDuringPeriodSharesConversionOfConvertibleSecurities,StockIssuedDuringPeriodSharesEmployeeBenefitPlan,StockIssuedDuringPeriodSharesIssuedForServices,StockIssuedDuringPeriodSharesNewIssues,StockIssuedDuringPeriodSharesOther,StockIssuedDuringPeriodSharesPurchaseOfAssets,StockIssuedDuringPeriodSharesShareBasedCompensation,StockIssuedDuringPeriodSharesStockOptionsExercised,StockIssuedDuringPeriodSharesStockSplits,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueConversionOfConvertibleSecuritiesNetOfAdjustments,StockIssuedDuringPeriodValueEmployeeBenefitPlan,StockIssuedDuringPeriodValueIssuedForCash,StockIssuedDuringPeriodValueIssuedForServices,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueOther,StockIssuedDuringPeriodValuePurchaseOfAssets,StockIssuedDuringPeriodValueShareBasedCompensation,StockIssuedDuringPeriodValueStockOptionsExercised,StockRedeemedOrCalledDuringPeriodShares,SupplementalUnemploymentBenefitsSeveranceBenefits,TaxCreditCarryforwardValuationAllowance,TaxesPayableCurrent,TaxesPayableCurrentAndNoncurrent,ValuationAllowanceDeferredTaxAssetChangeInAmount,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic
2012-12-31,2013-04-15,10-K,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,28188.0,,,,,,,27406.0,,,,74710.0,8153205.0,8115743.0,8153205.0,,,,,,,,,428438.0,299375.0,-15633.0,,5523.0,5523.0,-10990.0,,,,,,0.001,300000000.0,161303196.0,161303196.0,161303.0,,,,,,,,121919.0,,,,,,,,,,,,,0.1,,,,,,,,,,40643.0,,7960479.0,,,,,-0.02,,,,,,,,,,,,,,190984.0,,,,,,,,,,,18045.0,,27409.0,,,,,-13581.0,,,248101.0,,11183.0,,3546.0,30.0,,,,,,11846.0,,,2429303.0,74371.0,428438.0,74371.0,25000.0,,,,,,,54750.0,,-2060.0,-63680.0,,-2293258.0,,,,-3546.0,,,,,2480696.0,-2289712.0,,,,,,,,,10000.0,,2060.0,,,0.001,500000.0,37500.0,37500.0,38.0,254600.0,,,,17250.0,,,37500.0,,,,3516.0,,,,,,,,,,129063.0,,,,,,,,,,,,,312903.0,2480696.0,10000.0,,,,,,,,,,,,,,,,,,,,,,,,,,354067.0,,,,,,,,40428843.0,,31001652.0,,7575578.0,,,,,,54750.0,2429301.0,,,,,,,,,,,,,131907134.0,
2013-03-31,2013-05-15,10-Q,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,97830.0,,,,,,,49702.0,,,,,,8776176.0,37462.0,,,,,,,,,198963.0,80082.0,,,19698.0,19698.0,14175.0,,,,,,0.001,300000000.0,183365578.0,183365578.0,183365.0,,,,,,,,10383.0,,,,,,,,,,,,,0.1,,,,,,,,,,10182.0,10182.0,8950157.0,,,,,-0.01,,,,,,,,,,,,,,103915.0,,,-974045.0,,,,,,,,69642.0,,22296.0,,,,,-1164.0,,,-254600.0,,12249.0,,1085.0,1085.0,,,,,,10682.0,,,682495.0,,198963.0,152079.0,32000.0,,,,,,,8066.0,,,6109.0,,-974045.0,,,,-1085.0,,,,,1076875.0,-972960.0,,,,,,,,,,,,,,1.0,500000.0,37500.0,37500.0,38.0,,,,,,,,,,,,1066.0,,,,,,,,,,118881.0,,-7000.0,-7000.0,,,,,,,,,,114298.0,1076875.0,10000.0,,,,,,,,,,,,,,,,,,,,,,,,,,46884.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170569128.0,
2013-06-30,2013-08-15,10-Q,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,306187.0,,,,,,,47673.0,,,,,,9180107.0,40460.0,,,,,,,,,258136.0,64720.0,,,1222.0,1222.0,,,,,,,0.001,300000000.0,193856138.0,193856138.0,193856.0,,,,,,,,43619.0,,,,,,,,,,,,,0.1,,,,,,,,,,12764.0,,9589153.0,,,,,0.0,,,,,,,,,,,,,,55278.0,,,,,,,,,,,,,,,,,,,,,,,11638.0,,7389.0,,,,,,,15825.0,,,,432825.0,258136.0,432825.0,110000.0,,,,,,,,,,,,-638995.0,,,,-7389.0,,,,,686884.0,-631606.0,,,,,,,,,,,,,,1.0,500000.0,40500.0,40500.0,41.0,,,,,,,,,,,,,,,,,,,,,,193416.0,,,,,,,,,,,,,98897.0,686884.0,5000.0,,,,,,,,,,,,,,,,,,,,,,,,,,-174689.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191514873.0,
2013-09-30,2013-11-18,10-Q,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,565386.0,,,,,,,38208.0,,,,,,,9220567.0,,,,,,,,,242296.0,61644.0,,,8819.0,8819.0,,,,,,,0.001,300000000.0,193856138.0,193856138.0,193856.0,,,,,,,,41181.0,,,,,,,,,,,,,0.1,,,,,,,,,,,,9866335.0,,,,,0.0,,,,,,,,,,,,,,14512.0,,,,,,,,,,,,,,,,,,,,,,,13781.0,,2143.0,,,,,,,14617.0,,,,694167.0,242296.0,694167.0,110000.0,,,,,,,,,,,,-277182.0,,,,-2143.0,,,,,289551.0,-275039.0,,,,,,,,,,,,,,1.0,500000.0,40500.0,40500.0,41.0,,,,,,,,,,,,,,,,,,,,,,180652.0,,,,,,,,,,,,,55693.0,289551.0,5000.0,,,,,,,,,,,,,,,,,,,,,,,,,,-451871.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191514873.0,
2013-12-31,2014-04-14,10-K,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,34112.0,,,,,,,58328.0,15376.0,,,125767.0,9810145.0,,,,,,,,0.0,,,258437.0,93131.0,,,,20689.0,15166.0,,,,,,0.001,300000000.0,3877123.0,3877123.0,3877.0,,,,,,,,197391.0,12501.0,400000.0,,,,,,,,5000.0,,0.06,0.1,,,,,,3408655.0,,,3408655.0,51057.0,,9739015.0,,,,,-0.47,,0.35,-0.35,,,,,1752073.0,,,,,,219945.0,,-1778536.0,,,,,,,,,612879.0,,30922.0,,,12501.0,,2268.0,,,-254600.0,,15376.0,12663.0,12663.0,8470.0,,,,,,14114.0,,,1096917.0,182989.0,258437.0,182989.0,25000.0,,0.06,,,,,93193.0,,-87300.0,9273.0,,-1778536.0,,,,193944.0,,91000.0,91000.0,,2192425.0,-1972480.0,9739000.0,,,,,348.0,,,5000.0,,87300.0,,,1.0,500000.0,440500.0,440500.0,441.0,,,,,,,,3000.0,,,91000.0,4193.0,,,,,,-5000.0,,,,165306.0,,5000.0,,,,-9739015.0,,,,,,,417336.0,2192425.0,5000.0,,,,,,,,,,,,,,,,,,,,,,,,,,75448.0,,,,,,,,,,,,,,,,,,3000.0,1096917.0,,400000.0,,,,,,,,,,,3750608.0,
2014-03-31,2014-05-14,10-Q,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,67109.0,,,,,,,119156.0,,,,,9623666.0,,,,,,,,,,,337667.0,186908.0,,,,53638.0,32949.0,,,,,,0.001,300000000.0,190356131.0,190356131.0,190356.0,,,,,,,,54198.0,,,,,,,,,,5000.0,,,0.1,,,,,,,,,,14547.0,,9676231.0,,,,,0.0,,,,,,,,,,,,,,154158.0,,62784.0,,,,,,,,,32997.0,,60828.0,,1950.0,-12501.0,,,,,,,17326.0,3321.0,3321.0,,,,,,,14114.0,,,,199435.0,337667.0,199435.0,25000.0,,,,,,,-4050.0,,,36999.0,,62784.0,,,,-2973.0,,,85000.0,,88401.0,65757.0,,,,,,,348.0,,,,,,,1.0,500000.0,440500.0,440500.0,441.0,,,,,,,,,,,,1950.0,,,,,-6000.0,,,,,150759.0,,,6000.0,,,,,,,,,,208356.0,88401.0,5000.0,,,,,,,,,,,,,,,,,,,,,,,,,,138232.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191250577.0,
2014-06-30,2014-08-12,10-Q,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,124924.0,,,,,,,91098.0,,,,154863.0,9537515.0,,,,,,,,34000.0,,,248593.0,112382.0,,,,7170.0,,,,,,,0.001,300000000.0,185821884.0,185821884.0,185822.0,,,,,,,,12001.0,,,,,,,,,,5000.0,,,0.1,,,,,,,,,,,,9734385.0,,,,,0.0,,,,,,,,,,,,,,25843.0,,-58154.0,,,,,,,,,,,,,,,,,,,,,19276.0,1995.0,1995.0,,,,,,,14114.0,,,,259200.0,248593.0,,25000.0,,,,,,,,,,,,-58154.0,,,,-1995.0,,85000.0,,,82002.0,-56159.0,,,,,,,,,,,,,,1.0,50000000.0,440500.0,440500.0,441.0,,,,,,,,,,,,,,,,,,,,,,136211.0,,,,,,,,,,,,,37844.0,82002.0,5000.0,,,,,,,,,,,,,,,,,,,,,,,,,,-10607.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190356131.0,
2014-09-30,2014-11-13,10-Q,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,164483.0,,,,,,,75434.0,,,,169410.0,10482515.0,,,,,,,,34000.0,,,223837.0,102174.0,,,,15626.0,,,,,,,0.001,300000000.0,290821884.0,290821884.0,290822.0,,,,,,,,34309.0,,,,,,,,,,5000.0,,,0.1,,,,,,,,,,,,10850650.0,,,,,0.0,,,,,,,,,,,,,,7189.0,,-1116265.0,,,,,,,,,,,,,,,,,,,,,21226.0,1950.0,1950.0,,,,,,,11114.0,,,,300709.0,223837.0,300709.0,25000.0,,,,,,,,,,,,-1116265.0,,,,-1950.0,,85000.0,,,1121504.0,-1114315.0,,,,,,,,,,,,,,1.0,500000.0,440500.0,440500.0,441.0,,,,,,,,,,,,,,,,,,,,,,121663.0,,,,,,,,,,,,,41498.0,1121504.0,5000.0,,,,,,,,,,,,,,,,,,,,,,,,,,-76872.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226908841.0,
2014-12-31,2015-04-10,10-K,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,201559.0,,,0.1,,,,,23176.0,,,183958.0,10858206.0,,,,,,,,0.0,,,113283.0,6168.0,,,,6168.0,-14521.0,,250000.0,,,,0.001,300000000.0,5816438.0,5816438.0,5816.0,,,,,,,,165977.0,,,,,,,,,,5000.0,,,0.1,,,,,,3880070.0,,,3880070.0,58191.0,,,,,,,-0.3,,0.35,-0.35,,,,,142159.0,,,,5000.0,,109639.0,-1346900.0,-1346900.0,,,,,,,,,167447.0,,5071.0,,,-12501.0,,-14114.0,,,,,13078.0,7800.0,,,,,,,,,,,1050000.0,334735.0,113283.0,334735.0,25000.0,,,,,2700.0,,1800.0,,,-16321.0,,-1346900.0,,,,-66199.0,,80000.0,,,1390340.0,-1280701.0,11086000.0,,,,,,,,,,,,,0.001,50000000.0,440500.0,440500.0,441.0,,,,,,,,,,,,7800.0,,,,,-6000.0,,,,,107115.0,,,6000.0,,,-11085915.0,,,,,,,275616.0,1390340.0,5000.0,,,,,,,,,,,,,,,,,,,,,,,,,,-221452.0,,,,,,,,,,,,,,,,,,,1050000.0,,,,,,,,0.0,,,,,4452876.0,
2015-03-31,2015-05-19,10-Q,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,223025.0,,,0.1,,,,2317.0,25099.0,,,198505.0,10858206.0,,,,,,,,,,,97615.0,5047.0,,,,2730.0,-3438.0,,,,,,0.001,6000000.0,5816438.0,5816438.0,5816.0,,,,,,,,14548.0,,,,,,,,,,,,,,,,,,,,,,,14547.0,,,,,,,-0.01,,,,,,,,,,,,,,47942.0,-39057.0,-39057.0,,,,,,,,,21466.0,,2317.0,-1923.0,1923.0,,,,,,,,,1923.0,,,,,,,,,,,,358124.0,97615.0,358124.0,110000.0,,0.06,,,,,,,,-3438.0,,-39057.0,,,,-1848.0,,,,,85151.0,-37209.0,,,,75.0,,,75.0,,,,,,,0.001,50000000.0,440500.0,440500.0,441.0,,,,,,,,,,,,,,,,,,,,,,92568.0,,,,,,-11124972.0,,,,,,,62490.0,85151.0,,,,,,,,,,,,,,,,,,,,,,,,,,,-260509.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5816438.0,
2015-06-30,2015-08-19,10-Q,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,262933.0,,,0.1,,,,40342.0,27044.0,,,213053.0,12741706.0,,,,,,,,,,,119138.0,41118.0,,,,776.0,,,,,,,0.001,300000000.0,12316438.0,12316438.0,12316.0,,,,,,,,14724.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2,,,,,,,,,,,,,,44676.0,,-1916005.0,,,,,,,,,,,,,,,,,,,,,,1945.0,,,,,,,,,,,,405652.0,119138.0,405652.0,110000.0,,0.06,,,,,,,,,,-1916005.0,,,,-1945.0,,,,,1958736.0,-1914060.0,,,,,,,,,,,,,,0.001,500000.0,440500.0,440500.0,441.0,,,,,,,,,,,7175.0,,,,,,,,,,,78020.0,,,1500.0,,,-13040977.0,,,,,,,59400.0,1958736.0,,,,,,,,,,,,,,,,,,,,,,,,,,,-286514.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9783471.0,
2015-09-30,2015-11-12,10-Q,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,53123.0,,,0.1,,,,21742.0,19003.0,,,227601.0,12741706.0,,,,,,,,,,,96861.0,33389.0,,,,11647.0,,,,,,,0.001,300000000.0,12316438.0,12316438.0,12316.0,,,,,,,,67792.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,42988.0,,206249.0,,,,,,,,,,,,,,,,,,,,,,1959.0,,,,,,,,,,,,177126.0,96861.0,177126.0,105000.0,,0.06,,,,,,,,,,-30113.0,,,,-1959.0,,,,,71142.0,-28154.0,,,,,,,,,,,,,,0.001,500000.0,440500.0,440500.0,441.0,,,,,,,,,,,,,,,,,,,,,,63472.0,,,,,,-12834728.0,,,,0.29,,,110780.0,71142.0,,,,,,,,,,,,,,,,,,,,,,,,,,,-80265.0,,,,,,,,,,,,,,,,,,,,,,,1740000.0,,,,,,,,,12316438.0,
2015-12-31,2016-07-22,10-K,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,91056.0,,,0.1,,24003.0,,,25976.0,,,238738.0,12978068.0,,,,,236362.0,,,,,,55816.0,3481.0,,,3481.0,3481.0,-2687.0,,250000.0,,,,0.001,300000000.0,28166350.0,12316350.0,441.0,,,,,,,,135685.0,,236362.0,,,,,,,,5000.0,,,0.1,,,,,,4615115.0,,,4615115.0,54780.0,,,,24003.0,,,-0.21,,0.35,-0.35,,,,,,,,,,,120137.0,-2100129.0,,,,,,,,,,128659.0,24003.0,,,,,,,,,,,15578.0,7800.0,,5000.0,,,,,,,,,1890000.0,251035.0,55816.0,251035.0,25000.0,,,,,,,,,,-2687.0,,-2100129.0,,,,-7800.0,,80000.0,,,2212466.0,-2092329.0,13186000.0,10398.0,,,,,,,,,,,,0.001,50000000.0,440500.0,440500.0,12316.0,,,,,,,,,,,,,,,,,,,,,,52335.0,,,5675.0,,,-13186044.0,,,2500000.0,,,,255822.0,2212466.0,5000.0,,,,,,,,,,,,,,,,,,,,,,,,,,-195219.0,,,,,,,,,15850000.0,,,,,,,,,,1890000.0,,,,,,,,0.0,,,,,10082191.0,
2016-03-31,2016-08-12,10-Q,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,114521.0,,,0.1,,24003.0,,,27926.0,,,250331.0,13390318.0,,,,,,,,,,,50190.0,9448.0,,,,9448.0,5967.0,,,,,,0.001,300000000.0,24066438.0,24066438.0,24066.0,,,,,,,,16806.0,,,,,,,,,,5000.0,,,0.1,,,,,,,,,,11593.0,,,,,,,-0.02,,,,,,,,,,,,,,14719.0,-455041.0,,,,,,,,,,23465.0,23465.0,,-1950.0,1950.0,,,,,,,,16203.0,1950.0,,,,,,,,,,,399000.0,276450.0,50190.0,276450.0,25000.0,,,,,,,25000.0,,,-19033.0,,-455041.0,,,,-1950.0,,80000.0,,,467810.0,-453091.0,,10398.0,,,,,,,,,,,,0.001,50000000.0,440500.0,440500.0,441.0,,,,,25000.0,,,,,,,,,,,,,,,,,40742.0,,,,,,-13641085.0,31525.0,,,,,,31525.0,467810.0,5000.0,,,,,,,,,,,,,,,,,,,,,,,,,,-226260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19890614.0,
2016-06-30,2016-08-22,10-Q,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,128579.0,,,0.1,,,,,29876.0,,,257212.0,13563598.0,,,,,,,,,,,56571.0,22710.0,,,,22710.0,,,,,,,0.001,300000000.0,28166438.0,28166438.0,28166.0,,,,,,,,18829.0,,,,,,,,,,5000.0,,,0.1,,,,,,,,,,,,,,,,,-0.01,,,,,,,,,,,,,,36801.0,,,,,,,,,,,,,,,,,,,,,,,16828.0,1950.0,,,,,,,,,,,,268455.0,56571.0,268455.0,25000.0,,,,,,,,,,,,-163004.0,,,,-19627.0,,80000.0,,,180178.0,-143377.0,,13048.0,,,,,,,,,,,,0.001,50000000.0,440500.0,440500.0,441.0,,,,,,,,,,,,,,,,,,,,,,33861.0,,,,,,-13804089.0,55630.0,,,,,,55630.0,180178.0,5000.0,,,,,,,,,,,,,,,,,,,,,,,,,,-211884.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26760943.0,
