end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsPayableCurrent,AccountsReceivableNetCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AccumulatedOtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentNetOfTax,AdditionalPaidInCapital,AdditionalPaidInCapitalCommonStock,AdjustmentOfWarrantsGrantedForServices,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,AdjustmentsToAdditionalPaidInCapitalStockIssuedIssuanceCosts,AdjustmentsToAdditionalPaidInCapitalWarrantIssued,AllocatedShareBasedCompensationExpense,AllowanceForDoubtfulAccountsReceivableCurrent,AmortizationOfDebtDiscountPremium,AmortizationOfIntangibleAssets,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,Assets,AssetsCurrent,BusinessCombinationContingentConsiderationLiabilityCurrent,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1,ClassOfWarrantOrRightNumberOfSecuritiesCalledByWarrantsOrRights,ClassOfWarrantOrRightOutstanding,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,ComprehensiveIncomeNetOfTax,ContingentConsiderationClassifiedAsEquityFairValueDisclosure,ContractWithCustomerLiabilityCurrent,CostOfGoodsAndServicesSold,CostOfGoodsSold,CostsAndExpenses,CurrentFederalStateAndLocalTaxExpenseBenefit,CurrentForeignTaxExpenseBenefit,DebtInstrumentCarryingAmount,DebtInstrumentUnamortizedDiscount,DeferredFederalStateAndLocalTaxExpenseBenefit,DeferredForeignIncomeTaxExpenseBenefit,DeferredIncomeTaxLiabilities,DeferredTaxAssetsGoodwillAndIntangibleAssets,DeferredTaxAssetsGross,DeferredTaxAssetsGrossCurrent,DeferredTaxAssetsGrossNoncurrent,DeferredTaxAssetsLiabilitiesNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsOther,DeferredTaxAssetsTaxCreditCarryforwardsResearch,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAccruedLiabilities,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsDeferredRent,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsOther,DeferredTaxAssetsValuationAllowance,DeferredTaxLiabilitiesPropertyPlantAndEquipment,DefinedContributionPlanEmployerDiscretionaryContributionAmount,Depreciation,DepreciationAndAmortization,DepreciationDepletionAndAmortization,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectOfExchangeRateOnCashAndCashEquivalentsContinuingOperations,EmployeeRelatedLiabilitiesCurrent,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedStockOptions,EmployeeServiceShareBasedCompensationTaxBenefitFromCompensationExpense,ExtinguishmentOfDebtGainLossNetOfTax,FairValueAdjustmentOfWarrants,FairValueAssetsLevel1ToLevel2TransfersAmount,FairValueAssetsLevel2ToLevel1TransfersAmount,FairValueAssumptionsExpectedVolatilityRate,FairValueAssumptionsRiskFreeInterestRate,FairValueInputsDiscountRate,FairValueLiabilitiesLevel1ToLevel2TransfersAmount,FairValueLiabilitiesLevel2ToLevel1TransfersAmount,FinanceLeaseLiability,FinanceLeaseLiabilityCurrent,FinanceLeaseLiabilityNoncurrent,FinanceLeasePrincipalPayments,FinanceLeaseRightOfUseAsset,FiniteLivedIntangibleAssetsAccumulatedAmortization,FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths,FiniteLivedIntangibleAssetsAmortizationExpenseYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseYearFour,FiniteLivedIntangibleAssetsAmortizationExpenseYearThree,FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo,FiniteLivedIntangibleAssetsGross,FiniteLivedIntangibleAssetsNet,ForeignCurrencyTransactionGainLossRealized,GainLossOnSaleOfBusiness,GainLossOnSaleOfPropertyPlantEquipment,Goodwill,GoodwillAndIntangibleAssetImpairment,GoodwillImpairmentLoss,GrossProfit,ImpairmentOfIntangibleAssetsFinitelived,ImpairmentOfIntangibleAssetsIndefinitelivedExcludingGoodwill,ImpairmentOfLongLivedAssetsHeldForUse,IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefitContinuingOperations,IncomeTaxesPaid,IncomeTaxesPaidNet,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationForeignIncomeTaxRateDifferential,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationNondeductibleExpense,IncomeTaxReconciliationOtherAdjustments,IncomeTaxReconciliationStateAndLocalIncomeTaxes,IncomeTaxReconciliationTaxCreditsResearch,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInInventories,IncreaseDecreaseInOtherCurrentAssets,IncreaseDecreaseInOtherNoncurrentAssets,IncreaseDecreaseInOtherOperatingAssets,IncreaseDecreaseInOtherOperatingCapitalNet,IntangibleAssetsGrossExcludingGoodwill,IntangibleAssetsNetExcludingGoodwill,InterestExpense,InterestPaid,InterestPaidNet,InventoryFinishedGoods,InventoryNet,InventoryRawMaterials,InventoryWorkInProcess,InvestmentIncomeInterest,LeaseCost,LesseeOperatingLeaseLiabilityPaymentsDue,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,LesseeOperatingLeaseLiabilityPaymentsDueYearFour,LesseeOperatingLeaseLiabilityPaymentsDueYearThree,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesAssumed1,LiabilitiesCurrent,LiabilitiesNoncurrent,LineOfCreditFacilityMaximumBorrowingCapacity,LongTermDebt,LongTermDebtCurrent,NetCashProvidedByUsedInContinuingOperations,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeLoss,NetIncomeLossAvailableToCommonStockholdersBasic,NonoperatingIncomeExpense,NumberOfReportableSegments,NumberOfReportableSegments,NumberOfReportingUnits,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseCost,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeasePayments,OperatingLeaseRightOfUseAsset,OperatingLeasesFutureMinimumPaymentsDueCurrent,OperatingLeasesFutureMinimumPaymentsDueInFiveYears,OperatingLeasesFutureMinimumPaymentsDueInFourYears,OperatingLeasesFutureMinimumPaymentsDueInThreeYears,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OperatingLeasesRentExpenseNet,OperatingLeaseWeightedAverageDiscountRatePercent,OtherAssets,OtherAssetsCurrent,OtherAssetsNoncurrent,OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentNetOfTaxPortionAttributableToParent,OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationGainLossArisingDuringPeriodNetOfTax,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationReclassificationAdjustmentFromAOCIRealizedUponSaleOrLiquidationNetOfTax,OtherLiabilitiesCurrent,OtherLiabilitiesNoncurrent,OtherNonoperatingExpense,OtherNonoperatingIncome,OtherNonoperatingIncomeExpense,PaymentsToAcquireBusinessesNetOfCashAcquired,PaymentsToAcquirePropertyPlantAndEquipment,PreferredStockDividendsAndOtherAdjustments,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PreferredStockSharesOutstanding,PreferredStockValue,ProceedsFromIssuanceInitialPublicOffering,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfConvertiblePreferredStock,ProceedsFromIssuanceOfLongTermDebt,ProceedsFromIssuanceOfPreferredStockPreferenceStockAndWarrants,ProceedsFromIssuanceOrSaleOfEquity,ProceedsFromLongTermLinesOfCredit,ProceedsFromRepaymentsOfLongTermDebtAndCapitalSecurities,ProceedsFromRepaymentsOfOtherLongTermDebt,ProceedsFromSaleOfPropertyPlantAndEquipment,ProceedsFromStockOptionsExercised,ProceedsFromWarrantExercises,ProceedsFromWarrantExercises,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,RelatedPartyTransactionAmountsOfTransaction,RepaymentsOfDebt,RepaymentsOfLongTermDebt,ResearchAndDevelopmentExpense,RetainedEarningsAccumulatedDeficit,RevenueFromContractWithCustomerExcludingAssessedTax,RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability,SalesRevenueNet,SellingGeneralAndAdministrativeExpense,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMaximum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMinimum,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAuthorized,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsExercisableIntrinsicValue1,SharePrice,SharePrice,StockAndWarrantsIssuedDuringPeriodValuePreferredStockAndWarrants,StockholdersEquity,StockholdersEquityNoteStockSplitConversionRatio,StockholdersEquityNoteStockSplitConversionRatio1,StockIssued1,StockIssuedDuringPeriodSharesNewIssues,StockIssuedDuringPeriodSharesStockOptionsExercised,StockIssuedDuringPeriodValueAcquisitions,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValuePurchaseOfAssets,StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures,StockIssuedDuringPeriodValueShareBasedCompensation,TemporaryEquityCarryingAmountAttributableToParent,UnrecognizedTaxBenefits,UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued,UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense,ValuationAllowanceDeferredTaxAssetChangeInAmount,ValuationAllowancesAndReservesPeriodIncreaseDecrease,VariableLeaseCost,WarrantsAndRightsOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic,FairValueMeasurementWithUnobservableInputsReconciliationLiabilityTransfersIntoLevel3,FairValueMeasurementWithUnobservableInputsReconciliationLiabilityTransfersOutOfLevel3,FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisAssetTransfersIntoLevel3,FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisAssetTransfersOutOfLevel3,LesseeOperatingLeaseLiabilityPaymentsDueYearFive,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
2014-09-30,2014-10-31,10-Q,"NUWELLIS, INC.",NUWE,CIK0001506492,USD,,1812000.0,59000.0,706000.0,1202000.0,,153714000.0,,,,,,0.0,,,,37791000.0,37197000.0,,36575000.0,,,,,,,,0.0001,100000000.0,16919847.0,16919847.0,2000.0,-6115000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70000.0,,-0.36,,,,917000.0,4924000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6132000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2729000.0,37791000.0,,2729000.0,,,,,,,,,,,,,-6132000.0,-22000.0,,,,6169000.0,-6110000.0,,,,,,,,,,,,,,,563000.0,,17000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300000.0,594000.0,,,,3808000.0,-119856000.0,,,59000.0,2361000.0,,,,,,,,,,,,,,,,,,,,,,,,,,35062000.0,,,,,,,,,,,,,,,,,,,,,16903000.0,,,,,,,
2014-12-31,2015-03-20,10-K,"NUWELLIS, INC.",NUWE,CIK0001506492,USD,,2079000.0,59000.0,785000.0,1272000.0,,154540000.0,,,,,3085000.0,0.0,,,2832194.0,32373000.0,31712000.0,,31293000.0,-22843000.0,,,,,,,0.0001,100000000.0,16982642.0,16982642.0,2000.0,-25522000.0,,,,,,,-249000.0,,,,,31000.0,,39330000.0,181000.0,39149000.0,,37248000.0,54000.0,531000.0,1287000.0,84000.0,29000.0,97000.0,39299000.0,31000.0,146000.0,277000.0,,277000.0,,-1.9100000000000001,,,63000.0,1079000.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-25773000.0,,-63000.0,-25836000.0,-249000.0,,,,8540000.0,-23000.0,-8784000.0,283000.0,,,-265000.0,-7000.0,,,5000.0,,5000.0,,,,,,,,,,,,,,,,,,,,3158000.0,32373000.0,-337000.0,3158000.0,0.0,,,,-22843000.0,,89000.0,,-351000.0,,-22644000.0,,-32330000.0,-49000.0,1.0,,,32915000.0,-25787000.0,,,,,,,289000.0,0.0,0.0,9000.0,85000.0,179000.0,,,360000.0,,65000.0,,,,,,,-49000.0,,351000.0,,,,,,,89000.0,,,,,,,,,,,,1446000.0,661000.0,,,,16874000.0,-126599000.0,,,472000.0,9208000.0,2678000.0,,,,,,,,,,,,,,,,,,,,,,,,,29215000.0,,,,,,,,89000.0,,,2678000.0,,0.0,,0.0,,5100000.0,,,,16899000.0,,,,,,,
2015-03-31,2015-05-07,10-Q,"NUWELLIS, INC.",NUWE,CIK0001506492,USD,,2233000.0,59000.0,,1282000.0,,162451000.0,,,,,867000.0,,14000.0,,2931306.0,38795000.0,38007000.0,,37027000.0,5734000.0,,,,,,,0.0001,100000000.0,18233185.0,18233185.0,2000.0,-7053000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80000.0,,-0.4,,,-12000.0,741000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7058000.0,5000.0,,,,,,,,,,,-162000.0,,,561000.0,135000.0,,,,,63000.0,6000.0,,,,,,,,,,,,,,,8722000.0,38795000.0,,3679000.0,5043000.0,,,705000.0,5734000.0,,12902000.0,,-72000.0,,-7084000.0,,-7063000.0,-3000.0,,,,7051000.0,-6992000.0,,,,,,,,,,,,,,,921000.0,135000.0,10000.0,,,,,,,,,72000.0,,,,,,,6902000.0,,6000000.0,,,,,6000000.0,,,,,,653000.0,,,,4865000.0,-133662000.0,,,59000.0,2186000.0,743000.0,,,,,,,,,,,,,,,,,,,,,,,,266000.0,30073000.0,,,,,,,,,,,,,,,,,,,,,17509000.0,,,,,,,
2015-06-30,2015-08-05,10-Q,"NUWELLIS, INC.",NUWE,CIK0001506492,USD,,1458000.0,,,1266000.0,,163276000.0,,,,,,,,,2863583.0,34913000.0,34186000.0,,33419000.0,,,,,,,,0.0001,100000000.0,18311490.0,18311490.0,2000.0,-6374000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.35,,,,1235000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6490000.0,-132000.0,,,,,,,,,,,,,,,,,,,,155000.0,,,,,,,,,,,,,,,,10389000.0,34913000.0,,4588000.0,5801000.0,,,1895000.0,,,,,,,,,-6358000.0,4000.0,,,,6339000.0,-6339000.0,,,,,,,,,,,,,,,767000.0,129000.0,-16000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,598000.0,,,,3991000.0,-140020000.0,,,,2348000.0,,,,,,,,,,,,,,,,,,,,,,,,,,24524000.0,,,,,,,,,,,,,,,,,,,,,18297000.0,,,,,,,
2015-09-30,2015-11-05,10-Q,"NUWELLIS, INC.",NUWE,CIK0001506492,USD,,2329000.0,,,1250000.0,,163761000.0,,,,,,,,,,29367000.0,28664000.0,,27899000.0,,,,,,,,0.0001,100000000.0,18337683.0,18337683.0,2000.0,-6574000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.36,,,,856000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6555000.0,3000.0,,,,,,,,,,,,,,,,,,,,280000.0,,,,,,,,,,,,,,,,10932000.0,29367000.0,,6052000.0,4880000.0,,,2867000.0,,,,,,,,,-6558000.0,-2000.0,,,,6273000.0,-6273000.0,,,,,,,,,,,,,,,765000.0,108000.0,-16000.0,,,,,,,-282000.0,,,,,,,,,,,,,,,,,,,,,,595000.0,,,,4548000.0,-146578000.0,,,,1725000.0,,,,,,,,,,,,,,,,,,,,,,,,,,18435000.0,,,,,,,,,,,,,,,,,,,,,18330000.0,,,,,,,
2015-12-31,2016-03-15,10-K,"NUWELLIS, INC.",NUWE,CIK0001506492,USD,,2832000.0,,1110000.0,1246000.0,,164107000.0,,,,,2437000.0,0.0,263000.0,0.0,76743.0,24450000.0,23592000.0,,23113000.0,-8180000.0,,,,,,,0.0001,100000000.0,611483.0,611483.0,2000.0,-26609000.0,,,,,,,-124000.0,8000000.0,-201000.0,,,,,46839000.0,234000.0,46605000.0,,44462000.0,52000.0,531000.0,1539000.0,71000.0,21000.0,163000.0,46839000.0,,147000.0,325000.0,325000.0,325000.0,,-44.37,,,-47000.0,1368000.0,,,,,0.0,0.0,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,-26665000.0,-26707000.0,-42000.0,-26707000.0,-124000.0,,,,8734000.0,-3000.0,-9066000.0,186000.0,164000.0,-4000.0,-135000.0,1066000.0,-59000.0,,181000.0,92000.0,92000.0,,,,743000.0,388000.0,,,,,,,,,,,,,,,12279000.0,24450000.0,,7998000.0,,,3881000.0,3798000.0,,,15055000.0,,-199000.0,,-22989000.0,,-33187000.0,-6000.0,1.0,,,32371000.0,-25958000.0,,,,,,,198000.0,0.0,49000.0,195000.0,199000.0,261000.0,,323000.0,479000.0,,-26000.0,,,,400000.0,,,-749000.0,,199000.0,,,,,,,7055000.0,,8000000.0,,,8000000.0,,,,,,,1645000.0,535000.0,,,,17672000.0,-153182000.0,,,59000.0,8345000.0,2154000.0,,,,,,,,,,,,,,,,,,,,,,,,355000.0,12171000.0,,,,,,,,7055000.0,,,2510000.0,,0.0,,0.0,,7500000.0,,,,604000.0,,,,,,,
2016-03-31,2016-05-05,10-Q,"NUWELLIS, INC.",NUWE,CIK0001506492,USD,,2410000.0,,,1242000.0,,164336000.0,,,,,247000.0,,84000.0,,121470.0,17778000.0,17017000.0,,16470000.0,-6643000.0,,,,,,,0.0001,100000000.0,18368849.0,18368849.0,2000.0,-4790000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81000.0,,-7.82,,,1000.0,555000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4783000.0,,-4783000.0,3000.0,,,,,,,,,,,-1241000.0,,,67000.0,-2000.0,,,,,229000.0,136000.0,,,,,,,,,,,,,,,10166000.0,17778000.0,,6832000.0,,,2934000.0,3867000.0,,,-940000.0,,-8000.0,,-5696000.0,,-4786000.0,1000.0,,,,4555000.0,-4555000.0,,,,,,,,,,,,,,299000.0,547000.0,,-4000.0,,,,400000.0,,,-228000.0,,8000.0,,,,,,,,,-940000.0,,,,-940000.0,,,,,,,462000.0,,,,3206000.0,-157968000.0,,,,1349000.0,231000.0,,,,,,,,,,,,,,,,,,,,,,,,,7612000.0,,,,,,,,,,,,,,,,,,,,,612000.0,,,,,,,
2016-06-30,2016-08-11,10-Q,"NUWELLIS, INC.",NUWE,CIK0001506492,USD,,2051000.0,,,1240000.0,,164603000.0,,,,,,,,,,12997000.0,12331000.0,,12049000.0,,,,,,,,0.0001,100000000.0,18459025.0,18459025.0,2000.0,-4190000.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.83,,,,954000.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4190000.0,,-4190000.0,-2000.0,,,,,,,,,,,,,,,,,,,,207000.0,,,,,,,,,,,,,,,,9308000.0,12997000.0,,6943000.0,,,1965000.0,3938000.0,,,,,,,,-4188000.0,-4188000.0,-1000.0,,,,3982000.0,-3982000.0,,,,,,,,,,,,,,254000.0,282000.0,,-2000.0,,,,400000.0,1000.0,,-208000.0,,,,,,,,,,,,,,,,,,,,,,412000.0,,,,2570000.0,-162156000.0,,,0.0,1412000.0,,,,,,,,,,,,,,,,,,,,,,,,,,3689000.0,,,,,,,,,,,,,,,,,,,,,613000.0,,,,,,,
2016-09-30,2016-11-14,10-Q,"NUWELLIS, INC.",NUWE,CIK0001506492,USD,,2169000.0,111000.0,,1234000.0,,167297000.0,,,,,,0.0,,,,6621000.0,1328000.0,,792000.0,,,,,,,,0.0001,100000000.0,20866217.0,20866217.0,2000.0,-3923000.0,,,,187000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-117.66,,,,629000.0,,,-500000.0,-646000.0,0.0,0.0,,,,0.0,0.0,,,,,,,,,,,,,,,,,,268000.0,,,,,,,,-3982000.0,,-3982000.0,-65000.0,,,,,,,,,,,,,,,,,,,4399000.0,68000.0,,,,202000.0,,,,,,,,,,,,4161000.0,6621000.0,,2798000.0,,,,,,,,,,,,-3917000.0,-3917000.0,2000.0,,,,4605000.0,-4062000.0,,,,,,,,,,,,,,29000.0,223000.0,,-6000.0,,,,126000.0,,2000.0,80000.0,,,,,,,,,,,,,,,,,,,,,,597000.0,,,,1735000.0,-166073000.0,,,543000.0,2683000.0,,,,,,,,,,,,,,,,,,,,,,,,,,2460000.0,,,,,,,,,,,,,,,,,,,1237000.0,,33000.0,,,,,,,
2016-12-31,2017-03-08,10-K,"NUWELLIS, INC.",NUWE,CIK0001506492,USD,2351000.0,1987000.0,282000.0,1529000.0,1235000.0,169496000.0,169496000.0,,,4440000.0,,1015000.0,0.0,187000.0,278000.0,102300.0,7471000.0,2419000.0,,1323000.0,-21790000.0,,,,,,,0.0001,100000000.0,38862.0,38862.0,0.0,-15803000.0,,,,713000.0,,0.0,-54000.0,,,0.0,0.0,,,52662000.0,140000.0,52522000.0,0.0,49720000.0,777000.0,531000.0,1477000.0,43000.0,17000.0,97000.0,52662000.0,,122000.0,419000.0,419000.0,697000.0,,-536.12,,,-17000.0,909000.0,,,-500000.0,-818000.0,0.0,0.0,,,,0.0,0.0,,,,,,278000.0,1032000.0,654000.0,654000.0,654000.0,654000.0,654000.0,4580000.0,4302000.0,,,,189000.0,0.0,,,,,0.0,-15877000.0,-15846000.0,31000.0,,-54000.0,,47000.0,47000.0,5076000.0,-3000.0,-5388000.0,86000.0,257000.0,-2000.0,80000.0,-934000.0,282000.0,677000.0,-342000.0,464000.0,,464000.0,4580000.0,4302000.0,504000.0,840000.0,840000.0,644000.0,677000.0,33000.0,0.0,,,,,,,,,,5229000.0,7471000.0,,3260000.0,,,,,,-1364000.0,-1364000.0,-4117000.0,-4117000.0,-16292000.0,-16292000.0,-15792000.0,-17692000.0,2000.0,1.0,,1.0,16951000.0,-15662000.0,,,,,,,207000.0,0.0,0.0,51000.0,203000.0,286000.0,,21000.0,137000.0,,-11000.0,,,364000.0,126000.0,,2000.0,-184000.0,4000000.0,117000.0,1900000.0,0.0001,39964375.6,0.0,0.0,0.0,,,,,6636000.0,,,,,,,0.0,2069000.0,540000.0,,8000000.0,8000000.0,8109000.0,-168974000.0,,,1289000.0,8129000.0,949000.0,,,,,0.0196,0.0147,,,,,,,,,,,,,,,,,,0.0,1757000.0,,,950000.0,,,0.0,0.0,4440000.0,950000.0,,949000.0,485000.0,0.0,,0.0,,5800000.0,,1843000.0,,33000.0,,,,,,,
2017-03-31,2017-05-12,10-Q,"NUWELLIS, INC.",NUWE,CIK0001506492,USD,,2930000.0,406000.0,,1234000.0,,172532000.0,,,,,166000.0,0.0,,,49755.0,7822000.0,2985000.0,,1661000.0,338000.0,,,,,,,0.0001,100000000.0,3118492.0,3118492.0,,-941000.0,,,,514000.0,,,,,,,,,,,,,,,,,,,,,,,,,,215000.0,,-35.05,,,0.0,868000.0,,,,-1429000.0,0.0,0.0,,,,0.0,0.0,,,,,,,,,,,,,,,,,,189000.0,0.0,,,,,,,-940000.0,,,0.0,,,0.0,,,,,,,,535000.0,124000.0,153000.0,-49000.0,,,,,4144000.0,,,,,830000.0,,,,,,,,,,,,3970000.0,7822000.0,,3798000.0,,,,,,1952000.0,1952000.0,0.0,,-1614000.0,-1614000.0,-940000.0,-2768000.0,6000.0,,,,3209000.0,-2308000.0,,,,,,,,,,,,,,21000.0,88000.0,,-1000.0,,,,126000.0,,6000.0,1368000.0,,0.0,1828000.0,,,,,,184000.0,,,184000.0,,,,,,,,1768000.0,,483000.0,,,,308000.0,-169914000.0,,,901000.0,2387000.0,166000.0,,,,,,,,,,,,,,,,,,,,,,,,509000.0,3852000.0,,,,,,,,,,,,,,,,,,,46000.0,,79000.0,,,,,,,
