end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsPayableCurrent,AccountsReceivableGross,AccountsReceivableNet,AccountsReceivableNetCurrent,AccruedLiabilitiesCurrent,AccruedProfessionalFeesCurrent,AccruedProfessionalFeesCurrentAndNoncurrent,AccruedRoyaltiesCurrent,AccruedRoyaltiesCurrentAndNoncurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AccumulatedOtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax,AccumulatedOtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentNetOfTax,AccumulatedOtherComprehensiveIncomeLossNetOfTax,AdditionalPaidInCapitalCommonStock,AdjustmentsToAdditionalPaidInCapitalOther,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,AdvertisingExpense,AllowanceForDoubtfulAccountsReceivable,AllowanceForDoubtfulAccountsReceivableCurrent,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,Assets,AssetsCurrent,BankLoans,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedAssets,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCashAndEquivalents,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentAssets,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentAssetsOther,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentAssetsReceivables,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentLiabilities,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentLiabilitiesAccountsPayable,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentLiabilitiesLongTermDebt,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedEquipment,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIndefiniteLivedIntangibleAssets,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibleAssetsOtherThanGoodwill,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedInventory,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedNet,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedNoncurrentLiabilitiesLongTermDebt,CapitalUnitsAuthorized,CashAcquiredFromAcquisition,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseExcludingExchangeRateEffect,CashEquivalentsAtCarryingValue,CashPeriodIncreaseDecrease,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,ComprehensiveIncomeNetOfTax,ConcentrationRiskPercentage1,ContractWithCustomerLiabilityCurrent,ContractWithCustomerLiabilityNoncurrent,CostOfGoodsSold,CostOfRevenue,CurrentFederalTaxExpenseBenefit,CurrentForeignTaxExpenseBenefit,CurrentIncomeTaxExpenseBenefit,CurrentStateAndLocalTaxExpenseBenefit,DebtInstrumentPeriodicPayment,DeferredFederalIncomeTaxExpenseBenefit,DeferredForeignIncomeTaxExpenseBenefit,DeferredIncomeTaxExpenseBenefit,DeferredIncomeTaxesAndTaxCredits,DeferredRevenueCurrent,DeferredRevenueNoncurrent,DeferredStateAndLocalIncomeTaxExpenseBenefit,DeferredTaxAssetsGoodwillAndIntangibleAssets,DeferredTaxAssetsGross,DeferredTaxAssetsInventory,DeferredTaxAssetsNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsPropertyPlantAndEquipment,DeferredTaxAssetsTaxCreditCarryforwardsResearch,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAccruedLiabilities,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAllowanceForDoubtfulAccounts,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsImpairmentLosses,DeferredTaxAssetsUnrealizedLossesOnAvailableforSaleSecuritiesGross,DeferredTaxAssetsValuationAllowance,DefinedContributionPlanEmployerDiscretionaryContributionAmount,DepositsAssetsCurrent,Depreciation,DepreciationAndAmortization,DerivativeInstrumentsGainLossReclassificationFromAccumulatedOCIToIncomeEstimatedNetAmountToBeTransferred,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EffectOfExchangeRateOnCashAndCashEquivalents,EntityWideRevenueMajorCustomerPercentage,EquityMethodInvestmentAggregateCost,FinanceLeaseRightOfUseAssetAmortization,FiniteLivedIntangibleAssetsAccumulatedAmortization,FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths,FiniteLivedIntangibleAssetsAmortizationExpenseYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseYearFour,FiniteLivedIntangibleAssetsAmortizationExpenseYearThree,FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo,FiniteLivedIntangibleAssetsGross,FiniteLivedIntangibleAssetsNet,ForeignCurrencyTransactionGainLossBeforeTax,FurnitureAndFixturesGross,GainLossOnDispositionOfIntangibleAssets,GainsLossesOnExtinguishmentOfDebt,GeneralAndAdministrativeExpense,Goodwill,GrossProfit,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeTaxExpenseBenefit,IncomeTaxesPaid,IncomeTaxesPaidNet,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationChangeInEnactedTaxRate,IncomeTaxReconciliationForeignIncomeTaxRateDifferential,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationNondeductibleExpense,IncomeTaxReconciliationPriorYearIncomeTaxes,IncomeTaxReconciliationStateAndLocalIncomeTaxes,IncreaseDecreaseInAccountsAndOtherReceivables,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedLiabilities,IncreaseDecreaseInDeferredRevenue,IncreaseDecreaseInInventories,IncreaseDecreaseInOtherCurrentAssets,IncreaseDecreaseInOtherOperatingAssets,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncrementalCommonSharesAttributableToShareBasedPaymentArrangements,IntangibleAssetsNetExcludingGoodwill,InterestExpense,InterestIncomeExpenseNet,InterestPaid,InterestPaidNet,InventoryFinishedGoods,InventoryNet,InventoryRawMaterials,InventoryValuationReserves,InventoryWorkInProcess,InventoryWriteDown,InvestmentIncomeInterest,LeaseAndRentalExpense,LeaseCost,LegalFees,LesseeOperatingLeaseLiabilityPaymentsDue,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,LesseeOperatingLeaseLiabilityPaymentsDueYearThree,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LineOfCredit,LineOfCreditFacilityAmountOutstanding,LineOfCreditFacilityInterestRateAtPeriodEnd,LineOfCreditFacilityMaximumBorrowingCapacity,LinesOfCreditCurrent,LoanProcessingFee,LoansPayableCurrent,LongTermDebt,LongTermDebtCurrent,LongTermDebtNoncurrent,LongTermLoansPayable,MachineryAndEquipmentGross,MarketableSecurities,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,NonoperatingIncomeExpense,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeaseRightOfUseAsset,OperatingLeaseRightOfUseAssetAmortizationExpense,OperatingLeasesFutureMinimumPaymentsDueCurrent,OperatingLeasesFutureMinimumPaymentsDueInFiveYears,OperatingLeasesFutureMinimumPaymentsDueInFourYears,OperatingLeasesFutureMinimumPaymentsDueInThreeYears,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OperatingLeaseWeightedAverageDiscountRatePercent,OtherAccruedLiabilitiesCurrent,OtherAssetsNoncurrent,OtherComprehensiveIncomeAvailableforsaleSecuritiesAdjustmentNetOfTaxPortionAttributableToNoncontrollingInterest,OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentNetOfTaxPortionAttributableToParent,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationReclassificationAdjustmentFromAOCIRealizedUponSaleOrLiquidationNetOfTax,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationReclassificationAdjustmentFromAOCIRealizedUponSaleOrLiquidationTax,OtherComprehensiveIncomeLossNetOfTax,OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesNetOfTax,OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodNetOfTax,OtherDepreciationAndAmortization,OtherInventoryInTransit,OtherInventoryMaterialsSuppliesAndMerchandiseUnderConsignment,OtherLiabilitiesCurrent,OtherNoncashExpense,OtherNonoperatingIncomeExpense,OtherReceivables,PaymentsToAcquireOtherPropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PreferredStockSharesAuthorized,PrepaidExpenseAndOtherAssetsCurrent,PreproductionCostsRelatedToLongTermSupplyArrangementsAssetForMoldsDiesAndToolsOwned,ProceedsFromBankDebt,ProceedsFromIssuanceInitialPublicOffering,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfLongTermDebt,ProceedsFromIssuanceOfPrivatePlacement,ProceedsFromIssuanceOfSharesUnderIncentiveAndShareBasedCompensationPlans,ProceedsFromIssuanceOrSaleOfEquity,ProceedsFromLinesOfCredit,ProceedsFromOtherDebt,ProceedsFromRepaymentsOfLinesOfCredit,ProceedsFromSaleAndMaturityOfMarketableSecurities,ProceedsFromStockOptionsExercised,ProductWarrantyAccrualWarrantiesIssued,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,PropertyPlantAndEquipmentOther,ProvisionForDoubtfulAccounts,RepaymentsOfBankDebt,RepaymentsOfLinesOfCredit,ResearchAndDevelopmentExpense,RestrictedCash,RestrictedCashAndCashEquivalents,RestrictedCashAndCashEquivalentsAtCarryingValue,RetainedEarningsAccumulatedDeficit,RevenueRemainingPerformanceObligation,Revenues,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability,RoyaltyExpense,SalesAndExciseTaxPayableCurrent,SalesReturnsGoods,SalesRevenueGoodsNet,SellingAndMarketingExpense,SellingExpense,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMaximum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMinimum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMaximum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMinimum,SharePrice,ShippingHandlingAndTransportationCosts,StockholdersEquity,StockIssuedDuringPeriodSharesAcquisitions,StockIssuedDuringPeriodValueAcquisitions,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueOther,StockIssuedDuringPeriodValueStockOptionsExercised,StockRepurchasedDuringPeriodValue,TaxesOther,TaxesPayableCurrent,UnrealizedGainLossOnSecurities,ValuationAllowancesAndReservesBalance,WeightedAverageNumberDilutedSharesOutstandingAdjustment,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesIssuedBasic,WeightedAverageNumberOfSharesOutstandingBasic
2012-12-31,2013-03-29,10-K,"MINIM, INC.",MINM,CIK0001467761,USD,,931607.0,,,1966334.0,379841.0,,,,,-505425.0,-272909.0,371859.0,98950.0,33904003.0,,39210.0,300500.0,640456.0,,1083750.0,5124157.0,5098112.0,910807.0,,,,,,,,,,,,,,,,,195704.0,-448661.0,,,,,,0.01,25000000.0,6973704.0,6973704.0,69737.0,-26620.0,,,,11056893.0,,0.0,3392.0,3392.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,96791.0,18806751.0,333315.0,0.0,17792110.0,15378.0,,88059.0,60397.0,292846.0,127855.0,127855.0,-18806751.0,4779.0,,14082.0,14082.0,0.0,,-0.11,,-282.0,0.67,,,,,,,,,,,,11660.0,44138.0,,,1252654.0,,3634293.0,,-728950.0,3392.0,3392.0,,235607.0,,3392.0,-248996.0,14456.0,-1067.0,0.0,,,-117458.0,-580500.0,,,247621.0,,,-73771.0,0.0,,,,49358.0,,1910273.0,2630386.0,720113.0,,0.0,-155223.0,112.0,295797.0,,,,,,,,2222255.0,5124157.0,2222255.0,,910807.0,,,,,,,,,,254533.0,44000.0,910807.0,-19959.0,-1339227.0,-732342.0,-49068.0,4314175.0,-679882.0,,,,,,275623.0,,,240267.0,246019.0,,,,-758962.0,11660.0,,,-26620.0,0.0,-38280.0,,,489400.0,,,-49180.0,,,19959.0,,261688.0,42460.0,910807.0,,,,,0.0,,910807.0,,,0.0,,23800.0,531470.0,26045.0,190339.0,19154.0,,,1154810.0,,,,-31170788.0,,,,,,,14691186.0,,1906711.0,39210.0,0.0,1.0486,0.5753,0.0192,0.0037,0.55,234600.0,2901902.0,,,,,,,,,,,,6973704.0,6973704.0,,6973704.0
2013-03-31,2013-05-15,10-Q,"MINIM, INC.",MINM,CIK0001467761,USD,,998035.0,,,1513022.0,345858.0,,,,,,,,101795.0,33914896.0,,,,609817.0,,,4725668.0,4683231.0,799710.0,,,,,,,,,,,,,,,,,194708.0,-996.0,,,,,,0.01,25000000.0,6973704.0,,69737.0,,0.73,,,2113631.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3023.0,,,-0.05,,1217.0,,,,,,,,,,,,,-9955.0,,,,339534.0,,703968.0,,-333062.0,512.0,512.0,,,,,,,,,500000.0,,30082.0,491198.0,,,330835.0,,,12752.0,,,,,17236.0,,2029506.0,2671382.0,554732.0,,87144.0,,9.0,,,,,,,,,2143603.0,4725668.0,2143603.0,,,,,,,,,,,,,56800.0,-111097.0,-19414.0,128298.0,-333574.0,-16319.0,1020711.0,-316743.0,,,,,,,,,,,,,,-330729.0,,,,,,,,,362500.0,,,-16328.0,,,19414.0,,247319.0,,,,,,,,,-111097.0,,,,,,,42437.0,,-44465.0,,,258512.0,,,,-31504363.0,,,,,,126646.0,2817599.0,,422665.0,10892.0,,,,,,0.71,,2582065.0,,,,,,,,,,,,,6973704.0,,
2013-06-30,2013-08-14,10-Q,"MINIM, INC.",MINM,CIK0001467761,USD,,770842.0,,,1896192.0,288881.0,,,,,,,,79691.0,33924921.0,,,,571172.0,,,4421594.0,4370236.0,742492.0,,,,,,,,,,,,,,,,,44483.0,,,,,,,0.01,25000000.0,6973704.0,,69737.0,,0.73,,,1964785.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,1896.0,,,,354346.0,,1034234.0,,50408.0,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,,1580309.0,2149949.0,474020.0,,95620.0,,17.0,,,,,,,,,1802215.0,4421594.0,1802215.0,,,,,,,,,,,,,32800.0,,,,49392.0,-15780.0,968046.0,66188.0,,,,,,,,,,,,,,27288.0,,,,,,,,,370100.0,,,-15797.0,,,,,246812.0,,,,,,,,,,,,,,,,51358.0,,,,,213606.0,,,,-31454970.0,,,,,,,2999019.0,,400094.0,,,,,,,,,2619379.0,,,,,,,,,,,,,6973704.0,,
2013-09-30,2013-11-14,10-Q,"MINIM, INC.",MINM,CIK0001467761,USD,,1059649.0,,,1395758.0,297081.0,,,,,,,,69418.0,34172186.0,,,,557259.0,,,4263507.0,4211695.0,292465.0,,,,,,,,,,,,,,,,,50795.0,,,,,,,0.01,25000000.0,7982704.0,,79827.0,,0.68,,,1907052.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03,,,,,,,,,,,,,,,2527.0,,,,313723.0,,639976.0,,-250941.0,1207.0,,,,,,,,,,,,,,,,,,,,,,,,,,1785307.0,2548349.0,628778.0,,134264.0,,7.0,,,,,,,,,1649195.0,4263507.0,1649195.0,,,,,,,,,,,,,20000.0,,,,-252148.0,-16618.0,874299.0,-234323.0,,,,,,,,,,,,,,-262421.0,,,,,,,,,339900.0,,,-16625.0,,,,,196793.0,,,,,,,,,,,,,,,,51812.0,,,,,225820.0,,,,-31707119.0,,,,,,,2547028.0,,334756.0,,,,,,,,,2614312.0,,,,,,,,,,,,,7517012.0,,
2013-12-31,2014-03-31,10-K,"MINIM, INC.",MINM,CIK0001467761,USD,,693546.0,,,1674812.0,322410.0,,,,,-515231.0,0.0,364355.0,364355.0,34177779.0,,,,640456.0,,,3720463.0,3669438.0,318318.0,,,,,,,,,,,,,,,,,55393.0,-140311.0,,,,,,0.01,25000000.0,7982704.0,7982704.0,79827.0,-799579.0,,,,8139084.0,,0.0,3944.0,3944.0,0.0,,0.0,0.0,,0.0,,,0.0,25738.0,18680412.0,165225.0,0.0,17977742.0,15018.0,,89515.0,44112.0,235207.0,,127855.0,-18680412.0,4779.0,,9777.0,9777.0,-272909.0,,-0.14,,2334.0,,,,,,,,,,,,,-7504.0,,,,1316402.0,,3102080.0,,-1061040.0,3944.0,3944.0,,,,3944.0,-362095.0,15334.0,0.0,0.0,,,-297325.0,290544.0,,,900369.0,,,35105.0,0.0,,,,68128.0,,1273358.0,1714081.0,440723.0,,0.0,15936.0,39.0,,,,,,,,,1334274.0,3720463.0,1334274.0,,,,,,,,,,,,,0.0,-343812.0,5226.0,195941.0,-1064984.0,-354364.0,3808756.0,-706676.0,,,,,,,,,,,,,,-799579.0,-7504.0,0.0,0.0,265405.0,292892.0,-19983.0,,,304500.0,,,-354403.0,,,34757.0,,225152.0,,,,,,,248677.0,,-592489.0,,,39983.0,,,566256.0,51025.0,,-1579.0,,,919722.0,,,,-32235772.0,,,,,,,11241164.0,,1572632.0,35189.0,0.0,,,,,,,2386189.0,,,,,,,,,,,,7363482.0,7363482.0,,7363482.0
2014-03-31,2014-05-15,10-Q,"MINIM, INC.",MINM,CIK0001467761,USD,,949437.0,,,1861014.0,299767.0,,,,,,,,364717.0,34183549.0,,,,571177.0,,,4059878.0,4011142.0,455409.0,,,,,,,,,,,,,,,,,39314.0,-16079.0,,,,,,0.01,25000000.0,7982704.0,7982704.0,79827.0,,,,,2213878.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2289.0,,,0.0,,230.0,,,,,,,,,,,,,362.0,,,,292552.0,,932467.0,,-35725.0,1331.0,1331.0,,,,,,,,,,,233277.0,187133.0,,,166007.0,,,17685.0,,,,,14374.0,,1503690.0,1867938.0,347876.0,,16372.0,,7.0,,,,,,,,,1704613.0,4059878.0,1704613.0,,,,,,,,,,,,,,137091.0,0.0,-153400.0,-37056.0,-14193.0,953999.0,-21532.0,,,,,,,,,,,,,,-36694.0,,,,,,,,,231700.0,,,-14200.0,,,0.0,,242876.0,,,,,,,,,137091.0,,,,0.0,,,48736.0,,995.0,,,308667.0,,,,-32272828.0,,,,,,,3146345.0,,352780.0,5770.0,,,,,,,,2355265.0,,,,,,,,,,,,7982704.0,7982704.0,,7982704.0
2014-06-30,2014-08-14,10-Q,"MINIM, INC.",MINM,CIK0001467761,USD,,866239.0,,,1527516.0,251959.0,,,,,,,,366460.0,34187162.0,,,,484767.0,,,4332411.0,4284862.0,960273.0,,,,,,,,,,,,,,,,,53684.0,,,,,,,0.01,25000000.0,7982704.0,7982704.0,79827.0,,,,,1841012.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01,,,,,,,,,,,,,,,1743.0,,,,238109.0,,799690.0,,-103971.0,2711.0,,,,,,,,,,,,,,,,,,,,,,,,,,2059740.0,2447065.0,300025.0,,87300.0,,9.0,,,,,,,,,2078471.0,4332411.0,2078471.0,,,,,,,,,,,,,,,,,-106682.0,-20284.0,883377.0,-83687.0,,,,,,,,,,,,,,-104939.0,,,,,,,,,78500.0,,,-20293.0,,,,,256597.0,,,,,,,,,,,,,,,,47549.0,,,,,290213.0,,,,-32379509.0,,,,,,,2640702.0,,355055.0,,,,,,,,,2253940.0,,,,,,,,,,,,,7982704.0,,
2014-09-30,2014-11-14,10-Q,"MINIM, INC.",MINM,CIK0001467761,USD,,698477.0,,,1997928.0,276261.0,,,,,,,,362121.0,34189475.0,,,,444039.0,,,3938394.0,3888817.0,689375.0,,,,,,,,,,,,,,,,,206416.0,,,,,,,0.01,25000000.0,7982704.0,7982704.0,79827.0,,,,,2479624.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,-4339.0,,,,257645.0,,924402.0,,24165.0,1797.0,,,,,,,,,,,,,,,,,,,,,,,,,,1134913.0,1425747.0,269070.0,,21764.0,,7.0,,,,,,,,,1664113.0,3938394.0,1664113.0,,,,,,,,,,,,,,,,,22368.0,-24299.0,875938.0,48464.0,,,,,,,,,,,,,,18029.0,,,,,,,,,82700.0,,,-24306.0,,,,,258726.0,,,,,,,,,,,,,,,,49577.0,,,,,265393.0,,,,-32357142.0,,,,,,,3404026.0,,352900.0,,,,,,,,,2274281.0,,,,,,,,,,,,,7982704.0,,
2014-12-31,2015-03-24,10-K,"MINIM, INC.",MINM,CIK0001467761,USD,,726627.0,,,1811006.0,284736.0,,,,,522869.0,0.0,0.0,0.0,34192066.0,,,,381234.0,,,4010555.0,3943413.0,840585.0,,,,,,,,,,,,,,,,,137637.0,82244.0,,,,,,0.01,25000000.0,7982704.0,7982704.0,79827.0,-241869.0,,,,8409665.0,,0.0,7080.0,7080.0,0.0,,0.0,0.0,,0.0,,,0.0,0.0,18399373.0,132511.0,0.0,17863473.0,4629.0,,90504.0,36621.0,143780.0,,127855.0,18399373.0,4523.0,,9048.0,9048.0,360734.0,,0.02,,-3621.0,,,,,,,,,,,,,-3621.0,,,,1052326.0,,3491674.0,,129566.0,7080.0,7080.0,,,,,41645.0,12063.0,,0.0,,,-4593.0,136768.0,,,92269.0,,,45111.0,0.0,,77225.0,,77225.0,,1423768.0,1724507.0,300739.0,279388.0,0.0,81843.0,33.0,,,,,,,,,1851948.0,4010555.0,1851948.0,,,,,,,,,,,,,,522267.0,-25165.0,-411237.0,122486.0,269119.0,3631227.0,-139553.0,,,,,,,,,,,,,0.0,,-3621.0,-360734.0,-360734.0,-364355.0,0.0,0.0,,,85600.0,,,346311.0,,0.0,25165.0,,270263.0,,,0.0,0.0,,0.0,0.0,,522267.0,,,0.0,0.0,,590011.0,67142.0,,574.0,,,1132791.0,,,,-32113286.0,,,,,,,11901339.0,,1446110.0,14287.0,0.0,,,,,,,2158607.0,,,,,,,,,,,,7982704.0,7982704.0,,7982704.0
2015-03-31,2015-05-11,10-Q,"MINIM, INC.",MINM,CIK0001467761,USD,,801714.0,,,1579526.0,263982.0,,,,,,,,,34195733.0,,,,373332.0,,,3701536.0,3524684.0,468871.0,,,,,,,,,,,,,,,,,64581.0,-73056.0,,,,,,0.01,25000000.0,7995204.0,7995204.0,79952.0,,,,,2102582.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7128.0,,,0.0,,0.0,,,,,,,,,,,,,0.0,,,,249455.0,,956866.0,,4570.0,0.0,0.0,,,,,,,,,,,54334.0,-233569.0,,,-108241.0,0.0,,90297.0,,,22067.0,,22067.0,,911556.0,1630017.0,510946.0,265637.0,207515.0,-13751.0,6.0,,,,,,,,,1534567.0,3701536.0,1534567.0,,,,,,,,,,,,,,-370215.0,-6838.0,303997.0,4570.0,-23078.0,929218.0,27648.0,,,,,,,,,,,,,110000.0,4570.0,,,,,,,,,,,,-1017.0,,,6838.0,,250560.0,,,,,,,,,-371715.0,,,,1500.0,,,66852.0,,-2089.0,,,271162.0,,,,-32108716.0,,,,,,,3059448.0,,408601.0,2292.0,,,,,,,,2166969.0,,,,,,,,,,,,7999371.0,,,7985204.0
2015-06-30,2015-08-13,10-Q,"MINIM, INC.",MINM,CIK0001467761,USD,,921868.0,,,1253650.0,222385.0,,,,,,,,,34210031.0,,,,451328.0,,,4259339.0,3960417.0,1039228.0,,,,,,,,,,,,,,,,,252348.0,,,,,,,0.01,25000000.0,8021854.0,8021854.0,80219.0,,,,,1740342.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01,,,,,,,,,,,,,,,0.0,,,,254274.0,,851953.0,,-101897.0,3779.0,,,,,,,,,,,,,,,,,,,,,,22946.0,,,,1476426.0,2206430.0,667363.0,257000.0,62641.0,,9.0,,,,,,,,,2183481.0,4259339.0,2183481.0,,,,,,,,,,,,,,,,,-105676.0,-22786.0,931064.0,-79111.0,,,,,,,,,,,,,236666.0,-105676.0,,,,,,,,,97800.0,,,151.0,,,,,247989.0,,,,,,,,,,,,,,,,62256.0,,,,,292599.0,,,,-32214392.0,,,,,,,2592295.0,,384191.0,,,,,,,,,2075858.0,,,,,,,,,,,,,7996905.0,,
2015-09-30,2015-11-13,10-Q,"MINIM, INC.",MINM,CIK0001467761,USD,,775356.0,,,1960607.0,268977.0,,,,,,,,,37857405.0,,,,394370.0,,,6812194.0,6328462.0,0.0,,,,,,,,,,,,,,,,,2516254.0,,,,,,,0.01,25000000.0,13271303.0,13271303.0,132713.0,,,,,2267235.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,306827.0,,1100603.0,,-5887.0,1978.0,,,,,,,,,,,,,,,,,,,,,,27347.0,,,,896848.0,1387809.0,468578.0,249130.0,22383.0,,16.0,,,,,,,,,1044333.0,6812194.0,1044333.0,,,,,,,,,,,,,,,,,-7865.0,-27394.0,1079096.0,21507.0,,,,,,,,,,,,,393886.0,-7865.0,,,,,,,,,142600.0,,,-63.0,,,,,463792.0,,,,,,,,,,,,,,,,89846.0,,,,,354252.0,,,,-32222257.0,,,,,,,3367838.0,,418017.0,,,,,,,,,5767861.0,,,,,,,,,,,,,8519051.0,,
