end,filed,form,Name,Ticker,CIK,Currency,AccountsAndNotesReceivableNet,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsReceivableNet,AccountsReceivableNetCurrent,AccruedLiabilitiesCurrentAndNoncurrent,AccruedRentCurrentAndNoncurrent,AccruedSalariesCurrentAndNoncurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AdditionalPaidInCapital,AdjustmentForAmortization,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,AdministrativeFeesExpense,AdvertisingBarterTransactionsAdvertisingBarterCosts,AdvertisingBarterTransactionsAdvertisingBarterRevenue,AllocatedShareBasedCompensationExpense,AllowanceForDoubtfulAccountsReceivable,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,Assets,AssetsCurrent,BusinessAcquisitionCostOfAcquiredEntityPurchasePrice,BusinessDevelopment,CapitalizedComputerSoftwareGross,CapitalLeasedAssetsGross,CapitalLeaseObligations,CapitalLeaseObligationsCurrent,CapitalLeaseObligationsNoncurrent,CapitalLeasesFutureMinimumPaymentsDue,CapitalLeasesFutureMinimumPaymentsInterestIncludedInPayments,CapitalLeasesFutureMinimumPaymentsPresentValueOfNetMinimumPayments,CapitalLeasesIncomeStatementAmortizationExpense,CapitalLeasesLesseeBalanceSheetAssetsByMajorClassAccumulatedDeprecation,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,ContractualObligation,ContractualObligationDueInFourthYear,ContractualObligationDueInNextTwelveMonths,ContractualObligationDueInSecondYear,ContractualObligationDueInThirdYear,ConversionOfStockAmountConverted1,CostOfRevenue,CostOfServicesLicensesAndServices,CurrentIncomeTaxExpenseBenefit,CurrentStateAndLocalTaxExpenseBenefit,DebtConversionConvertedInstrumentAmount1,DebtInstrumentDecreaseForgiveness,DeferredCompensationArrangementWithIndividualSharesAuthorizedForIssuance,DeferredRevenue,DeferredRevenueAdditions,DeferredRevenueCurrent,DeferredRevenueRevenueRecognized1,DeferredTaxAssetsLiabilitiesNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsOther,DeferredTaxAssetsPropertyPlantAndEquipment,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAccruedLiabilities,DeferredTaxAssetsValuationAllowance,DeferredTaxLiabilitiesDeferredExpenseCapitalizedSoftware,DeferredTaxLiabilitiesPropertyPlantAndEquipment,DepositsAssetsNoncurrent,Depreciation,DepreciationDepletionAndAmortization,DerivativeFairValueOfDerivativeNet,DueFromRelatedParties,DueToRelatedPartiesCurrent,DueToRelatedPartiesNoncurrent,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedShareBasedAwardsOtherThanOptions,EmployeeServiceShareBasedCompensationUnrecognizedCompensationCostsOnNonvestedAwards,FairValueAdjustmentOfWarrants,FairValueAssumptionsExpectedDividendRate,FairValueAssumptionsExpectedVolatilityRate,FairValueAssumptionsRiskFreeInterestRate,FinanceLeaseInterestExpense,FinanceLeaseLiability,FinanceLeaseLiabilityCurrent,FinanceLeaseLiabilityNoncurrent,FinanceLeaseLiabilityPaymentsDue,FinanceLeaseLiabilityPaymentsDueAfterYearFive,FinanceLeaseLiabilityPaymentsDueYearFive,FinanceLeaseLiabilityPaymentsDueYearFour,FinanceLeaseLiabilityPaymentsDueYearThree,FinanceLeaseLiabilityPaymentsDueYearTwo,FinanceLeaseLiabilityPaymentsRemainderOfFiscalYear,FinanceLeaseLiabilityUndiscountedExcessAmount,FinanceLeaseRightOfUseAssetAmortization,FinanceLeaseWeightedAverageDiscountRatePercent,FiniteLivedIntangibleAssetsAccumulatedAmortization,FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths,FiniteLivedIntangibleAssetsAmortizationExpenseYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseYearFour,FiniteLivedIntangibleAssetsAmortizationExpenseYearThree,FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo,FiniteLivedIntangibleAssetsGross,FiniteLivedIntangibleAssetsNet,ForeignCurrencyTransactionGainLossBeforeTax,ForeignCurrencyTransactionGainLossUnrealized,ForeignIncomeTaxExpenseBenefitContinuingOperations,GainLossOnDispositionOfAssets,GainLossOnSaleOfPropertyPlantEquipment,GainsLossesOnExtinguishmentOfDebt,GeneralAndAdministrativeExpense,Goodwill,GrossProfit,IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeTaxExpenseBenefit,IncomeTaxReconciliationChangeInEnactedTaxRate,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationOtherAdjustments,IncomeTaxReconciliationStateAndLocalIncomeTaxes,IncreaseDecreaseInAccountsPayableAndOtherOperatingLiabilities,IncreaseDecreaseInAccountsPayableRelatedParties,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInDeferredRevenue,IncreaseDecreaseInDepositOtherAssets,IncreaseDecreaseInNotesPayableCurrent,IncreaseDecreaseInOtherOperatingAssets,IncreaseDecreaseInPrepaidExpense,IncrementalCommonSharesAttributableToCallOptionsAndWarrants,IndefiniteLivedIntangibleAssetsPurchaseAccountingAdjustments,IntangibleAssetsNetExcludingGoodwill,IntangibleAssetsNetIncludingGoodwill,IntangiblesAssetsArisingFromInsuranceContractsAcquiredInBusinessCombinationAmortizationExpense,InterestExpenseOther,InterestExpenseRelatedParty,InterestPaid,IssuanceOfStockAndWarrantsForServicesOrClaims,LaborAndRelatedExpense,LeaseAndRentalExpense,LeaseCost,LegalFees,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LiabilitiesNoncurrent,LiabilitiesSubjectToCompromiseAccountsPayableAndAccruedLiabilities,LicenseAndServicesRevenue,LicensesRevenue,MarginDepositAssets,MarketingAndAdvertisingExpense,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,NonoperatingIncomeExpense,NotesAndLoansPayable,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseCost,OperatingLeaseInitialDirectCostExpenseOverTerm,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeaseRightOfUseAsset,OperatingLeasesFutureMinimumPaymentsDue,OperatingLeasesFutureMinimumPaymentsDueCurrent,OperatingLeasesFutureMinimumPaymentsDueInFiveYears,OperatingLeasesFutureMinimumPaymentsDueInFourYears,OperatingLeasesFutureMinimumPaymentsDueInThreeYears,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OperatingLeasesFutureMinimumPaymentsDueThereafter,OperatingLeaseWeightedAverageDiscountRatePercent,OperatingLossCarryforwards,OperatingLossCarryforwardsValuationAllowance,OtherAssetsCurrent,OtherIncome,OtherNoncashIncome,OtherNoncashIncomeExpense,OtherNonrecurringIncomeExpense,OtherSellingAndMarketingExpense,PaymentsForDerivativeInstrumentInvestingActivities,PaymentsForOtherTaxes,PaymentsForRepurchaseOfTrustPreferredSecurities,PaymentsToAcquireIntangibleAssets,PaymentsToAcquireProductiveAssets,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToDevelopSoftware,PreferredStockRedemptionPremium,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockValue,PrepaidExpense,PrepaidExpenseCurrent,ProceedsFromGrantors,ProceedsFromInterestReceived,ProceedsFromIssuanceOfCommonStock,ProceedsFromPaymentsForLongTermLoansForRelatedParties,ProceedsFromSaleOfIntangibleAssets,ProceedsFromSaleOfOtherAssets1,ProfessionalFees,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,PropertyPlantAndEquipmentOther,ProvisionForDoubtfulAccounts,RecognitionOfDeferredRevenue,RepaymentsOfDebtAndCapitalLeaseObligations,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpenseSoftwareExcludingAcquiredInProcessCost,RetainedEarningsAccumulatedDeficit,Revenues,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability,SalesRevenueFromEnergyCommoditiesAndServices,SalesRevenueNet,SellingAndMarketingExpense,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardAcceleratedCompensationCost,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsForfeituresAndExpirations,ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsGranted,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableAggregateIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingAggregateIntrinsicValue,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeLowerRangeLimit,ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeUpperRangeLimit,SharebasedCompensationArrangementBySharebasedPaymentAwardEquityInstrumentsOtherThanOptionsAggregateIntrinsicValueOutstanding,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsExercisableIntrinsicValue1,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNonvestedNumberOfShares,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNonvestedWeightedAverageGrantDateFairValue,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedNumberOfShares,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedWeightedAverageGrantDateFairValue,ShortTermLeaseCost,StockholdersEquity,StockIssuedDuringPeriodSharesPurchaseOfAssets,StockIssuedDuringPeriodSharesStockOptionsExercised,StockRedeemedOrCalledDuringPeriodValue,TemporaryEquityAggregateAmountOfRedemptionRequirement,ValuationAllowanceAmount,ValuationAllowanceDeferredTaxAssetChangeInAmount,WarrantsAndRightsOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic,WeightedAverageNumberOfSharesOutstandingBasicAndDiluted
2013-03-31,2013-05-14,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1323268.0,,836890.0,,,,,8924535.0,,,,,,,,12027803.0,3175305.0,1682448.0,,,,,,,,,,,,,499212.0,499212.0,-158888.0,0.001,150000000.0,89371320.0,89371320.0,89372.0,,,,,,,,1271226.0,,,,,,,,522823.0,,,,,,,,,,21381.0,,196818.0,432.0,,,6757416.0,,0.0,,,,34425.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,21761.0,,,,,,535451.0,110000.0,1112759.0,,-290817.0,992.0,,,,,,309259.0,237069.0,-2203.0,-429.0,,23027.0,-23101.0,,,90468.0,,,,165486.0,,,2001.0,,,,,3175305.0,1846091.0,,,,2383985.0,11400.0,,,-189596.0,30708.0,-291809.0,-143725.0,,1259851.0,-147092.0,,,,,,,,,,,,,,,,,296604.0,,,,,426.0,,,,,,804.0,188792.0,,10000000.0,0.0,,,49742.0,,,,,,,,,1271008.0,,52782.0,,,,316234.0,-14442109.0,,,,2383985.0,408166.0,2427.0,,,,,648053.0,0.04,-90834.0,0.04,,,,,,,-110000.0,0.04,,,,,,13727803.0,0.05,299632.0,310917.0,,,,,,,,,,,,-5428202.0,,,,,,,,,89371320.0,,
2013-06-30,2013-08-08,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1343322.0,,580302.0,,,,,8926962.0,,,,,,,,13727803.0,3105870.0,1574672.0,,,,,,,,,,,,,630706.0,630706.0,,0.001,150000000.0,89371320.0,89371320.0,89372.0,,,,,,,,1334458.0,,,,,,,,574312.0,,,,,,,,,,20715.0,,,11206.0,,,6928605.0,,0.0,,,31998.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27974.0,,,,,,516818.0,110000.0,1046256.0,,-313617.0,977.0,,,,,,,,,,,,,,,91373.0,,,,169826.0,,,426.0,,,,,3105870.0,1917634.0,,,,,22700.0,,,,,-314594.0,-141852.0,,1218021.0,-171765.0,,,,,,,,,,,,,,,,,303084.0,,,,,2001.0,,,,,,,,,10000000.0,0.0,,,60580.0,,,,,,,,,1309110.0,,,,,,283079.0,-14756703.0,2380714.0,,,2380714.0,418124.0,2427.0,,,,,557219.0,0.04,,,,,,,,,,,,,,,,13727803.0,0.05,174857.0,179639.0,,,,,,,,,,,,-5740369.0,,,,,,,,,89371320.0,,
2013-09-30,2013-11-13,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1179507.0,,596114.0,,,,,8928316.0,,,,,,,,13727803.0,2981621.0,1404302.0,,,,,,,,,,,,,447418.0,447418.0,,0.001,150000000.0,90444162.0,90444162.0,90445.0,,,,,,,,1298590.0,,,,,,,,604766.0,,,,,,,,,,21122.0,,,136.0,,,7173832.0,,0.0,,,29571.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-17901.0,,,,,,493039.0,110000.0,1097143.0,,-237581.0,961.0,,,,,,,,,,,,,,,89889.0,,,,175381.0,,,2001.0,,,,,2981621.0,1784273.0,,,,,15400.0,,,,,-238542.0,-193282.0,,1141442.0,-44299.0,,,,,,,,,,,,,,,,,306655.0,,,,,426.0,,,,,,,,,10000000.0,0.0,,,54115.0,,,,,,,,,1356308.0,,,,,,233133.0,-14995245.0,2395733.0,,,2395733.0,415270.0,2427.0,,,,,466385.0,0.04,,,,,,,,,,,,,,,,12027803.0,0.05,372741.0,384895.0,,,,,,,,,,,,-5976484.0,,,,,,,,,90039311.0,,
2013-12-31,2014-03-28,10-K,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,200000.0,1258374.0,,538995.0,,995215.0,4329631.0,-4179717.0,8930743.0,732146.0,,,,,,200000.0,12027803.0,2909506.0,1312514.0,,,,,,,,,,,,,425899.0,425899.0,-232201.0,0.001,150000000.0,90444162.0,90444162.0,90445.0,,,,,,,,5153811.0,3883.0,,,,,543507.0,,543507.0,,,3153000.0,74000.0,,2138000.0,4896000.0,448000.0,21000.0,20962.0,,807875.0,6535.0,,,7380675.0,,-0.01,,27144.0,,,,,,,,,,,,,,,,,,,,,40332.0,59215.0,5838.0,5838.0,5838.0,5838.0,5838.0,128737.0,88405.0,63323.0,,,,,,2089345.0,110000.0,4282787.0,,-1140055.0,3883.0,,-387619.0,,-34886.0,,867624.0,-73540.0,18481.0,848.0,,-32026.0,30826.0,,,88405.0,198405.0,,,691357.0,1807.0,,,340651.0,,,,2909506.0,1801881.0,7380675.0,,,9436598.0,16900.0,,,-905207.0,673006.0,-1143938.0,-628034.0,,4794808.0,-512021.0,,,,,,,1238825.0,334019.0,216013.0,213223.0,214058.0,261512.0,,,9130000.0,441000.0,305603.0,,,,,,,,,2380.0,,94999.0,807828.0,,10000000.0,0.0,,,42017.0,,,,,,,,5557342.0,1377625.0,,187148.0,,,,1052334.0,-15294238.0,,,,,1653129.0,9708.0,,,,,375551.0,0.04,,,,,,,,,,,,,,,270117.0,12027803.0,0.05,,,,,,,,,,,,,,-6273050.0,,,,,,-410448.0,,,,,
2014-03-31,2014-05-15,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1416933.0,,417719.0,,,,,8933106.0,,,,,,2363.0,90000.0,11827803.0,2874989.0,1241902.0,,,,,,,,,,,,,486130.0,486130.0,60231.0,0.001,150000000.0,90444162.0,90444162.0,90445.0,,,,,,,,1273283.0,,,,,,,,502533.0,,,,,,,,,,20305.0,,209732.0,-3887.0,,,7633430.0,,0.0,,,24781.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26221.0,,,,,,539600.0,110000.0,950784.0,,-406313.0,907.0,,,,,,411314.0,115804.0,-40974.0,657.0,,2980.0,6587.0,,,86921.0,,,,185228.0,,,2001.0,,,,,2874989.0,1919466.0,,,,2224067.0,11000.0,,,-246484.0,306715.0,-407220.0,-159007.0,,1198090.0,-247306.0,,,,,,,,,,,,,,,,,302623.0,,,,,362.0,,,,,,53186.0,193298.0,,10000000.0,0.0,,,35430.0,,,,,,,,,1415861.0,,5472.0,,,,244412.0,-15701458.0,,,,,414078.0,2363.0,,,,,285542.0,0.05,-90009.0,0.04,,,,,,,,,,,,,,,,265673.0,270117.0,,,,,,,,,,,,-6677907.0,,,,,,,,,90444162.0,,
2014-06-30,2014-08-11,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1498985.0,,477773.0,,,,,8936481.0,,,,,,3375.0,,12377803.0,2940442.0,1289708.0,,,,,,,,,,,,,450685.0,450685.0,,0.001,150000000.0,90444162.0,90444162.0,90445.0,,,,,,,1239493.0,1239493.0,,,,,,,,617887.0,,,,,,,,,,21011.0,,,,,,7924283.0,,0.0,,,31906.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-48806.0,,,,,,518762.0,110000.0,1039463.0,,-425264.0,917.0,,,,,,,,,,,,,,,85436.0,,,,191617.0,,,2001.0,,,,,2940442.0,2116872.0,,,,,,,,,,-426181.0,-240423.0,,1224304.0,-184841.0,,,,,,,,,,,,,,,,,313684.0,,,,,1374.0,,,,,,,,,10000000.0,0.0,,,47566.0,,,,,,,,,1434287.0,,,,,,298760.0,-16127639.0,2278956.0,,,,406782.0,3375.0,,,,,522207.0,0.04,,,,2.06,0.04,,,,,,,,,,,12377803.0,0.05,,,,,,,,,,,,,,-7100713.0,,,,,,,,,90444162.0,,
2014-09-30,2014-11-12,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,90000.0,1306409.0,,446596.0,,,,,8940381.0,,,,,,3900.0,,12377803.0,2733231.0,1047257.0,,,,,,,,,,,,,526864.0,526864.0,,0.001,150000000.0,90444162.0,90444162.0,90445.0,,,,,,,1280244.0,1280244.0,,,,,,,,599999.0,,,,,,,,,,20140.0,,,-4400.0,,,8164207.0,,0.0,,,28006.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58995.0,,,,,,471243.0,110000.0,1012454.0,,-239652.0,919.0,,,,,,,,,,,,,,,83952.0,,,,198903.0,,,2001.0,,,,,2733231.0,1906408.0,,,,,11000.0,,,,,-240571.0,-139908.0,,1112198.0,-99744.0,,,,,,,,,,,,,,,,,30271.0,,,,,1899.0,,,,,,,,,10000000.0,0.0,,,43526.0,,,,,,,,,1471882.0,,,,,,250612.0,-16368210.0,2292698.0,,,,390343.0,3900.0,,,,,396372.0,0.04,,,,,,,,,,,,,,,,12377803.0,0.05,,,,,,,,,,,,,,-7337384.0,,,,,,,,,90444162.0,,
2014-12-31,2015-03-31,10-K,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1249659.0,90000.0,405727.0,,1005367.0,5149496.0,-5029292.0,8998192.0,775709.0,,,,,,90000.0,11877803.0,2616713.0,918705.0,,,,,,,,,,,,,423053.0,423053.0,-2846.0,0.001,150000000.0,90444162.0,90444162.0,90445.0,,,,,,,,5074311.0,3622.0,,,,,559214.0,,559214.0,,,3370000.0,33000.0,,2505000.0,5428000.0,469000.0,11000.0,19273.0,,855512.0,-5297.0,110000.0,,8398160.0,,-0.02,,24106.0,,,,,2.44,0.04,,,,,,,,,,,,,,,46269.0,52783.0,5937.0,5937.0,5937.0,5937.0,5937.0,128737.0,82468.0,97840.0,,,,,,2015528.0,110000.0,4001398.0,,-1381097.0,3622.0,,-469573.0,,-42262.0,,1008770.0,100238.0,15707.0,1689.0,,264663.0,-6968.0,,,82468.0,192468.0,,,780699.0,1424.0,,,331167.0,,,,2616713.0,1808873.0,8398160.0,,,9075709.0,11500.0,,,-958217.0,955371.0,-1384719.0,-682859.0,,4699636.0,-698238.0,,,,,,,,,,,,,,,,532000.0,40940.0,,,,,,,50189.0,,,,125767.0,832450.0,,10000000.0,0.0,,,48985.0,,2902.0,,,,,,6515559.0,1486267.0,,33030.0,,,,1068694.0,-16678957.0,,,,,1615414.0,67449.0,,,,,,,,,,,,,,,,,,,,,56245.0,11877803.0,0.04,,,,,,,,,298323.0,0.04,,,,-7590320.0,,,,,,-482586.0,,,,,
2015-03-31,2015-05-13,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1253299.0,,466731.0,,,,,9002092.0,,,2001.0,,,3900.0,90000.0,13372803.0,2480419.0,761964.0,,,,,,,,,,,,,195697.0,195697.0,-227356.0,0.001,150000000.0,90444162.0,90444162.0,90445.0,,,,,,,,1261398.0,,,,,,,,541279.0,,,,,,,,,,17908.0,,222129.0,,,,8581841.0,,0.0,,,20206.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97998.0,,,,,,483418.0,110000.0,926919.0,,-308772.0,808.0,,,,,,187321.0,79995.0,-17935.0,-1365.0,,-7883.0,17494.0,,,80984.0,,,,209251.0,,,,,,,,2480419.0,1794578.0,,,,2188317.0,,1899.0,,-243941.0,16585.0,-309580.0,-111253.0,,1124438.0,-197519.0,,,,,,,,,,,,,,,,,33057.0,,,,,,,,,,,68724.0,175217.0,,10000000.0,0.0,,,66479.0,,,,,,,,,1509563.0,,18991.0,,,,260340.0,-16988537.0,,,,,380680.0,3900.0,,,,,,,,,,,,,,,,0.04,-50000.0,,,,1236296.0,11827803.0,0.04,,,,,,,,1205546.0,293322.0,0.04,-5001.0,0.07,,-7896000.0,,,,,,,,,,,
2015-06-30,2015-08-14,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1107156.0,90000.0,328958.0,,,,,9288486.0,,,16609.0,,,282728.0,90000.0,11772803.0,2357648.0,670109.0,,60.0,,,,,,,,,,,231385.0,231385.0,,0.001,150000000.0,90477798.0,90477798.0,90479.0,,,,,,,1272513.0,1272513.0,,,,,,,,651195.0,,,,,,,,,,20847.0,,,0.0,,,8937285.0,,-0.01,,,16306.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-39895.0,,,,,,512853.0,110000.0,930566.0,,-727604.0,812.0,,,,,,,,,,,,,,,79499.0,,,,217701.0,,,,,,,,2357648.0,1758351.0,,,,,0.0,269759.0,,,,-728416.0,-257596.0,,1400574.0,-470008.0,,,,,,,,,,,,,,,,,44566.0,,,,,,,,,,,,,,10000000.0,0.0,,,65200.0,,,,,,,,,1477193.0,,,,,,249768.0,-17716953.0,2203079.0,,,,637953.0,286428.0,,,,,,,,,,2.87,0.04,,,,,,,,,,641785.0,11772803.0,0.04,,,,,,,,625827.0,288321.0,0.03,,,,-8337988.0,,,,,,,,,,,
2015-09-30,2015-11-13,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1142733.0,90000.0,369056.0,,,,,9292386.0,,,2001.0,,,3900.0,90000.0,11772803.0,2262187.0,628142.0,,,,,,,,,,,,,165719.0,165719.0,,0.001,150000000.0,90477798.0,90477798.0,90479.0,,,,,,,1322549.0,1322549.0,,,,,,,,617931.0,,,,,,,,,,19497.0,,,0.0,,,9132017.0,,0.0,,,12406.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126289.0,,,,,,440493.0,110000.0,830428.0,,-295643.0,764.0,,,,,,,,,,,,,,,78015.0,,,,223208.0,,,,,,,,2262187.0,1760664.0,,,,,0.0,1899.0,,,,-296407.0,-96919.0,,1029152.0,-198724.0,,,,,,,,,,,,,,,,,46327.0,,,,,,,,,,,,,,10000000.0,0.0,,,47040.0,,,,,,,,,1426533.0,,,,,,231651.0,-18013360.0,2152977.0,,,,357008.0,3900.0,,,,,,,,,,,,,,,,,,,,,289101.0,11772803.0,0.04,,,,,,,,281601.0,283320.0,0.03,,,,-8630495.0,,,,,,,,,90477798.0,,
