end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsPayableAndOtherAccruedLiabilitiesCurrent,AccountsPayableCurrent,AccountsPayableInterestBearingInterestRate,AccountsPayableOtherCurrent,AccountsPayableRelatedPartiesCurrent,AccountsReceivableNetCurrent,AccruedLiabilitiesCurrent,AccruedPayrollTaxesCurrentAndNoncurrent,AccruedProfessionalFeesCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AccumulatedDepreciationDepletionAndAmortizationSaleOfPropertyPlantAndEquipment1,AdditionalPaidInCapital,AdjustmentForAmortization,AdjustmentsToAdditionalPaidInCapitalConvertibleDebtWithConversionFeature,AdjustmentsToAdditionalPaidInCapitalEquityComponentOfConvertibleDebt,AdjustmentsToAdditionalPaidInCapitalEquityComponentOfConvertibleDebtSubsequentAdjustments,AdjustmentsToAdditionalPaidInCapitalOther,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationAndExerciseOfStockOptions,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,AdjustmentsToAdditionalPaidInCapitalWarrantIssued,AllocatedShareBasedCompensationExpense,AllowanceForDoubtfulAccountsReceivablePeriodIncreaseDecrease,AmortizationOfDebtDiscountPremium,AmortizationOfDeferredCharges,AmortizationOfFinancingCostsAndDiscounts,AmortizationOfIntangibleAssets,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,AssetImpairmentCharges,Assets,AssetsCurrent,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseExcludingExchangeRateEffect,CashFDICInsuredAmount,CashPeriodIncreaseDecrease,CashUninsuredAmount,ClassOfWarrantOrRightNumberOfSecuritiesCalledByEachWarrantOrRight,ClassOfWarrantOrRightOutstanding,CommitmentsAndContingencies,CommonStockholdersEquity,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockSharesSubscribedButUnissued,CommonStockSharesSubscriptions,CommonStockValue,ContractualObligation,ContractualObligationDueInFifthYear,ContractualObligationDueInFourthYear,ContractualObligationDueInNextTwelveMonths,ContractualObligationDueInSecondYear,ContractualObligationDueInThirdYear,ContractualObligationFutureMinimumPaymentsDueRemainderOfFiscalYear,ConvertibleDebt,ConvertibleDebtCurrent,ConvertibleLongTermNotesPayable,ConvertibleNotesPayable,ConvertibleNotesPayableCurrent,CostOfGoodsSold,CostOfServicesLicensesAndServices,CostsAndExpensesRelatedParty,DebtConversionConvertedInstrumentAmount1,DebtConversionConvertedInstrumentSharesIssued1,DebtConversionConvertedInstrumentWarrantsOrOptionsIssued1,DebtDefaultLongtermDebtAmount,DebtInstrumentConvertibleBeneficialConversionFeature,DebtInstrumentConvertibleConversionPrice1,DebtInstrumentFaceAmount,DebtInstrumentIncreaseDecreaseOtherNet,DebtInstrumentInterestRateEffectivePercentage,DebtInstrumentUnamortizedDiscount,DebtInstrumentUnamortizedDiscountCurrent,DebtInstrumentUnamortizedDiscountPremiumNet,DeferredTaxAssetsNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsEmployeeCompensation,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost,DeferredTaxAssetsTaxDeferredExpenseOther,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsOther,DeferredTaxAssetsValuationAllowance,DeferredTaxLiabilitiesDeferredExpense,DeferredTaxLiabilitiesInterestsInFinancialAssetsContinuedToBeHeld,DeferredTaxLiabilitiesOther,Depreciation,DepreciationAndAmortization,DepreciationDepletionAndAmortization,DerivativeFairValueOfDerivativeNet,DerivativeGainLossOnDerivativeNet,DerivativeLiabilitiesCurrent,DerivativeLossOnDerivative,DevelopmentStageEnterpriseDeficitAccumulatedDuringDevelopmentStage,DueToRelatedPartiesCurrent,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectiveIncomeTaxRateReconciliationStateAndLocalIncomeTaxes,EmployeeRelatedLiabilitiesCurrent,EmployeeRelatedLiabilitiesCurrentAndNoncurrent,ExtinguishmentOfDebtGainLossNetOfTax,FairValueAssumptionsExpectedDividendRate,FairValueAssumptionsExpectedVolatilityRate,FairValueAssumptionsRiskFreeInterestRate,FinancingInterestExpense,FurnitureAndFixturesGross,GainLossOnDerivativeInstrumentsNetPretax,GainLossOnDispositionOfAssets,GainLossOnDispositionOfAssets1,GainLossOnDispositionOfProperty,GainLossOnSaleOfPropertyPlantEquipment,GainsLossesOnExtinguishmentOfDebt,GeneralAndAdministrativeExpense,GrossProfit,ImpairmentOfLongLivedAssetsHeldForUse,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeTaxExpenseBenefit,IncomeTaxesPaidNet,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationDeductionsOther,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationStateAndLocalIncomeTaxes,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsPayableRelatedParties,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInContractWithCustomerLiability,IncreaseDecreaseInDeferredRevenueAndCustomerAdvancesAndDeposits,IncreaseDecreaseInDeposits,IncreaseDecreaseInDerivativeLiabilities,IncreaseDecreaseInDueToOtherRelatedParties,IncreaseDecreaseInDueToRelatedParties,IncreaseDecreaseInInterestPayableNet,IncreaseDecreaseInInventories,IncreaseDecreaseInOtherAccountsPayable,IncreaseDecreaseInOtherAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInOtherCurrentLiabilities,IncreaseDecreaseInOtherOperatingAssets,IncreaseDecreaseInOtherOperatingLiabilities,IncreaseDecreaseInOtherReceivables,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncrementalCommonSharesAttributableToConversionOfDebtSecurities,InducedConversionOfConvertibleDebtExpense,InterestAndDebtExpense,InterestAndOtherIncome,InterestExpense,InterestExpenseDebt,InterestOnConvertibleDebtNetOfTax,InterestPaidNet,InterestPayableCurrent,InterestPayableCurrentAndNoncurrent,InvestmentIncomeInterest,IssuanceOfStockAndWarrantsForServicesOrClaims,LaborAndRelatedExpense,LeaseAndRentalExpense,LesseeOperatingLeaseLiabilityPaymentsDue,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,LesseeOperatingLeaseLiabilityPaymentsDueYearFive,LesseeOperatingLeaseLiabilityPaymentsDueYearFour,LesseeOperatingLeaseLiabilityPaymentsDueYearThree,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LicenseCosts,LitigationSettlementExpense,LoansPayableCurrent,MachineryAndEquipmentGross,MaintenanceCosts,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeLoss,NoncashOrPartNoncashAcquisitionFixedAssetsAcquired1,NoncashOrPartNoncashAcquisitionIntangibleAssetsAcquired1,NoncashOrPartNoncashAcquisitionPayablesAssumed1,NotesIssued1,NotesPayable,NotesPayableRelatedPartiesClassifiedCurrent,OfficersCompensation,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseExpense,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeasePayments,OperatingLeaseRightOfUseAsset,OperatingLeaseRightOfUseAssetAmortizationExpense,OperatingLeasesFutureMinimumPaymentsDue,OperatingLeasesFutureMinimumPaymentsDueCurrent,OperatingLeasesFutureMinimumPaymentsDueInFiveYears,OperatingLeasesFutureMinimumPaymentsDueInFourYears,OperatingLeasesFutureMinimumPaymentsDueInThreeYears,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OperatingLeasesFutureMinimumPaymentsRemainderOfFiscalYear,OperatingLeasesIncomeStatementSubleaseRevenue,OperatingLeasesRentExpenseNet,OperatingLeaseWeightedAverageDiscountRatePercent,OperatingLossCarryforwards,OtherAccruedLiabilitiesCurrent,OtherAssetsCurrent,OtherAssetsNoncurrent,OtherCommitment,OtherCommitmentDueInFifthYear,OtherCommitmentDueInFourthYear,OtherCommitmentDueInNextTwelveMonths,OtherCommitmentDueInSecondYear,OtherCommitmentDueInThirdYear,OtherComprehensiveIncomeAmortizationOfDefinedBenefitPlanNetPriorServiceCostRecognizedInNetPeriodicPensionCostNetOfTax,OtherCostAndExpenseOperating,OtherFinancialServicesCosts,OtherIncome,OtherNoncashExpense,OtherNonoperatingIncomeExpense,OtherNotesPayableCurrent,OtherOperatingIncome,OtherSignificantNoncashTransactionValueOfConsiderationGiven1,OtherSignificantNoncashTransactionValueOfConsiderationReceived1,PaymentsForCommissions,PaymentsForDeposits,PaymentsForLegalSettlements,PaymentsForRepurchaseOfCommonStock,PaymentsForRepurchaseOfPrivatePlacement,PaymentsOfStockIssuanceCosts,PaymentsToAcquireIntangibleAssets,PaymentsToAcquirePropertyPlantAndEquipment,PreferredStockSharesAuthorized,PrepaidExpenseAndOtherAssetsCurrent,PrepaidExpenseCurrent,PriorPeriodReclassificationAdjustment,ProceedsFromConvertibleDebt,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfWarrants,ProceedsFromIssuanceOrSaleOfEquity,ProceedsFromLinesOfCredit,ProceedsFromOtherDebt,ProceedsFromRelatedPartyDebt,ProceedsFromSaleOfPropertyPlantAndEquipment,ProceedsFromStockOptionsExercised,ProceedsFromWarrantExercises,ProfessionalFees,ProfitLoss,PropertyPlantAndEquipmentDisposals,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,PropertyPlantAndEquipmentOther,ProvisionForDoubtfulAccounts,RepaymentsOfNotesPayable,ResearchAndDevelopmentExpense,RetainedEarningsAccumulatedDeficit,Revenues,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability,SalesRevenueNet,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMaximum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMinimum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMaximum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMinimum,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedGoodsAndNonemployeeServicesTransactionCashFlowEffects,ShareBasedGoodsAndNonemployeeServicesTransactionStockholdersEquity,SharePrice,SharesIssued,StateAndLocalIncomeTaxExpenseBenefitContinuingOperations,StockholdersEquity,StockIssuedDuringPeriodSharesConversionOfConvertibleSecurities,StockIssuedDuringPeriodSharesIssuedForServices,StockIssuedDuringPeriodSharesOther,StockIssuedDuringPeriodSharesShareBasedCompensation,StockIssuedDuringPeriodSharesStockOptionsExercised,StockIssuedDuringPeriodValueAcquisitions,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueConversionOfConvertibleSecuritiesNetOfAdjustments,StockIssuedDuringPeriodValueIssuedForNoncashConsiderations,StockIssuedDuringPeriodValueIssuedForServices,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueOther,StockIssuedDuringPeriodValueShareBasedCompensation,StockIssuedDuringPeriodValueStockOptionsExercised,StockRepurchasedAndRetiredDuringPeriodValue,StockRepurchasedDuringPeriodValue,SupplementalUnemploymentBenefitsSeveranceBenefits,UnrealizedGainLossOnDerivatives,UnrecognizedTaxBenefits,WarrantsAndRightsOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic
2012-12-31,2013-03-22,10-K,"QS Energy, Inc.",QSEP,CIK0001103795,USD,315850.0,,,,411346.0,65192.0,,123835.0,,102178.0,249040.0,,79340666.0,,1888211.0,,,,,2712173.0,,2712173.0,0.0,3620092.0,0.0,3620092.0,0.0,,,1707927.0,1641923.0,1601791.0,,,,,983994.0,,,4400000.0,,,0.001,200000000.0,143667570.0,143667570.0,,,143668.0,,,,,,,,,,,,,0.0,,,,,32355232.0,,1888211.0,,8302153.0,0.0,,,,,0.0,15900000.0,,,,,-15900000.0,,,,36077.0,36077.0,,3221138.0,2445095.0,3221138.0,,82381854.0,,-0.1,-0.1,-0.1,,,468086.0,468086.0,,0.0,1.65,0.0002,,16128.0,2445095.0,0.0,,,0.0,239775.0,,0.0,0.0,-8151154.0,0.0,0.0,1807000.0,0.0,-1434000.0,-373000.0,137725.0,-192796.0,-342718.0,0.0,,,,4023094.0,0.0,0.0,,,,,,0.0,,,-37775.0,,,3627732.0,,,,,7640.0,,,0.0,1228250.0,,210635.0,,,,,,,,,1707927.0,4605447.0,104150.0,-239775.0,,49986.0,,5517721.0,5517721.0,-16142.0,-16142.0,-4517585.0,-4517585.0,-14646122.0,,0.0,,,,,100000.0,7187970.0,,,,,,,,,,,,,,,,,140000.0,,39000000.0,,40132.0,10330.0,,,,,,,,,0.0,,0.0,24723.0,,24723.0,0.0,,,,,0.0,,,0.0,16142.0,,,,,1835840.0,,,,0.0,,0.0,0.0,3681881.0,,0.0,-13091587.0,,304714.0,55674.0,147312.0,,0.0,963184.0,,0.0,,0.0,,220000.0,,,,,,,,,,2070426.0,0.0,,,,-2897520.0,,,,,,,3789634.0,3789634.0,,1228250.0,,3317181.0,,364700.0,,,,-4023094.0,,3221138.0,,128667391.0,
2013-03-31,2013-05-06,10-Q,"QS Energy, Inc.",QSEP,CIK0001103795,USD,425225.0,,,,253969.0,70589.0,,50289.0,,123296.0,253411.0,,83986319.0,,,,,,428897.0,,,428897.0,,0.0,0.0,0.0,0.0,,,4682073.0,4619903.0,4536552.0,,,,,2934761.0,,,14782301.0,,,0.001,200000000.0,158062170.0,158062170.0,,,158062.0,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,15399.0,4371.0,,,,,220614.0,80799054.0,,0.01,,0.01,,,,57949.0,3441752.0,0.0,1.65,0.0009,,,,0.0,,,0.0,-67294.0,,0.0,,-1541939.0,0.0,0.0,,,,,109375.0,-45299.0,-49311.0,0.0,,,,220614.0,0.0,0.0,,,,,,0.0,,,97219.0,,,260.0,,,,,260.0,,,0.0,49000.0,,,,,,,,,,,4682073.0,1336746.0,162500.0,67294.0,,,,4029277.0,4029277.0,-537.0,53463.0,-1147979.0,-1147979.0,1582800.0,,0.0,,,,,,1168384.0,,,,,,,,,,,,,,,,,,,,,137351.0,10330.0,,,,,,,,,0.0,,0.0,,,-28845.0,0.0,,68500.0,,,0.0,,0.0,0.0,537.0,,,,,0.0,,,,0.0,,0.0,54000.0,4029277.0,,,1582800.0,,,51840.0,,0.0,0.0,373555.0,,0.0,,0.0,,,,,,,,,,,17198598.0,,0.0,,,,3345327.0,,50000.0,,129622.0,,,0.0,,,49000.0,,4029277.0,,,,,,-220614.0,,,172461669.0,,150112286.0
2013-06-30,2013-08-08,10-Q,"QS Energy, Inc.",QSEP,CIK0001103795,USD,392933.0,,,,233471.0,85589.0,,9556.0,,65050.0,67874.0,,86123170.0,,,,,,,,,,,,,,,,,4703558.0,4630553.0,4505736.0,,,,,,,,,,,0.001,200000000.0,163654700.0,163654700.0,,,163655.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,4371.0,,,,0.0,0.0,,82720004.0,,0.0,-0.01,0.0,,,350138.0,64709.0,,,,,,,,46968.0,,,,,,0.0,,-1972068.0,800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,4703558.0,1136737.0,,0.0,,,,,,,,,,-1920950.0,,,,,,,,1541866.0,,,,,,,,,,,,,,,,,,,,,124817.0,24830.0,,,,,,,,,0.0,,0.0,,,4950.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,-1920150.0,,,48175.0,,,,430202.0,,0.0,,0.0,,,,,,,,,,,,,,,,,3566821.0,,,,,,,,,,,,,,,,,,0.0,,,,159896258.0,
2013-09-30,2013-11-12,10-Q,"QS Energy, Inc.",QSEP,CIK0001103795,USD,198732.0,,,,188619.0,91589.0,,9292.0,,75673.0,71777.0,,87930711.0,,,,,,,,,,,,,,,,,3932494.0,3882392.0,3824311.0,,,,,,,,,,,0.001,200000000.0,166911687.0,166911687.0,,,166912.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,3903.0,,,,0.0,0.0,,85028339.0,,-0.01,-0.01,-0.01,,,299305.0,73876.0,,,,,,,,6000.0,,,,,,0.0,,-2314325.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,3932494.0,863210.0,,0.0,,,,,,,,,,-1445125.0,,,,,,,,1750766.0,,,,,,,,,,,,,,,,,,,,,58081.0,5830.0,,,,,,,,,0.0,,0.0,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,-2308325.0,,,44272.0,,,,563559.0,,0.0,,0.0,,,,,,,,,,,,,,,,,3069284.0,,,,,,,,,,,,,,,,,,0.0,,,,165168368.0,
2013-12-31,2014-03-17,10-K,"QS Energy, Inc.",QSEP,CIK0001103795,USD,312805.0,,185450.0,,184597.0,662028.0,0.0,128208.0,,,33355.0,,95937936.0,,0.0,,,,,4495545.0,,4865658.0,0.0,0.0,0.0,0.0,0.0,,,4235599.0,4193998.0,4137068.0,,,,500000.0,2535277.0,3643367.0,,0.0,,,0.001,300000000.0,176242817.0,176242817.0,,,176243.0,2267940.0,228310.0,272889.0,1043006.0,406275.0,317460.0,,,,,,0.0,0.0,,,,,,,,,,0.0,,0.0,,,0.0,18400000.0,,,,,18400000.0,,,,15399.0,15399.0,,0.0,3441752.0,0.0,,93038863.0,662028.0,-0.07,-0.07,-0.07,,,576159.0,576159.0,,,,,,4075.0,,41923.0,,,41923.0,346.0,150000.0,0.0,0.0,-13896261.0,800.0,0.0,2511800.0,0.0,-1993000.0,-518000.0,-130400.0,-43408.0,128750.0,0.0,,,,220614.0,0.0,0.0,,,,,,-4500.0,,,-10202.0,,,260.0,,,,0.0,260.0,,,0.0,49000.0,,160535.0,,,,,,,,,4235599.0,1160283.0,144326.0,-346.0,,65051.0,,,8428218.0,,19427.0,,-5912368.0,-19530743.0,,0.0,,,,,,11884775.0,,,,,,,,,320650.0,69960.0,40810.0,69960.0,69960.0,69960.0,,11085.0,,,,,56930.0,5830.0,,,,,,,,,0.0,,0.0,-23549.0,,,0.0,,,,,0.0,,,0.0,7573.0,,,,,0.0,,,,0.0,,0.0,27000.0,,,60000.0,-10656209.0,,69126.0,35771.0,,,0.0,2011486.0,-93038863.0,0.0,,0.0,,,,,,,,,,,,,0.0,,,,3075316.0,,,,,,,0.0,0.0,3108347.0,49000.0,,8477218.0,370113.0,,,,,-220614.0,,,,160958284.0,
2014-03-31,2014-05-09,10-Q,"QS Energy, Inc.",QSEP,CIK0001103795,USD,264688.0,,,,45854.0,18203.0,,145089.0,,,36811.0,,97397237.0,,,,,,155378.0,,,155378.0,,0.0,0.0,0.0,0.0,27505958.0,,4146421.0,4108276.0,4076653.0,,,,500000.0,-60415.0,3573272.0,,,,,0.001,300000000.0,180603764.0,180603764.0,,,180604.0,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,3456.0,3456.0,,,,,,94442337.0,555286.0,-0.01,-0.01,-0.01,,,537083.0,,,,,,,4075.0,,0.0,,,0.0,0.0,,0.0,,-1376974.0,0.0,0.0,,,,,79238.0,-215264.0,-13340.0,0.0,,,,0.0,0.0,0.0,,,,,,0.0,,,-25307.0,,,0.0,,0.0,,,0.0,,,0.0,0.0,,,,,,,,,,,4146421.0,1010917.0,,0.0,,65051.0,,,1308284.0,,0.0,,-1368699.0,-1403474.0,,0.0,,,,,,924987.0,,,,,,,,,,,,,,,,,,,,,31623.0,5830.0,,,,,,,,,0.0,,0.0,-26500.0,,-26500.0,0.0,,,,,0.0,,0.0,0.0,0.0,,,,,0.0,,,,0.0,,0.0,0.0,1308284.0,,,-1403474.0,,69126.0,32315.0,,0.0,,451987.0,,0.0,,0.0,155378.0,,,,,,,,,,,,0.0,,,,3135504.0,,,,,,,0.0,,,,,1308284.0,,,,,,0.0,,,179341951.0,160958284.0,179341951.0
2014-06-30,2014-08-11,10-Q,"QS Energy, Inc.",QSEP,CIK0001103795,USD,343907.0,,,,97628.0,0.0,,123857.0,,,40267.0,,97679081.0,,,,,,,,,,,,,,,,,3402701.0,3368012.0,3314322.0,,,,,,,,,,,0.001,300000000.0,180603764.0,180603764.0,,,180604.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3456.0,,,,0.0,,,,428353.0,,0.0,,,,,428353.0,,,,,,4075.0,,0.0,,,,,,60000.0,,-1008392.0,800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,3402701.0,993745.0,,0.0,,65051.0,,,,,,,,-1008392.0,,,,,,,,925428.0,,,,,,,,,,,,,,,,,,,,,53690.0,5830.0,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,-1007592.0,,69126.0,28859.0,,,,142964.0,-95450729.0,60000.0,,60000.0,,,,,,,,,,,,,,,,,2408956.0,,,,,,,,,,,,,,,,,,0.0,,,,180560764.0,
2014-09-30,2014-11-10,10-Q,"QS Energy, Inc.",QSEP,CIK0001103795,USD,326094.0,,,,46962.0,4500.0,60000.0,123986.0,,,43723.0,,97943426.0,,,,,,,,,,,,,,,,,2782293.0,2751060.0,2641734.0,,,,,,,,,,,0.001,300000000.0,180953764.0,180953764.0,,,180954.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3456.0,,,,0.0,,,,327374.0,,0.0,,,,,322874.0,,,,,,4075.0,,0.0,,,,,,180000.0,,-715774.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,2782293.0,824416.0,,0.0,,65051.0,,,,,,,,-715774.0,,,,,,,,749680.0,,,,,,,,,,,,,,,,,,,,,49326.0,5830.0,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,-715774.0,,69126.0,25403.0,,,,146094.0,-96166503.0,180000.0,,180000.0,,,,,,,,,,,,,,,,,1957877.0,,,,,,,,,,,,,,,,,,0.0,,,,180695547.0,
2014-12-31,2015-03-16,10-K,"QS Energy, Inc.",QSEP,CIK0001103795,USD,175228.0,,405313.0,,,259507.0,,,,,47180.0,,98232582.0,,119671.0,,,,,730726.0,,730726.0,,,,39619.0,,,,2347558.0,2319782.0,2248000.0,,,,500000.0,-1889511.0,,,0.0,,,0.001,300000000.0,181028244.0,181028244.0,,,181028.0,1412434.0,187500.0,228310.0,406275.0,317460.0,272889.0,,,244640.0,,244640.0,139098.0,,,,35750.0,74480.0,,,94845.0,0.48,280390.0,,,105542.0,,145161.0,0.0,19600000.0,,,,,19600000.0,,,,13825.0,13825.0,,,0.0,,,,,,-0.02,,,,,178468.0,,,,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,-3938118.0,800.0,0.0,1428800.0,0.0,-1133000.0,-295000.0,219863.0,-107577.0,-402521.0,,,,,0.0,,,,,,,,0.0,,,15295.0,,,39619.0,,,,0.0,0.0,0.0,,,0.0,,81851.0,,,,,,,,,2347558.0,979146.0,103434.0,0.0,,,,,1638184.0,,0.0,,-3527695.0,-4885030.0,,,,,,,,3284666.0,,,,,,,,,250690.0,69960.0,0.0,40810.0,69960.0,69960.0,,795.0,,,48000000.0,,72225.0,5830.0,,,,,,,,,,,,-28598.0,,,,,,,,,,,,0.0,,72225.0,,,254900.0,,,,,,,0.0,,,60000.0,,,69126.0,21946.0,,,,893452.0,-97045198.0,240000.0,,,,,,,,,,,,,,,,,,,1368000.0,,,,,,,,35750.0,,,,,,,,,,0.0,,,,180386712.0,
2015-03-31,2015-05-11,10-Q,"QS Energy, Inc.",QSEP,CIK0001103795,USD,181107.0,,417032.0,,,243692.0,,,,,50393.0,,98563424.0,,0.0,,,,,,228352.0,228352.0,,47608.0,,47608.0,,27153599.0,,1500964.0,1463487.0,1414363.0,,,,500000.0,-833194.0,,,,,,0.001,300000000.0,181338244.0,181338244.0,,,181338.0,,,,,,,,,,,191840.0,133906.0,,,,52800.0,110000.0,,,,,,,,57934.0,,,,,,,,,,,,,3213.0,3213.0,,,,,,,,,-0.01,,,,,,,,,,,,,,0.0,,0.0,,,0.0,,-1128229.0,,0.0,,,,,11719.0,5879.0,-15815.0,,,,,,,,0.0,,,,,,,,-23101.0,,,47608.0,,47608.0,,,0.0,,,,0.0,,,,,,,,,,,1500964.0,975737.0,19806.0,,,,,,50000.0,,-12914.0,,-870280.0,-1174337.0,,,,,,,,855452.0,,,,,,,,,233200.0,,0.0,40810.0,69960.0,69960.0,52470.0,,,,,,49124.0,5830.0,,,,,,,,,,,,1500.0,,,,,,,,,,,,12914.0,,,,,0.0,,,,,,,,50000.0,,,,,,31647.0,,,,272777.0,-98219535.0,0.0,,,228352.0,,,,,,,,,,,,,,,,525227.0,,,,,,,52800.0,52800.0,,,,,50000.0,,,,,,,,,181253911.0,
2015-06-30,2015-08-07,10-Q,"QS Energy, Inc.",QSEP,CIK0001103795,USD,197176.0,,496251.0,,,220814.0,,,,,53723.0,,99781355.0,,,,,,,,,,,,,,,,,1275024.0,1239577.0,1187440.0,,,,,,,,,,,0.001,300000000.0,183171577.0,183171577.0,,,183172.0,,,,,,,,,,,191840.0,158735.0,,,,,,,,,,,,,33105.0,,,,,,,,,,,,,,,,,,,,,,,-0.01,,,,,,,,,,,,,,,,0.0,,,0.0,,-974170.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,570274.0,,570274.0,,,,,,,,,,,,,,,,,,1275024.0,1072976.0,10048.0,,,,,,,,,,,-1542944.0,,,,,,,,826512.0,,,,,,,,,,,,,,,,,,,,,,7130.0,,,,,,,,,,,,1500.0,,,,,,,,,,,,,,52137.0,,,,,,,,,,,,,,,,,28317.0,,,,147658.0,-99762479.0,0.0,,,,,,,,,,,,,,,,,,,202048.0,,,,,,,,,,,,,,,,,,,,,,181428211.0,
