end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableCurrent,AccountsReceivableNetCurrent,AccruedAdvertisingCurrent,AccruedBonusesCurrent,AccruedInsuranceCurrent,AccruedInsuranceCurrentAndNoncurrent,AccruedLiabilitiesCurrent,AccruedMarketingCostsCurrent,AccruedPayrollTaxesCurrent,AccruedProfessionalFeesCurrent,AccruedSalesCommissionCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AdditionalPaidInCapital,AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition,AdjustmentsToAdditionalPaidInCapitalStockIssuedIssuanceCosts,AllocatedShareBasedCompensationExpense,AllowanceForDoubtfulAccountsReceivableCurrent,AllowanceForDoubtfulAccountsReceivableWriteOffs,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,AssetImpairmentCharges,Assets,AssetsCurrent,AssetsNoncurrent,BusinessExitCosts1,CapitalExpenditureDiscontinuedOperations,CapitalLeasedAssetsGross,CapitalLeaseObligationsCurrent,CapitalLeaseObligationsNoncurrent,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseExcludingExchangeRateEffect,CashFDICInsuredAmount,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights,ClassOfWarrantOrRightNumberOfSecuritiesCalledByWarrantsOrRights,ClassOfWarrantOrRightOutstanding,CommitmentsAndContingencies,CommonStockIncludingAdditionalPaidInCapital,CommonStockNoParValue,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStocksIncludingAdditionalPaidInCapital,CostOfGoodsAndServicesSold,CostOfGoodsSold,CostOfRevenue,CostOfServices,CurrentFederalStateAndLocalTaxExpenseBenefit,CurrentFederalTaxExpenseBenefit,CurrentIncomeTaxExpenseBenefit,CurrentStateAndLocalTaxExpenseBenefit,DebtInstrumentDecreaseForgiveness,DeferredFederalIncomeTaxExpenseBenefit,DeferredFederalStateAndLocalTaxExpenseBenefit,DeferredIncomeTaxExpenseBenefit,DeferredIncomeTaxesAndTaxCredits,DeferredIncomeTaxLiabilities,DeferredRentCreditCurrent,DeferredRentCreditNoncurrent,DeferredRevenueCurrent,DeferredStateAndLocalIncomeTaxExpenseBenefit,DeferredTaxAssetsGross,DeferredTaxAssetsLiabilitiesNet,DeferredTaxAssetsLiabilitiesNetNoncurrent,DeferredTaxAssetsNet,DeferredTaxAssetsNetCurrent,DeferredTaxAssetsNetNoncurrent,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsOther,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsImpairmentLosses,DeferredTaxAssetsValuationAllowance,DeferredTaxAssetsValuationAllowanceCurrent,DeferredTaxAssetsValuationAllowanceNoncurrent,DefinedContributionPlanMaximumAnnualContributionsPerEmployeePercent,Depreciation,DepreciationAndAmortization,DepreciationDepletionAndAmortization,DiscontinuedOperationIncomeLossFromDiscontinuedOperationNetOfTaxPerDilutedShare,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EmployeeRelatedLiabilitiesCurrent,EmployeeRelatedLiabilitiesCurrentAndNoncurrent,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedStockOptions,ExtinguishmentOfDebtGainLossIncomeTax,ExtinguishmentOfDebtGainLossNetOfTax,FairValueAssumptionsExpectedDividendRate,FairValueAssumptionsExpectedVolatilityRate,FairValueAssumptionsRiskFreeInterestRate,FiniteLivedIntangibleAssetsAccumulatedAmortization,FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths,FiniteLivedIntangibleAssetsAmortizationExpenseYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseYearFour,FiniteLivedIntangibleAssetsAmortizationExpenseYearThree,FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo,FiniteLivedIntangibleAssetsNet,GainsLossesOnExtinguishmentOfDebt,GeneralAndAdministrativeExpense,GrossProfit,ImpairmentOfIntangibleAssetsFinitelived,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeLossFromExtraordinaryItemsNetOfTaxPerBasicShare,IncomeTaxEffectsAllocatedDirectlyToEquityEmployeeStockOptions,IncomeTaxExaminationPenaltiesAndInterestExpense,IncomeTaxExpenseBenefit,IncomeTaxesPaid,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationChangeInEnactedTaxRate,IncomeTaxReconciliationDeductionsOther,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationOtherAdjustments,IncomeTaxReconciliationStateAndLocalIncomeTaxes,IncomeTaxReconciliationTaxCreditsResearch,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedLiabilities,IncreaseDecreaseInInventories,IncreaseDecreaseInOperatingAssets,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncreaseDecreaseInRestrictedCash,IncreaseDecreaseInRestrictedCashAndInvestmentsForOperatingActivities,IncrementalCommonSharesAttributableToShareBasedPaymentArrangements,InterestExpense,InterestIncomeExpenseNonoperatingNet,InterestPaid,InterestPaidNet,InventoryFinishedGoods,InventoryGross,InventoryNet,InventoryRawMaterials,InventoryValuationReserves,InventoryWriteDown,LeaseholdImprovementsGross,LeaseIncentivePayableCurrent,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LiabilitiesNoncurrent,LiabilityForUncertainTaxPositionsCurrent,LineOfCredit,LineOfCreditFacilityCurrentBorrowingCapacity,LineOfCreditFacilityRemainingBorrowingCapacity,LinesOfCreditCurrent,LongTermDebt,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,LongTermDebtMaturitiesRepaymentsOfPrincipalRemainderOfFiscalYear,LossContingencyAccrualAtCarryingValue,NetCashProvidedByUsedInContinuingOperations,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeLoss,NetIncomeLossAvailableToCommonStockholdersBasic,NonoperatingIncomeExpense,NumberOfOperatingSegments,NumberOfOperatingSegments,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseExpense,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeaseRightOfUseAsset,OperatingLeasesFutureMinimumPaymentsDue,OperatingLeasesFutureMinimumPaymentsDueCurrent,OperatingLeasesFutureMinimumPaymentsDueInFiveYears,OperatingLeasesFutureMinimumPaymentsDueInFourYears,OperatingLeasesFutureMinimumPaymentsDueInThreeYears,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OperatingLeasesFutureMinimumPaymentsDueThereafter,OperatingLeasesFutureMinimumPaymentsRemainderOfFiscalYear,OperatingLeaseWeightedAverageDiscountRatePercent,OperatingLossCarryforwards,OperatingLossCarryforwardsValuationAllowance,OtherAccruedLiabilitiesCurrent,OtherAssets,OtherAssetsNoncurrent,OtherIncome,OtherLiabilitiesNoncurrent,OtherNoncashExpense,OtherNonoperatingExpense,OtherNonoperatingIncomeExpense,PaymentsOfStockIssuanceCosts,PaymentsToAcquireIntangibleAssets,PaymentsToAcquirePropertyPlantAndEquipment,PreferredStockNoParValue,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockSharesOutstanding,PreferredStockValue,PrepaidExpenseCurrent,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfPrivatePlacement,ProceedsFromLinesOfCredit,ProceedsFromLoans,ProceedsFromLongTermLinesOfCredit,ProceedsFromOtherDebt,ProceedsFromRepaymentsOfLinesOfCredit,ProceedsFromSecuredNotesPayable,ProceedsFromStockOptionsExercised,ProductionRelatedImpairmentsOrCharges,ProductLiabilityAccrualPeriodExpense,ProductLiabilityContingencyAccrualPresentValue,ProfitLoss,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,PropertyPlantAndEquipmentOtherNet,ProvisionForDoubtfulAccounts,RelatedPartyTransactionPurchasesFromRelatedParty,RepaymentsOfLinesOfCredit,RepaymentsOfSecuredDebt,ResearchAndDevelopmentExpense,RestrictedCashAndCashEquivalents,RetainedEarningsAccumulatedDeficit,Revenues,SalesAndExciseTaxPayableCurrent,SalesRevenueGoodsNet,SalesRevenueNet,SalesRevenueServicesNet,SecuredDebtCurrent,SecuredLongTermDebt,SellingAndMarketingExpense,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsDiscountForPostvestingRestrictions,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMaximum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMinimum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMaximum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMinimum,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrant,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNonvestedOptionsForfeitedNumberOfShares,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedInPeriodFairValue1,SharePrice,SharesIssued,SharesIssuedPricePerShare,ShortTermBorrowings,StandardProductWarrantyAccrual,StandardProductWarrantyAccrualCurrent,StandardProductWarrantyAccrualPayments,StandardProductWarrantyAccrualPeriodIncreaseDecrease,StandardProductWarrantyAccrualWarrantiesIssued,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,StockIssuedDuringPeriodSharesNewIssues,StockIssuedDuringPeriodSharesRestrictedStockAwardForfeited,StockIssuedDuringPeriodSharesStockOptionsExercised,StockIssuedDuringPeriodValueNewIssues,StockOptionPlanExpense,TaxCreditCarryforwardAmount,UnrecognizedTaxBenefits,UnsecuredLongTermDebt,ValuationAllowanceDeferredTaxAssetChangeInAmount,ValuationAllowancesAndReservesBalance,ValuationAllowancesAndReservesChargedToCostAndExpense,ValuationAllowancesAndReservesDeductions,WeightedAverageNumberDilutedSharesOutstandingAdjustment,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic,WeightedAverageNumberOfSharesOutstandingBasicAndDiluted,CommonStockParOrStatedValuePerShare,SecuredDebt
2012-09-30,2012-11-02,10-Q,ENCISION INC.,ECIA,CIK0000930775,USD,727809.0,1084655.0,,,,,,,,,,2617392.0,,,,16128.0,4000.0,,760000.0,,6158805.0,4222267.0,,,,,,,,557715.0,,,,,,,,,21554451.0,,100000000.0,8210100.0,8210100.0,,1261697.0,1202122.0,,59575.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03,-0.03,-0.03,283578.0,,294000.0,,,,,,178578.0,,,,,,,275167.0,,452233.0,1612294.0,,-264695.0,,,,0.0,,,,,,,,,,,,,,,,,,,-788.0,,,801612.0,2527460.0,2472460.0,1725848.0,55000.0,,,,,6158805.0,1418759.0,,,,,,,,,,,,,,,,,,,,,,,-264695.0,-2114.0,,,1874875.0,-262581.0,,,,,,,,,,,,,,,,,407372.0,7415.0,,,,,1326.0,-1326.0,,,,,10000000.0,0.0,0.0,,107437.0,,,,,,,,,,,25000.0,25000.0,,,1653956.0,,,,,,477376.0,,-16814405.0,,,2805808.0,2873991.0,68183.0,,,945266.0,,,,,,,,,,,,,25000.0,,,,,,,,,,,,4740046.0,,,,,,,,,,,,,,,8210100.0,8210100.0,8210100.0,,,
2012-12-31,2013-01-31,10-Q,ENCISION INC.,ECIA,CIK0000930775,USD,693499.0,1095886.0,,,,,,,,,,2688623.0,,,,15375.0,5500.0,,502000.0,,6187960.0,4291077.0,,,,,,,,472634.0,,,,,,,,,21565029.0,,100000000.0,8210100.0,8210100.0,,1388767.0,1316962.0,,71805.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01,-0.01,-0.01,404985.0,,280000.0,,,,,,184962.0,,,,,,,228234.0,,384926.0,1665913.0,,-82482.0,,,,0.0,,,,,,,,,,,,,,,,,,,37.0,,,799476.0,2667438.0,2622438.0,1867962.0,45000.0,,,,,6187960.0,1519819.0,,,,,,,,,,,,,,,,,,,,,,,-82482.0,364.0,,,1748759.0,-82846.0,,,,,,,,,,,,,,,,,421335.0,9141.0,,,,,,327.0,,,,,10000000.0,0.0,0.0,,100119.0,,,,,,,,,,,,,,,1659508.0,,,,,,460765.0,,-16896888.0,,,2954849.0,3054680.0,99831.0,,,903068.0,,,,,,,,,,,240000.0,,2000.0,,,,,,,,,,,,4668141.0,,,,,,,,,,,,,,,8210100.0,8210100.0,8210100.0,,,
2013-03-31,2013-06-28,10-K,ENCISION INC.,ECIA,CIK0000930775,USD,823347.0,985770.0,,,,,,10279.0,25932.0,31426.0,29492.0,2767195.0,,60353.0,54523.0,60353.0,9000.0,,547000.0,,5982934.0,4107187.0,,,,,,,,126224.0,,,,,,,,,21569993.0,0.0,100000000.0,8210100.0,8210100.0,21569993.0,5231750.0,4768511.0,,463239.0,,,,,,981000.0,,1082000.0,,,,,,101000.0,2942000.0,,,0.0,,,,104000.0,,2942000.0,,,,296641.0,,318327.0,,,-0.08,,319116.0,,,,,,,,190770.0,,,,,,,237606.0,,1711267.0,6534819.0,42212.0,-615673.0,,582000.0,0.0,0.0,,202000.0,,,-219000.0,40000.0,-23000.0,,-216576.0,-448696.0,132785.0,374294.0,,39123.0,,,,,-1730.0,,,1136945.0,2980302.0,2929302.0,1843357.0,51000.0,-66000.0,,36610.0,1588634.0,5982934.0,1588634.0,,,,,,,,,,,,,,14447.0,-438447.0,,212994.0,,-335648.0,,-315793.0,,-615673.0,-66125.0,1.0,,7084367.0,-549548.0,,,,,,,,,,,,,,,7700000.0,,446171.0,9215.0,,,,,,-64395.0,42006.0,34240.0,301408.0,0.0,10000000.0,0.0,0.0,,65891.0,255000.0,,,,,,,,,,,,,,1628926.0,,-6500.0,,,,1755894.0,,-17175693.0,,37460.0,11216100.0,11766569.0,550469.0,,,3617206.0,,,0.0,,,,,,,188000.0,,,,,,,,1.0,,55000.0,55000.0,14000.0,,4000.0,4394300.0,,,,,212994.0,60353.0,,0.0,,,,,,,8199621.0,8199621.0,8199621.0,,,
2013-06-30,2013-08-13,10-Q,ENCISION INC.,ECIA,CIK0000930775,USD,442221.0,1017968.0,,,,,,,,,,2780574.0,,,,16791.0,16000.0,,547000.0,,6265466.0,4214604.0,,,,,46850.0,121676.0,,94268.0,,,,,,,,,21586784.0,0.0,100000000.0,8210100.0,8210100.0,,1223953.0,1103451.0,,50002.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102367.0,,-0.04,-0.04,-0.04,315871.0,,298000.0,,,,,,196866.0,,,,,,,243902.0,,353043.0,1457897.0,,-311197.0,,,0.0,0.0,,,,,,,,,-381126.0,39198.0,-5962.0,-75743.0,,117816.0,,,,,-8886.0,,,1230715.0,2975059.0,2920059.0,1744344.0,55000.0,4000.0,,,2095072.0,6265466.0,1973396.0,,,,,,725000.0,,,,,,,,,-31956.0,,725000.0,,-107558.0,,-649398.0,,-311197.0,-76780.0,1.0,,1692314.0,-234417.0,,,,,,,,,,,,,,,,,443454.0,10613.0,,,,,,-67894.0,,12392.0,95166.0,0.0,10000000.0,0.0,0.0,,182309.0,,,725000.0,,,,,,,,,,,,1796347.0,,7000.0,,,,388087.0,,-17416390.0,,,2618930.0,2681850.0,62920.0,,,951184.0,,,,,,,,,,,20000.0,,20000.0,,,,,,,,,,,,4170394.0,,,,,,16791.0,,0.0,,,,,,,8210100.0,8210100.0,8210100.0,,,
2013-09-30,2013-11-13,10-Q,ENCISION INC.,ECIA,CIK0000930775,USD,611609.0,1030915.0,,,,,,,,,,2870940.0,,,,11280.0,5000.0,,431750.0,,5970721.0,4006483.0,,,,,63012.0,88982.0,,51383.0,,,,,,,,,21598064.0,0.0,100000000.0,8210100.0,8210100.0,,1238302.0,1216158.0,,22144.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01,-0.01,-0.01,233346.0,,216000.0,,,,,,203341.0,,,,,,,254206.0,,355067.0,1407162.0,,-50050.0,,,,,,,,,,,,,,,,,,,,,,,-14121.0,,,1093982.0,2850985.0,2790985.0,1757003.0,60000.0,,,,1909597.0,5970721.0,1820615.0,,,,,,534192.0,,,,,,,,,,,,,,,,,-50050.0,-72704.0,,,1384508.0,22654.0,,,,,,,,,,,,,,,,,378456.0,11504.0,,,,,58583.0,-58583.0,,,,0.0,10000000.0,0.0,0.0,,133200.0,,,,,,,,,,,,,,,1698528.0,,,,,,315649.0,,-17536940.0,,,2589069.0,2645464.0,56395.0,,,713792.0,,,,,,,,,,,135250.0,,20000.0,,,,,,,,,,,,4061124.0,,,,,,,,0.0,,,,,,,8210100.0,8210100.0,8210100.0,,,
2013-12-31,2014-02-11,10-Q,ENCISION INC.,ECIA,CIK0000930775,USD,385910.0,1060396.0,,,,,,,,,,2782654.0,,,,16486.0,10000.0,,0.0,,7428728.0,5347761.0,,,,,60210.0,72014.0,,1520354.0,,,,,,,,,,,100000000.0,10673225.0,10673225.0,23577078.0,1291990.0,1245320.0,,46670.0,,,,,,,,,,,30384.0,139260.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,295946.0,,374000.0,,,,,,209041.0,,,,,,,249803.0,,360867.0,1423515.0,,32546.0,,,,,,,,,,,,,,,,,,,,,,,-12663.0,,,1209126.0,2737050.0,2657050.0,1527924.0,80000.0,,319854.0,,1356044.0,7428728.0,1144770.0,,,,,,,,,,,,,,,,,,,,,,,32546.0,-65554.0,,,1325415.0,98100.0,,,,,,,,,,,,,,,,,372320.0,13582.0,,,,,,-52891.0,,,,,10000000.0,0.0,0.0,,109961.0,,,,,,,,,,,,,,,1817582.0,,,,,,363652.0,,-17504394.0,,,2643757.0,2715505.0,71748.0,,,600896.0,,,,,,,,,,,89750.0,,285000.0,,,,,,,,,,,,6072684.0,,,,,,,,0.0,,,,,,3617.0,8619727.0,,8616110.0,,,
2014-03-31,2014-06-26,10-K,ENCISION INC.,ECIA,CIK0000930775,USD,666159.0,863220.0,50000.0,,,,,10560.0,23554.0,45439.0,38065.0,3552079.0,,64518.0,59931.0,64518.0,8000.0,5042.0,531000.0,1287734.0,6210736.0,4842415.0,,,,,67057.0,54619.0,,1689580.0,,,,,1.2,,1231563.0,,,0.0,100000000.0,10673225.0,10673225.0,23545080.0,6166038.0,5065670.0,,160658.0,,,,,,-583000.0,,-643000.0,,,30384.0,131664.0,,-60000.0,3585000.0,,,0.0,,,,106000.0,412000.0,3585000.0,,,0.2,473867.0,,499066.0,,,-0.2,,264595.0,,,,,0.0,0.91,0.015,215969.0,,,,,,,248971.0,,1532406.0,4380599.0,,-1781678.0,,582000.0,0.0,0.0,,646000.0,,,-606000.0,22000.0,-62000.0,,-157188.0,-123550.0,19405.0,-196074.0,,4408.0,,,,,-37622.0,,22888.0,1285361.0,2784228.0,2224228.0,1498867.0,560000.0,52499.0,,6310.0,1623027.0,6210736.0,1436744.0,,,,,,,,,,,,,,,1563356.0,,1910569.0,,-458419.0,,111206.0,,-1781678.0,-270628.0,1.0,,5891649.0,-1511050.0,,,,,,,,,,,,,,,8300000.0,,408549.0,14127.0,,,,,,-233006.0,59931.0,36564.0,421855.0,0.0,10000000.0,0.0,0.0,,65387.0,1970500.0,,,,,,,,,2200736.0,,,,,1105223.0,,4042.0,,,,1407337.0,,-18957371.0,,18108.0,10264469.0,10546637.0,282168.0,,,2951906.0,,,0.0,,,,,,,3000.0,,,,,,,,0.8,,35000.0,35000.0,,-20000.0,-20000.0,4587709.0,,,,,1910569.0,64518.0,,0.0,,,560000.0,,,,8921669.0,8921669.0,8921669.0,,,
2014-06-30,2014-08-12,10-Q,ENCISION INC.,ECIA,CIK0000930775,USD,470598.0,937178.0,,,,,,,,,,2903277.0,,,,14213.0,11500.0,,525000.0,,5789512.0,4489919.0,,,,,64597.0,40936.0,,1147290.0,,,,,,,,,,0.0,100000000.0,10673225.0,10673225.0,23559293.0,1254299.0,1254299.0,,,,,,,,,,,,,30384.0,124068.0,,,,,,,,,,,,,,,,,,114336.0,,-0.02,-0.02,-0.02,258579.0,,265000.0,,,,,,222898.0,,,,,,,258084.0,,370428.0,1221959.0,,-202357.0,,,0.0,0.0,,,,,,,,,-195561.0,77458.0,-37519.0,-292.0,,182836.0,,,,,-2785.0,,,1200263.0,2327435.0,2160435.0,1127172.0,167000.0,63501.0,,,1389947.0,5789512.0,1224943.0,,,,,,,,,,,,,,,-542290.0,,,,-42401.0,,-499889.0,,-202357.0,-55894.0,1.0,,1368422.0,-146463.0,,,,,,,,,,,,,,,,,400785.0,17334.0,,,,,,-53109.0,,16042.0,26359.0,0.0,10000000.0,0.0,0.0,,245016.0,,,,,,,,,,,,,,,1024175.0,,3500.0,,,,315421.0,,-19159728.0,,,,2476258.0,,,,682573.0,,,,,,,,,,,26000.0,,20000.0,,,,,,,,,,,,4399565.0,,,,,,14213.0,,0.0,,,,,,0.0,10673225.0,10673225.0,10673225.0,,,
2014-09-30,2014-11-13,10-Q,ENCISION INC.,ECIA,CIK0000930775,USD,544863.0,790201.0,,,,,,,,,,2987560.0,,,,15723.0,8000.0,,570638.0,,5375983.0,4151810.0,,,,,59972.0,29010.0,,1038895.0,,,,,,,,,,0.0,100000000.0,10673225.0,,23575016.0,1203847.0,1203847.0,,,,,,,,,,,,,30384.0,116474.0,,,,,,,,,,,,,,,,,,,,-0.04,-0.04,-0.04,221821.0,,285000.0,,,,,,229827.0,,,,,,,261143.0,,380636.0,1075499.0,,-414370.0,,,,,,,,,,,,,,,,,,,,,,,-2255.0,,,1191159.0,2307091.0,2117091.0,1115932.0,190000.0,,,,1375065.0,5375983.0,1229581.0,,,,,,,,,,,,,,,,,,,,,,,-414370.0,-50664.0,,,1439205.0,-363706.0,,,,,,,,,,,,,,,,,372541.0,17393.0,,,,,,-48409.0,,,,0.0,10000000.0,0.0,0.0,,205623.0,,,,,,,,,,,,,,,945637.0,,,,,,357627.0,,-19574098.0,,,,2279346.0,,,,700942.0,,,,,,,,,,,10000.0,,45000.0,,,,,,,,,,,,4000918.0,,,,,,,,0.0,,,,,,,10673225.0,10673225.0,10673225.0,,,
2014-12-31,2015-02-06,10-Q,ENCISION INC.,ECIA,CIK0000930775,USD,581349.0,1013714.0,,,,,,,,,,3056877.0,,,,17018.0,13000.0,,599924.0,,5129803.0,4002324.0,,,,,,,,688302.0,,,,,,,,,,0.0,100000000.0,10673225.0,10673225.0,23592034.0,1392805.0,1392805.0,,,,,,,,,,,,,30384.0,108877.0,,,,,,,,,,,,,,,,,,,,-0.04,-0.04,-0.04,304824.0,,291000.0,,,,,,236756.0,,,,,,,257383.0,,433636.0,1215603.0,,-416847.0,,,,,,,,,,,,,,,,,,,,,,,-1593.0,,,911491.0,2307785.0,2087785.0,1396294.0,220000.0,,,,1528715.0,5129803.0,1419838.0,,,,,,83500.0,,,,,,,,,,,,,,,,,-416847.0,-54254.0,,,1578196.0,-362593.0,,,,,,,,,,,,,,,,,419781.0,17512.0,,,,,,-52661.0,,,,0.0,10000000.0,0.0,0.0,,212523.0,,,,,,,,,,,,,,,852584.0,,,,,,353447.0,,-19990946.0,,,,2608408.0,,,,791113.0,,,,,,,,,,,15000.0,,30000.0,,,,,,,,,,,,3601088.0,,,,,,,,0.0,,,,,,,10673225.0,10673225.0,10673225.0,,,
2015-03-31,2015-06-19,10-K,ENCISION INC.,ECIA,CIK0000930775,USD,675411.0,965355.0,,,,0.0,,8133.0,24120.0,38493.0,82132.0,3140453.0,,62608.0,,62608.0,11500.0,6082.0,0.0,,4725767.0,3671343.0,,,,,,,,258656.0,,,,,,,,,,0.0,100000000.0,10673225.0,10673225.0,23607688.0,4977258.0,4977258.0,,,,0.0,0.0,0.0,,-461000.0,,-509000.0,-509000.0,,30384.0,101280.0,,-48000.0,4094000.0,,,0.0,,,,158000.0,,4094000.0,509000.0,,0.2,357985.0,,382058.0,,,-0.13,,262195.0,87282.0,,,,,,,153494.0,,,,,,,257356.0,,1615006.0,4694223.0,,-1382746.0,,582000.0,0.0,0.0,0.0,506000.0,,,-470000.0,12000.0,-48000.0,,9252.0,105635.0,-238083.0,249927.0,,50299.0,,0.0,,,-7381.0,,1250.0,1029921.0,2577654.0,2337654.0,1547733.0,240000.0,136501.0,,22655.0,1458196.0,4725767.0,1292916.0,,,64000.0,,,0.0,,,,,,,,,-1430924.0,,64000.0,,-62153.0,,-1432771.0,,-1382746.0,-198257.0,1.0,,5878712.0,-1184489.0,,,,,,,,,,,,,,,10500000.0,,324926.0,20135.0,,,,,,-190876.0,,32458.0,29695.0,0.0,10000000.0,0.0,0.0,0.0,109678.0,,,64000.0,,,,,,,0.0,,,,,776933.0,,9582.0,,,,1342411.0,0.0,-20340117.0,,21124.0,,9671481.0,,,,2921295.0,62608.0,,0.0,0.0,0.75,0.74,,0.017,0.014,600076.0,,,,,51000.0,,3267571.0,,,20000.0,20000.0,,-15000.0,,3267571.0,,,,,,62608.0,,0.0,,,240000.0,135902.0,455902.0,,0.0,10673225.0,10673225.0,,,
