end,filed,form,Name,Ticker,CIK,Currency,AccountsPayable,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsPayableCurrent,AccountsPayableCurrentAndNoncurrent,AccountsPayableOtherCurrent,AccountsPayableRelatedPartiesCurrent,AccountsReceivableNet,AccountsReceivableNetCurrent,AccruedLiabilitiesCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AdditionalPaidInCapital,AdjustmentsToAdditionalPaidInCapitalStockIssuedIssuanceCosts,AdjustmentsToAdditionalPaidInCapitalWarrantIssued,AllowanceForDoubtfulAccountsReceivable,AmortizationOfDebtDiscountPremium,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,Assets,AssetsCurrent,BankOverdrafts,BusinessCombinationAcquisitionRelatedCosts,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,CashFDICInsuredAmount,CashUninsuredAmount,CommonStockParOrStatedValuePerShare,CommonStockShareSubscribedButUnissuedSubscriptionsReceivable,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,ConcentrationRiskPercentage1,ContractWithCustomerLiabilityCurrent,ConvertibleNotesPayable,CostOfRevenue,CurrentFederalTaxExpenseBenefit,CurrentStateAndLocalTaxExpenseBenefit,DebtConversionConvertedInstrumentAmount1,DebtConversionConvertedInstrumentSharesIssued1,DebtConversionOriginalDebtAmount1,DebtDefaultLongtermDebtAmount,DebtInstrumentCarryingAmount,DebtInstrumentInterestRateStatedPercentage,DeferredIncomeTaxLiabilities,DeferredRevenueCurrent,DeferredTaxAssetsLiabilitiesNet,DeferredTaxAssetsNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsValuationAllowance,DeferredTaxLiabilities,DeferredTaxLiabilitiesCurrent,DeferredTaxLiabilitiesPropertyPlantAndEquipment,Depreciation,Dividends,DividendsCash,DividendsShareBasedCompensationCash,DueFromRelatedPartiesCurrent,DueToOfficersOrStockholdersCurrent,DueToRelatedPartiesCurrent,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EffectiveIncomeTaxRateContinuingOperations,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectiveIncomeTaxRateReconciliationChangeInDeferredTaxAssetsValuationAllowance,EffectiveIncomeTaxRateReconciliationStateAndLocalIncomeTaxes,ExtinguishmentOfDebtAmount,FairValueConcentrationOfRiskAccountsReceivable,FiniteLivedLicenseAgreementsGross,FurnitureAndFixturesGross,GainContingencyUnrecordedAmount,GainLossOnSaleOfPropertyPlantEquipment,GainsLossesOnExtinguishmentOfDebt,GeneralAndAdministrativeExpense,GrossProfit,ImpairmentOfLongLivedAssetsHeldForUse,IncomeLossFromContinuingOperations,IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeTaxExaminationPenaltiesAndInterestExpense,IncomeTaxExpenseBenefit,IncomeTaxesPaid,IncomeTaxesPaidNet,IncomeTaxesReceivable,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsPayableRelatedParties,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedLiabilities,IncreaseDecreaseInContractWithCustomerAsset,IncreaseDecreaseInContractWithCustomerLiability,IncreaseDecreaseInDeferredIncomeTaxes,IncreaseDecreaseInDeferredRevenue,IncreaseDecreaseInDueFromRelatedPartiesCurrent,IncreaseDecreaseInIncomeTaxesReceivable,IncreaseDecreaseInNotesPayableRelatedPartiesCurrent,IncreaseDecreaseInOtherCurrentLiabilities,IncreaseDecreaseInOtherReceivables,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncreaseDecreaseInPrepaidExpense,IncreaseDecreaseInUnbilledReceivables,InterestExpense,InterestExpenseOther,InterestExpenseRelatedParty,InterestIncomeOther,InterestPaid,InterestPayableCurrent,InvestmentIncomeInterest,IssuanceOfStockAndWarrantsForServicesOrClaims,LeaseAndRentalExpense,LeaseholdImprovementsGross,LesseeOperatingLeaseDiscountRate,LesseeOperatingLeaseLiabilityPaymentsDue,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,LesseeOperatingLeaseLiabilityPaymentsDueYearFour,LesseeOperatingLeaseLiabilityPaymentsDueYearThree,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LicenseCosts,LoansPayable,LongTermNotesPayable,ManagementFeeExpense,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,NonoperatingIncomeExpense,NotesPayableRelatedPartiesClassifiedCurrent,OperatingCostsAndExpenses,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseExpense,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeaseRightOfUseAsset,OperatingLeasesRentExpenseNet,OperatingLeasesRentExpenseSubleaseRentals1,OperatingLossCarryforwards,OtherExpenses,OtherIncome,OtherLiabilitiesCurrent,OtherNonoperatingExpense,OtherNonoperatingIncome,OtherNonoperatingIncomeExpense,OtherSundryLiabilitiesCurrent,PaymentsForAdvanceToAffiliate,PaymentsForMergerRelatedCosts,PaymentsForRepurchaseOfEquity,PaymentsOfDividends,PaymentsOfStockIssuanceCosts,PaymentsToAcquirePropertyPlantAndEquipment,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockSharesOutstanding,PreferredStockValue,PrepaidExpenseAndOtherAssetsCurrent,PrepaidExpenseCurrent,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfDebt,ProceedsFromIssuanceOfLongTermDebt,ProceedsFromIssuanceOfPrivatePlacement,ProceedsFromIssuanceOrSaleOfEquity,ProceedsFromRelatedPartyDebt,ProceedsFromRepaymentsOfBankOverdrafts,ProceedsFromRepaymentsOfRelatedPartyDebt,ProceedsFromRepaymentsOfShortTermDebt,ProfessionalFees,ProfitLoss,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentGrossPeriodIncreaseDecrease,PropertyPlantAndEquipmentNet,ProvisionForDoubtfulAccounts,RelatedPartyCosts,RelatedPartyDepositLiabilities,RelatedPartyTransactionDueFromToRelatedParty,RelatedPartyTransactionDueFromToRelatedPartyCurrent,RelatedPartyTransactionSellingGeneralAndAdministrativeExpensesFromTransactionsWithRelatedParty,RepaymentsOfRelatedPartyDebt,RepaymentsOfShortTermDebt,RetainedEarningsAccumulatedDeficit,RevenueFromContractWithCustomerIncludingAssessedTax,Revenues,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability,SalesRevenueNet,SecurityDeposit,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,ShareBasedGoodsAndNonemployeeServicesTransactionStockholdersEquity,StockGrantedDuringPeriodValueSharebasedCompensation,StockholdersEquity,StockIssuedDuringPeriodSharesIssuedForServices,StockIssuedDuringPeriodSharesNewIssues,StockIssuedDuringPeriodSharesStockOptionsExercised,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueIssuedForServices,StockIssuedDuringPeriodValueNewIssues,TangibleAssetImpairmentCharges,TemporaryEquitySharesSubscribedButUnissuedSubscriptionsReceivable,UnbilledReceivablesCurrent,UnrecognizedTaxBenefits,UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued,ValuationAllowanceDeferredTaxAssetChangeInAmount,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate
2013-03-31,2014-04-30,10-Q,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,,50129.0,,,,,,,,11823622.0,,,,,0.0,0.0,,5.0,,,,-70.0,,,250000.0,0.0,0.001,,4999000000.0,2750000.0,2750000.0,2750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,13385.0,,,0.0,,,,,,,,,,,,,23.0,,,,,-23.0,,,,,,,-52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65179.0,0.0,65179.0,,,,,5.0,0.0,-75.0,-23.0,,,,23.0,-23.0,,,,,,,,12000000.0,,,1660.0,,,0.0,,,,,,,,0.001,1000000.0,100000.0,100000.0,100.0,,,,,,,,,5.0,,5.0,,,,,,,,,,,,,,-11891651.0,,,,,,,,,,,,,,,,,-65179.0,,,,,,,,,,,,,,2750000.0,,
2013-06-30,2014-04-30,10-Q,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,,50129.0,,,,,,,,11823622.0,,,,,,0.0,,,,,,,,,250000.0,0.0,0.001,,4999000000.0,2750000.0,2750000.0,2750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,13385.0,,,0.0,,,,,,,,,,,,,-5.0,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65174.0,0.0,65174.0,,,,,,,,5.0,,,-5.0,-5.0,5.0,,,,,,,,12000000.0,,,1660.0,,,0.0,,,,,,,,0.001,1000000.0,100000.0,100000.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,-11891646.0,,,,,,,,,,,,,,,,,-65174.0,,,,,,,,,,,,,,2750000.0,,
2013-09-30,2014-04-30,10-Q,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,,50129.0,,,,,,,,11823622.0,,,,,,0.0,,,,,,,,,250000.0,0.0,0.001,,4999000000.0,2750000.0,2750000.0,2750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,13385.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65174.0,0.0,65174.0,,,,,,,,,,,,,,,,,,,,,12000000.0,,,1660.0,,,,,,,,,,,0.001,1000000.0,100000.0,100000.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,-11891646.0,,,,,,,,,,,,,,,,,-65174.0,,,,,,,,,,,,,,2750000.0,,
2013-12-31,2014-06-26,10-K,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,50129.0,50129.0,,,,,,,,11823622.0,,,,,,0.0,,,,,,-70.0,,,250000.0,,0.001,,4999000000.0,2750000.0,2750000.0,2750.0,,,,,-6.0,-2.0,,,,,,,,,0.0,4047667.0,4146000.0,4146000.0,,,,,,,,,13385.0,13385.0,,0.0,,0.0,-0.35,0.35,,,,,,,,,18.0,,,,,-18.0,0.0,0.0,,,,8.0,-52.0,-52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65174.0,0.0,65174.0,,,,,,0.0,-70.0,-18.0,,,,18.0,-18.0,,,,,,,,12000000.0,,,1660.0,,,,,,,,,,,0.001,1000000.0,100000.0,100000.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,-11891646.0,,,,,,,-80000.0,,,,,,,,,,-65174.0,,,,,,,,,,,,-8.0,,2750000.0,,
2014-03-31,2014-06-26,10-Q,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,,51962.0,,,,,,,,11823622.0,,,,,0.0,0.0,,,,,,0.0,,,250000.0,0.0,0.001,,4999000000.0,2750000.0,2750000.0,2750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,24052.0,,0.0,0.0,0.0,,,,,,,,,,,,12000.0,,,,,-12500.0,,,,,,,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77674.0,0.0,77674.0,,,,,10000.0,,-10000.0,-12000.0,,,,12000.0,-12500.0,,,,,,,,12000000.0,,,1660.0,,,,,,,,,,,0.001,1000000.0,100000.0,100000.0,100.0,,,,,,,,10000.0,,,,7500.0,,,,,,,,,,,,10667.0,-11904146.0,,,,,,,,,,,,,,,,,-77674.0,,,,,,,,,,,,,2750000.0,2750000.0,2750000.0,
2014-06-30,2014-08-11,10-Q,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,49129.0,,,,,,,,,11973076.0,,,,,,104434.0,104434.0,,,79000.0,,,,,,,0.001,,4999000000.0,3179428.0,3179428.0,3179.0,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,,,,-0.01,-0.01,-0.01,,,,,,,,,,,,18000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104434.0,50789.0,,,,,,,,-18000.0,,,18463.0,18000.0,,,,,,,,,12000000.0,,,1660.0,,,,,,,,,,,0.001,1000000.0,0.0,0.0,,,25000.0,,,,,,0.0,,,,,,,,,,,,,,,,,-11922610.0,,,,,,,,,,,,,,,,,53645.0,,,,,,,,,,,,,2939000.0,2938760.0,2939000.0,
2014-09-30,2014-11-10,10-Q,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,54855.0,,,,,,,,,11973076.0,,,,,,77045.0,77045.0,,,51000.0,,,,,,,0.001,,4999000000.0,3179428.0,3179428.0,3179.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01,-0.01,-0.01,,,,,,,,,,,,33000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77045.0,56515.0,,,,,,,,-33000.0,,,33115.0,33000.0,,,,,,,,,,,,1660.0,,,,,,,,,,,0.001,1000000.0,100000.0,100000.0,,25600.0,,,,,,,0.0,,,,,,,,,,5000.0,,,,,,,-11955725.0,,,,,,,,,,,,,,,,,20530.0,,,,,,,,,,,,,3179000.0,3179428.0,3179000.0,
2014-12-31,2015-04-30,10-K,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,48000.0,,30000.0,,,,,18000.0,,11973000.0,-14572.0,,,,,30000.0,25000.0,,53957.0,6000.0,,6000.0,,,,,0.001,,4999000000.0,3179428.0,3179428.0,3000.0,,,,,,,,,,,,,,,0.0,,4182000.0,4182000.0,,,,,,,2000.0,,,,-0.03,-0.03,-0.03,0.0,-0.35,0.35,,24000.0,,,,-34000.0,,,102000.0,,,,,,,,,,,,,30000.0,,,,,,,,,,,,,24128.0,-24000.0,,,213.0,,25.0,213.0,,,,,,,,,,,,,48000.0,30000.0,48000.0,,,,,136000.0,,-130000.0,-102000.0,,,,102000.0,-102080.0,,,,,,,,11949000.0,,,1660.0,,,,,,,,,-15000.0,,,,,,,19000.0,,140000.0,,,140303.0,,11000.0,,,,,,,,,,6000.0,,,,,,,-11994000.0,,,,,5000.0,,,,,,,,,,,,-18000.0,,,,,,140303.0,,,,,,,3014000.0,3013539.0,3014000.0,
2015-03-31,2018-01-04,10-Q,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,,,20000.0,,,,,4000.0,,12033000.0,,,,,,23000.0,18000.0,,,15000.0,,9000.0,,,,,,,,,,3000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01,,-0.01,,,,,,,,,,,,43000.0,,,,,,,,,,,,-10000.0,-24000.0,,,-14000.0,,,,,,,,,,,16000.0,,,,,,,,,,,,,,,,,,,24000.0,23000.0,24000.0,,,,,60000.0,,-51000.0,-43000.0,,,,43000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000.0,,60000.0,,,,,,,,,,,,,,,,,,,,,,-12037000.0,,,,,5000.0,,,,,,,,,,,,-1000.0,,,,,,,,,,,,,3194000.0,,3194000.0,
2015-06-30,2018-01-04,10-Q,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,,,21000.0,,,,,7000.0,,12033000.0,,,,,,8000.0,3000.0,,,,,,,,,,,,,,,3000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01,,-0.01,,,,,,,,,,,,20000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29000.0,8000.0,29000.0,,,,,,,,-20000.0,,,,20000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000.0,,,,,,,,,,,,,,,,,,,,1000.0,,,,-12057000.0,,,,,5000.0,,,,,,,,,,,,-21000.0,,,,,,,,,,,,,3239000.0,,3239000.0,
2015-09-30,2018-01-04,10-Q,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,,,21000.0,,,,,9000.0,,12033000.0,,,,,,5000.0,,,,,,,,,,,,,,,,3000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,5000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31000.0,5000.0,31000.0,,,,,,,,-5000.0,,,,5000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,-12062000.0,,,,,5000.0,,,,,,,,,,,,-26000.0,,,,,,,,,,,,,3239000.0,,3239000.0,
2015-12-31,2018-01-11,10-K,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,33000.0,,,,,,,,,13859000.0,,,,,,5000.0,,,,,,-6000.0,,,,,,,,,,4000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.57,,-0.57,,,,,,,,,,,,1899000.0,,,,,,,,,,,,,-15000.0,,,,,,,,,,,,,,19000.0,,,,,,,,,,,,,,,,,,,35000.0,5000.0,35000.0,,,,,62000.0,,-68000.0,-1899000.0,,,,1899000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60000.0,,,,,2000.0,,,,,,,,,,,,,2000.0,,,,-13893000.0,,,,,5000.0,,,,,,,,,,947000.0,433000.0,-30000.0,,,,,,,,447000.0,,,,,3327000.0,,3327000.0,
2016-03-31,2018-01-12,10-Q,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,36000.0,,,,,,,,,13859000.0,,,,,,5000.0,,,,,,,,,,,,,,,,4000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,3000.0,,,,,,,,,,,,,3000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38000.0,5000.0,38000.0,,,,,,,,-3000.0,,,,3000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,,,,-13896000.0,,,,,5000.0,,,,,,,,,,,,-33000.0,,,,,,,,,,,,,4186000.0,,4186000.0,
2016-06-30,2018-01-12,10-Q,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,37000.0,,,,,,,,,13859000.0,,,,,,5000.0,,,,,,,,,,,,,,,,4000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,3000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41000.0,5000.0,41000.0,,,,,,,,-3000.0,,,,3000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000.0,,,,-13899000.0,,,,,5000.0,,,,,,,,,,,,-36000.0,,,,,,,,,,,,,4186000.0,,4186000.0,
2016-09-30,2018-01-12,10-Q,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,39000.0,,,,,,,,,13859000.0,,,,,,5000.0,,,,,375955.0,,,,,,,,,,,4000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,3000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43000.0,5000.0,43000.0,,,,,,,,-3000.0,,,,3000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000.0,,,,-13901000.0,,,,,5000.0,,,,,,,,,,,,-38000.0,,,,,,,,,,,,,4186000.0,,4186000.0,
2016-12-31,2018-01-23,10-K,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,41000.0,,,,,,,,,13859000.0,,,,,,5000.0,,,,,,,,,,,,,,,,4000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,10000.0,,,,,,,,,,,,,8000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45000.0,5000.0,45000.0,,,,,2000.0,,-2000.0,-10000.0,,,,10000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,,2000.0,,,,,,,,,,,4000.0,,,,-13903000.0,,,,,5000.0,,,,,,,,,,,,-40000.0,,,,,,,,,,,,,4186094000.0,,4186094000.0,
2017-03-31,2018-01-29,10-Q,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,43000.0,,,,,,,,,13859000.0,,,,,,5000.0,,,,,949311.0,,,,,,,,,,,4000.0,,,,282979.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,464767.0,420341.0,,-44426.0,-49062.0,,,,,,,,,2000.0,,,,,,,,,,,,,,,,,,4636.0,,,,,,,,,,,,,,,48000.0,5000.0,48000.0,,,,,1000.0,,-1000.0,-49062.0,,,,464767.0,,,,,,,,,,4636.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,5000.0,,,,-13906000.0,,703320.0,,,5000.0,,,,,,,,,,,,-43000.0,,,,,,,,,,,,,29236759.0,,29236759.0,
2017-06-30,2018-01-29,10-Q,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,14000.0,,,,,,,,,13859000.0,,,,,,11000.0,6000.0,,,6000.0,629463.0,,,,,,,,,,,4000.0,,,,277307.0,,,,,,,,,,,,,,,,,,6987.0,,,,,,,0.0,,0.0,,,,,,,,,,,,581276.0,766424.0,,185148.0,183498.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1650.0,,,,,,,,,,,,,,,64000.0,11000.0,64000.0,,,,,,,,183498.0,,,,581276.0,,,,,,,,,,1650.0,,50000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13916000.0,,1043731.0,,,5000.0,,,,,,,,,,,,-53000.0,,,,,,,,,,,,,29236759.0,,29236759.0,
2017-09-30,2018-01-29,10-Q,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,134018.0,113573.0,,,,905245.0,,20445.0,112597.0,13907000.0,,,,,,1598961.0,1501149.0,,,6000.0,545904.0,169949.0,,,,,,,,,,29237.0,0.47,,,981455.0,,,,,,,,,,266473.0,,,,,,,,55890.0,-300000.0,,,,,,-0.01,,-0.01,,,,,,578066.0,,131487.0,,,,52000.0,3283467.0,,1016254.0,994024.0,,,,,,,,,,,-108102.0,,,,,-284275.0,,,-121222.0,,,,-50000.0,,,,24648.0,,,,-2061.0,,,73795.0,,,,,,,,626267.0,1598961.0,626267.0,,,,,,-7638.0,,-52000.0,,212290.0,,52000.0,,,,,,,,,,22230.0,-357.0,50000.0,,,,,,,,,,,,,,,,50000.0,,,,,,,,,,,,,205282.0,-7638.0,92685.0,,,13486.0,13486.0,,,-64.0,,943457.0,,4264922.0,,,5000.0,,,,,,,,,,,,972694.0,,,,,,,,,,,,,4196000.0,,4196000.0,
2017-12-31,2018-04-16,10-K,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,7000.0,,,,,,,,,13907000.0,,,,,,5000.0,,,,,1091358.0,545454.0,,,,,,,,,,4000.0,,,,169085.0,,,,,,,,,,,,,,,,,,7306.0,100000.0,,,,,,0.0,,0.0,,,,,,,,,,,,776833.0,792786.0,,77953.0,73352.0,,,,,,,,,-32419.0,,157962.0,,,,,456260.0,,,,50000.0,,,-500.0,,,,24648.0,,,,,,,,,,,,,,,59000.0,5000.0,59000.0,,,,,-95486.0,-7021.0,647961.0,11352.0,,,,776833.0,,,,,,,,,,4601.0,,50000.0,,,,,,,,,,,,,,,,,,,,,,,,,-32000.0,,,,,-7021.0,,,,,,2000.0,,-13486.0,,-13965000.0,,961871.0,,,5000.0,,,,,,,,,,,48000.0,946046.0,,,,,,,,,,,,,4330936759.0,,4330936759.0,
2018-03-31,2018-05-15,10-Q,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,,85420.0,,,,593473.0,,69201.0,-97803.0,,,,,,,1529319.0,1434552.0,,,,813564.0,,,,,,,,,,,33871.0,,,,66334.0,,,,,,,,,,149954.0,,,,,,,,6962.0,,,,,,,,,,,,,,,,,117619.0,,,,950895.0,1182219.0,,231324.0,177326.0,,,34490.0,,,,,,,,,,,,,,,,,,,,,,8600.0,,3998.0,,,,,,30000.0,74951.0,,,,,,,,454705.0,1529319.0,454705.0,0.0,,,,,,,142836.0,,150130.0,,950895.0,,,,,,,,,,53998.0,,,,,,,,50000.0,,,,,,,,,,27515.0,,,,,,,,,,,,,192570.0,,94767.0,,,,,-13486.0,212810.0,,,1040743.0,,1248553.0,,,,,,,,,,,,,,,1074614.0,,,,,,,,,,,,,31579672.0,,31579672.0,
2018-06-30,2018-08-20,10-Q,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,93919.0,,,,,1084734.0,,,-105091.0,,,,,,,1761031.0,1670235.0,,,,555922.0,,,,,,,,,,,33871.0,,,,296610.0,,,,,,,,,,312538.0,,,,,,,,7288.0,,,,,,,0.01,,0.01,,,,,,,,122092.0,,,,792494.0,1163440.0,,370946.0,348939.0,348939.0,,68980.0,,,,,,,,,,,,,,,,,,,,,,22007.0,,22007.0,,,,,,30000.0,73795.0,,,,,,,,406457.0,1761031.0,406457.0,,,,,,,,279959.0,-22007.0,,,792494.0,370946.0,,,,,,,,,22007.0,,,,,,,,,,,,,,,,,,29579.0,,,,,,,,,,,,,195887.0,,90796.0,,,,,,,,,1320703.0,,1460050.0,,,,,,,,,,,,,,,1354573.0,,,,,,,,,,,,,33870520.0,,31579672.0,
