end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsPayableCurrent,AccountsPayableOtherCurrent,AccountsPayableRelatedPartiesCurrent,AccountsReceivableGrossCurrent,AccountsReceivableNet,AccountsReceivableNetCurrent,AccretionExpense,AccruedLiabilitiesCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AdditionalPaidInCapital,AdjustmentsToAdditionalPaidInCapitalConvertibleDebtWithConversionFeature,AdjustmentsToAdditionalPaidInCapitalOther,AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationAndExerciseOfStockOptions,AdvertisingExpense,AllocatedShareBasedCompensationExpense,AllowanceForDoubtfulAccountsReceivable,AllowanceForDoubtfulAccountsReceivableCurrent,AllowanceForLoanAndLeaseLossesWriteOffs,AmortizationOfDebtDiscountPremium,AmortizationOfFinancingCosts,AmortizationOfIntangibleAssets,AssetAcquisitionContingentConsiderationLiabilityCurrent,AssetImpairmentCharges,Assets,AssetsCurrent,AssetsNoncurrent,BankOverdrafts,CashAcquiredFromAcquisition,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseExcludingExchangeRateEffect,CashFDICInsuredAmount,ClassOfWarrantOrRightOutstanding,CommonStockCapitalSharesReservedForFutureIssuance,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockSharesSubscriptions,CommonStockValue,ConversionGainsAndLossesOnForeignInvestments,ConvertibleDebt,ConvertibleDebtNoncurrent,ConvertibleLongTermNotesPayable,ConvertibleNotesPayable,ConvertibleNotesPayableCurrent,ConvertiblePreferredStockSharesIssuedUponConversion,CostOfGoodsAndServicesSold,CostOfGoodsSold,CostOfGoodsSoldDirectMaterials,CustomerDepositsCurrent,CustomerRefundableFeesRefundPayments,CustomerRefundLiabilityCurrent,DebtInstrumentConvertibleConversionPriceIncrease,DebtInstrumentDecreaseForgiveness,DebtInstrumentUnamortizedDiscount,DeconsolidationGainOrLossAmount,DeferredCompensationEquity,DeferredFederalIncomeTaxExpenseBenefit,DeferredRevenueCurrent,DeferredStateAndLocalIncomeTaxExpenseBenefit,DeferredTaxAssetsGross,DeferredTaxAssetsNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsTaxCreditCarryforwards,DeferredTaxAssetsValuationAllowance,DepositAssets,DepositsAssets,Depreciation,DepreciationAndAmortization,DepreciationDepletionAndAmortization,DerivativeGainLossOnDerivativeNet,DerivativeGainOnDerivative,DerivativeLiabilities,DerivativeLiabilitiesCurrent,DerivativeLossOnDerivative,DueFromRelatedPartiesCurrent,DueFromRelatedPartiesNoncurrent,DueToRelatedPartiesCurrent,DueToRelatedPartiesCurrentAndNoncurrent,DueToRelatedPartiesNoncurrent,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectiveIncomeTaxRateReconciliationChangeInDeferredTaxAssetsValuationAllowance,EffectiveIncomeTaxRateReconciliationNondeductibleExpense,EffectiveIncomeTaxRateReconciliationStateAndLocalIncomeTaxes,EmployeeRelatedLiabilitiesCurrent,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized,EntityWideRevenueMajorCustomerPercentage,EquityMethodInvestmentRealizedGainLossOnDisposal,EquityMethodInvestments,FairValueAdjustmentOfWarrants,FairValueAssumptionsExpectedDividendRate,FairValueAssumptionsExpectedVolatilityRate,FairValueAssumptionsRiskFreeInterestRate,FairValueAssumptionsWeightedAverageVolatilityRate,FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisChangeInUnrealizedGainLoss,FederalDepositInsuranceCorporationPremiumExpense,FederalIncomeTaxExpenseBenefitContinuingOperations,FeesAndCommissions,FinanceLeaseRightOfUseAsset,FiniteLivedIntangibleAssetsAccumulatedAmortization,FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths,FiniteLivedIntangibleAssetsNet,FinitelivedIntangibleAssetsAcquired1,FreightCosts,GainLossOnDispositionOfAssets1,GainLossOnDispositionOfIntangibleAssets,GainLossOnInvestments,GainLossOnSalesOfAssetsAndAssetImpairmentCharges,GainLossRelatedToLitigationSettlement,GainsLossesOnExtinguishmentOfDebt,Goodwill,GrossProfit,ImpairmentOfIntangibleAssetsFinitelived,ImpairmentOfLongLivedAssetsHeldForUse,ImpairmentOfLongLivedAssetsToBeDisposedOf,IncomeLossFromEquityMethodInvestments,IncomeTaxExpenseBenefit,IncomeTaxesPaidNet,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationOtherAdjustments,IncomeTaxReconciliationStateAndLocalIncomeTaxes,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedInterestReceivableNet,IncreaseDecreaseInAccruedSalaries,IncreaseDecreaseInContractWithCustomerLiability,IncreaseDecreaseInCustomerDeposits,IncreaseDecreaseInDeferredCompensation,IncreaseDecreaseInDeferredRevenue,IncreaseDecreaseInDeferredRevenueAndCustomerAdvancesAndDeposits,IncreaseDecreaseInDerivativeLiabilities,IncreaseDecreaseInDueFromRelatedPartiesCurrent,IncreaseDecreaseInDueToRelatedParties,IncreaseDecreaseInEmployeeRelatedLiabilities,IncreaseDecreaseInIntangibleAssetsCurrent,IncreaseDecreaseInInterestPayableNet,IncreaseDecreaseInInventories,IncreaseDecreaseInLoansFromOtherFederalHomeLoanBanks,IncreaseDecreaseInLoansToFederalHomeLoanBanks,IncreaseDecreaseInNotesReceivables,IncreaseDecreaseInOperatingCapital,IncreaseDecreaseInOperatingLeaseLiability,IncreaseDecreaseInOtherAccountsPayable,IncreaseDecreaseInOtherCurrentAssets,IncreaseDecreaseInOtherOperatingAssets,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncreaseDecreaseInPrepaidExpense,IncreaseDecreaseInPropertyAndOtherTaxesPayable,IndefinitelivedIntangibleAssetsAcquired,IntangibleAssetsNetExcludingGoodwill,InterestAndOtherIncome,InterestExpense,InterestExpenseDebt,InterestExpenseDebtExcludingAmortization,InterestExpenseOther,InterestExpenseRelatedParty,InterestIncomeOther,InterestPaid,InterestPaidNet,InterestPayableCurrent,InterestReceivableCurrent,InventoryGross,InventoryNet,InventoryValuationReserves,InventoryWriteDown,InvestmentIncomeInterest,Investments,InvestmentsAndOtherNoncurrentAssets,LeaseAndRentalExpense,LesseeOperatingLeaseLiabilityPaymentsDue,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,LesseeOperatingLeaseLiabilityPaymentsDueYearFive,LesseeOperatingLeaseLiabilityPaymentsDueYearFour,LesseeOperatingLeaseLiabilityPaymentsDueYearThree,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LiabilitiesNoncurrent,LineOfCredit,LineOfCreditFacilityInterestRateAtPeriodEnd,LitigationSettlementAmount,LitigationSettlementAmountAwardedFromOtherParty,LitigationSettlementAmountAwardedToOtherParty,LitigationSettlementExpense,LoansAndLeasesReceivableRelatedParties,LoansAndLeasesReceivableRelatedPartiesProceeds,LoansPayable,LoansPayableCurrent,LoansReceivableNet,LongTermDebtNoncurrent,LongTermInvestments,LongTermLoansPayable,LongTermNotesPayable,LossContingencyDamagesAwardedValue,MarketableSecuritiesUnrealizedGainLoss,MarketingAndAdvertisingExpense,MarketingExpense,MinorityInterest,MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,NetIncomeLossAttributableToNoncontrollingInterest,NoninterestExpenseCommissionExpense,NoninterestIncome,NoninterestIncomeOtherOperatingIncome,NonoperatingIncomeExpense,NotesAndLoansPayable,NotesAndLoansReceivableNetCurrent,NotesAndLoansReceivableNetNoncurrent,NotesPayable,NotesPayableCurrent,NotesPayableRelatedPartiesClassifiedCurrent,NotesPayableToBankCurrent,NotesReceivableNet,NumberOfOperatingSegments,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseCost,OperatingLeaseImpairmentLoss,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeasePayments,OperatingLeaseRightOfUseAsset,OperatingLeasesFutureMinimumPaymentsReceivable,OperatingLeasesFutureMinimumPaymentsReceivableCurrent,OperatingLeasesFutureMinimumPaymentsReceivableInTwoYears,OperatingLeaseWeightedAverageDiscountRatePercent,OperatingLossCarryforwards,OperatingLossCarryforwardsValuationAllowance,OtherAssets,OtherAssetsCurrent,OtherAssetsNoncurrent,OtherExpenses,OtherIncome,OtherInterestAndDividendIncome,OtherLiabilitiesCurrent,OtherNonoperatingExpense,OtherNonoperatingIncome,OtherNonoperatingIncomeExpense,OtherNotesPayableCurrent,OtherOperatingIncome,OtherPrepaidExpenseCurrent,OtherSellingGeneralAndAdministrativeExpense,OtherShortTermInvestments,PaymentsForLegalSettlements,PaymentsForProceedsFromDepositOnLoan,PaymentsForProceedsFromInvestments,PaymentsForRepurchaseOfCommonStock,PaymentsToAcquireBusinessesNetOfCashAcquired,PaymentsToAcquireBusinessTwoNetOfCashAcquired,PaymentsToAcquireInvestments,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquireRestrictedCertificatesOfDeposit,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockSharesOutstanding,PreferredStockValue,PrepaidExpenseCurrent,PrepaidExpenseCurrentAndNoncurrent,PriorPeriodReclassificationAdjustment,ProceedsFromBankDebt,ProceedsFromConvertibleDebt,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOrSaleOfEquity,ProceedsFromLinesOfCredit,ProceedsFromLoans,ProceedsFromLongTermLinesOfCredit,ProceedsFromNotesPayable,ProceedsFromRelatedPartyDebt,ProceedsFromRepaymentsOfBankOverdrafts,ProceedsFromRepaymentsOfNotesPayable,ProceedsFromRepaymentsOfRelatedPartyDebt,ProfessionalFees,ProfitLoss,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,ProvisionForDoubtfulAccounts,ProvisionForLoanAndLeaseLosses,ProvisionForLoanLossesExpensed,RepaymentsOfConvertibleDebt,RepaymentsOfDebt,RepaymentsOfNotesPayable,RepaymentsOfRelatedPartyDebt,RetainedEarningsAccumulatedDeficit,RevenueFromContractWithCustomerExcludingAssessedTax,Revenues,SalariesAndWages,SellingGeneralAndAdministrativeExpense,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsExpirations,ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrant,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExpirationsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableAggregateIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingNumber,ShareBasedGoodsAndNonemployeeServicesTransactionExpense,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNonvestedNumberOfShares,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNonvestedOptionsForfeitedNumberOfShares,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedNumberOfShares,SharebasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeOutstandingOptionsWeightedAverageExercisePriceBeginningBalance1,ShippingHandlingAndTransportationCosts,ShortTermDebtPercentageBearingFixedInterestRate,StateAndLocalIncomeTaxExpenseBenefitContinuingOperations,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,StockholdersEquityNoteSubscriptionsReceivable,StockIssued1,StockIssuedDuringPeriodSharesConversionOfConvertibleSecurities,StockIssuedDuringPeriodSharesIssuedForServices,StockIssuedDuringPeriodSharesNewIssues,StockIssuedDuringPeriodSharesShareBasedCompensation,StockIssuedDuringPeriodValueAcquisitions,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueEmployeeBenefitPlan,StockIssuedDuringPeriodValueIssuedForServices,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueShareBasedCompensation,StockIssuedDuringPeriodValueShareBasedCompensationGross,StockIssuedDuringPeriodValueStockOptionsExercised,StockOptionPlanExpense,TradingSecuritiesDebt,ValuationAllowanceDeferredTaxAssetChangeInAmount,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic,Cash,DebtSecuritiesUnrealizedGainLoss
2013-06-30,2014-11-06,10-K,"SUGARMADE, INC.",SGMD,CIK0000919175,USD,390138.0,,,,,42249.0,,,87275.0,,8317406.0,,,,,,,,,,,,,,,388946.0,380942.0,,,,159381.0,-32719.0,,,,921500.0,3314962.0,0.001,300000000.0,10538526.0,10538526.0,,10539.0,,,,,525000.0,,,,257560.0,188109.0,,,,,,,,,-3551149.0,,,0.0,,,,-10405408.0,,,1958.0,,,,,,326452.0,,,,,,,,-0.22,,0.35,,,,527544.0,,,,,,0.0,1.09,0.0016,1.2193,,,,,,,,,,,,,,,,,,-16162.0,,,,,0.0,,3551149.0,-3551149.0,,,169118.0,-51549.0,87275.0,,,,483822.0,,,,,,,,,-139907.0,,,,,,,,24256.0,,,,,,,646566.0,,,,,487.0,,87668.0,,,,159255.0,,69451.0,,,,46816.0,,,,,,,,,,388946.0,2466409.0,,274000.0,0.035,,,,,,,,,,,,,,,,,,,,985000.0,,-1017719.0,-2264770.0,,,,,-464118.0,,,,150000.0,,,,,,1784490.0,-1800652.0,,,,,,,,,,,,10405408.0,,4705.0,20057.0,,,,,,,,,,,,,,,,,,,,,,,0.001,10000000.0,0.0,0.0,0.0,,,,,525000.0,,,-10000.0,,284000.0,,,,,,,,,3299.0,-181961.0,,,,,,,-10405408.0,,241398.0,,1784490.0,149692.0,,,,,,152000.0,,1133462.0,,,,355655.0,0.0,-420518.0,,,,,-2077463.0,-2077463.0,,,,,,,,,,98383.0,,,,,,,,,10504279.0,,,
2013-09-30,2015-05-20,10-Q,"SUGARMADE, INC.",SGMD,CIK0000919175,USD,1182431.0,,,,,11088.0,,,118771.0,,8322405.0,,,,,,,,,,,,,,,110785.0,97249.0,,,,288.0,-159093.0,,,,0.0,1306250.0,0.001,300000000.0,10538526.0,10538526.0,,10539.0,,,,,525000.0,,,,73471.0,73471.0,,,,,,,,,,,,0.0,,,,-10874292.0,,,490.0,,,,,,233000.0,,,,,,,,-0.04,,,,,,56950.0,,,,,,0.0,,0.0202,1.2193,,250000.0,,,,,,,,,,,,,,,,-26069.0,,,,,,,,,,,470890.0,-10027.0,31496.0,,,,-144192.0,,,,,,,,,34077.0,,,,,,,,14035.0,,,,,,,32556.0,,,,,50.0,,32556.0,,,,85872.0,,39306.0,,,,,,,,,,,,,,110785.0,2652134.0,,324000.0,0.04,,,,,,,,,,,,,,,,,,,,-74018.0,,-85075.0,-468884.0,,,,,60946.0,,,,25982.0,,,,,,503762.0,-529831.0,,,,,,,,,,,,10874292.0,,10727.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.001,10000000.0,0.0,0.0,0.0,,,,,,,,50000.0,,50000.0,-124018.0,,,,,,,,2809.0,41187.0,,,,,,,-10874292.0,,47402.0,,503762.0,,,,,,,0.0,,60000.0,,,,33000.0,-317529.0,3125.0,,,,,-2541348.0,,,,,,,,,,,,,,,,,,,,10538526.0,,,
2013-12-31,2015-05-20,10-Q,"SUGARMADE, INC.",SGMD,CIK0000919175,USD,867534.0,,,,,11488.0,,,147977.0,,8322406.0,,,,,,,,,,,,,,,95853.0,84146.0,,,,-457.0,,,,,0.0,1246250.0,0.001,300000000.0,10538526.0,10538526.0,,10539.0,,,,,525000.0,,,,14085.0,14085.0,,,,,,,,,,,,0.0,,,,-10859039.0,,,,,,,,,172000.0,,,,,,,0.0,0.0,0.0,,,,,373455.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,9264.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29326.0,,,,,0.0,,,,,,73115.0,,,,,,,,,,,,,,,,95853.0,2621948.0,,324000.0,0.04,,,,,,,,,,,,,,,,,,,,,,,15254.0,,0.0,,,31674.0,,,,25982.0,,,,,,25684.0,-16420.0,,,,,,,,,,,,10859039.0,,10727.0,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,0.001,10000000.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,979.0,,,,,,,,-10859039.0,,23349.0,,25684.0,,,,,,,0.0,,0.0,,,,0.0,33000.0,0.0,,,,,-2526094.0,,,,,,,,,,,,,,,,,,,10538526.0,10538526.0,10538526.0,,
2014-03-31,2015-05-20,10-Q,"SUGARMADE, INC.",SGMD,CIK0000919175,USD,949688.0,,,,,14513.0,,,177182.0,,8322406.0,,,,,,,,,,,,,,,96818.0,85601.0,,,,0.0,,,,,0.0,1246250.0,0.001,300000000.0,10538526.0,10538526.0,,10539.0,,,,,525000.0,,,,2026.0,2026.0,,,,,,,,,,,,0.0,,,,-11055432.0,,,,,,,,,258000.0,,,,,,,-0.02,-0.02,-0.02,,,,,373455.0,,,,,,,,,,,,,,,,,,,,,,,,,,,999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29205.0,,,,,,,,,,,71088.0,,,,,,,,,,,,,,,,96818.0,2819306.0,,324000.0,0.04,,,,,,,,,,,,,,,,,,,,,,,-196393.0,,,,,-115205.0,,,,25982.0,,,,,,82187.0,-81188.0,,,,,,,,,,,,11055432.0,,10727.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.001,10000000.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,490.0,,,,,,,,-11055432.0,,3025.0,,82187.0,,,,,,,0.0,,0.0,,,,0.0,0.0,0.0,,,,,-2722487.0,,,,,,,,,,,,,,,,,,,10538526.0,10538526.0,10538526.0,,
2014-06-30,2015-05-20,10-K,"SUGARMADE, INC.",SGMD,CIK0000919175,USD,1042766.0,,,,,11487.0,,,206387.0,,8329959.0,,,,,,,,,,,,,,,91306.0,80806.0,,,,0.0,-159381.0,,,,0.0,1246250.0,0.001,300000000.0,10538526.0,10538526.0,,10539.0,,,,,525000.0,,,,89936.0,50630.0,,,,,,,,,-234197.0,,-66796.0,0.0,,,,-11187465.0,,,3299.0,,3299.0,,,,228237.0,,,,,,,-0.07,-0.07,-0.07,,,,,373455.0,,,,,,0.0,,0.0202,1.2193,,250000.0,,,,,,,,,,,,,,,,-19185.0,,,,,,,300993.0,,,,657657.0,30762.0,119112.0,,,,-154089.0,,,,,,,,,89936.0,,,,,,,,14232.0,,,,,,,120292.0,,,,,50.0,,558.0,,,,69319.0,,39306.0,,,,53043.0,,,,,,,,,2911827.0,91306.0,2911827.0,736982.0,324000.0,0.04,,,,,,,,,,,,,,,,,,,,-74018.0,,-85363.0,-755610.0,,,,,-29580.0,,,,25982.0,,,,,,706845.0,-726030.0,,,,,,,,,,,,11187465.0,,10500.0,10500.0,,,,,,,,,186000.0,,,,,,124018.0,,,,,,,,0.001,10000000.0,0.0,0.0,,,,,,,,,,,50000.0,-124018.0,,,,,,,,,-90662.0,,,,,,,-11161018.0,,70751.0,,706845.0,,,,,,,0.0,,0.0,,,,0.0,-355655.0,0.0,,,,,-2820520.0,-2820520.0,,,,,,,,,,,,,,,,,,10538526.0,10538526.0,10538526.0,,
2014-09-30,2015-11-27,10-Q,"SUGARMADE, INC.",SGMD,CIK0000919175,USD,270126.0,,,,,4284.0,,,141125.0,,14715574.0,,,,,,,,,,,,,,,250364.0,239864.0,,,,503.0,503.0,,,,,,0.001,300000000.0,38770473.0,38770473.0,837674.0,38771.0,,,,,425000.0,,,,1325.0,1325.0,,,,,,,,,,,,,,,,,,,,,3299.0,,,,358000.0,,,,,,,-0.23,-0.23,-0.23,,,,,373455.0,,,,,,,,,,,,,,,,,,,,,,,,,-3430566.0,,1339.0,,,,,,,,,,,378730.0,7203.0,10849.0,,,,-154089.0,,,,,,,,,1325.0,,,,,,,,,,,,,,,10849.0,,,,,,,,,,,67994.0,,,,,,39000.0,,,,,,,,,1679688.0,250364.0,1142706.0,536982.0,,,,,,,,,,,,,,,,,,,,,,135000.0,,-134497.0,-5860324.0,,,,,-3578151.0,,,,25982.0,,,,,,2283512.0,-2282173.0,,,,,,,,,,,,,,10500.0,167083.0,,,,,,,,,,,,,,,,,,,,,,,0.001,10000000.0,0.0,0.0,,,,,,,135000.0,,,,,,,,,,,,,,,,,,,,,-17021343.0,,2664.0,,2283512.0,10417.0,,,,,,,,,,,,,,,,,,,-1429324.0,,,,,,,,,,,1750000.0,,,,,,,,25564268.0,25564268.0,25564268.0,,
2014-12-31,2016-02-04,10-Q,"SUGARMADE, INC.",SGMD,CIK0000919175,USD,2238303.0,34223.0,,,,132878.0,,,239674.0,,16001485.0,,,,,,,,,,,,,,,1007718.0,830021.0,,32255.0,,20899.0,,,,,,,0.001,300000000.0,151545710.0,151545710.0,503297.0,151546.0,,,,,425000.0,,,,706526.0,706526.0,229718.0,,,,,,,,,,,,,,,,,,,,,,,,258000.0,,,,,,,-0.01,,-0.01,,,,,11403.0,,,,,,,,,,,,,1362.0,,,,,,,,,,,,-86903.0,,279153.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11375.0,,,,,0.0,,,,,,544298.0,,,,,,,,,,,,,,,4427247.0,1007718.0,4427247.0,,,,,,,,,,,,,,,,,,,,,,,,,,-919264.0,,-4703.0,,,-309579.0,,,,25982.0,,,,,,888838.0,-609685.0,,,,,,,,,,,,,,33781.0,131946.0,,,,,,,0.0,,320000.0,337.0,,,,,,,,,,,,,0.001,10000000.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,143917.0,,,,,,,,-20075857.0,,985679.0,,888838.0,,,,,,,,,,,,,,,,,,,,-3419529.0,,,,,,,,,,,,,,,,,,,151934599.0,,151934599.0,,
2015-03-31,2016-03-07,10-Q,"SUGARMADE, INC.",SGMD,CIK0000919175,USD,1543797.0,34223.0,,,,354151.0,,,230553.0,,16107388.0,,,,,,,,,,,,,,,936514.0,758816.0,,12727.0,,25236.0,,,,,,,0.001,300000000.0,152545710.0,152545710.0,,152546.0,,,,,425000.0,,,,706526.0,706526.0,270860.0,,,,,,,,,,,,,,,,,,,,,,,,471000.0,,,,,,,-0.01,,-0.01,,,,,11403.0,,,,,,,,,,,,,,,,,,,,,,,,,-86903.0,,279153.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11375.0,,,,,,,,,,,207695.0,,,,,,,,,,,,,,,3558404.0,936514.0,3558404.0,,,,,,,,,,,,,,,,,,,,,,,,,,-919264.0,,-1362.0,,,-309579.0,,,,25982.0,,,,,,888838.0,-609685.0,,,,,,,,236472.0,236472.0,10500.0,,,,33781.0,171734.0,,,,,,,337.0,,230000.0,,,,,,,,,,,,,,0.001,10000000.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,143917.0,,,,,,,,-20995121.0,,985679.0,,888838.0,,,,,,,,,,,,,,,,,,,,-2621890.0,,,,,,,,,,,,,,,,,,,151934599.0,,151934599.0,,
2015-06-30,2016-08-04,10-K,"SUGARMADE, INC.",SGMD,CIK0000919175,USD,1891152.0,,,,,85958.0,,,241513.0,,16389946.0,,,,,,,,,104548.0,,,,,,1113402.0,958657.0,,65243.0,209214.0,911.0,58260.0,,,,,,0.001,300000000.0,157745198.0,157745198.0,,157746.0,,,,,419167.0,,,,2045592.0,2045592.0,243087.0,,,,,,,,,,,,0.0,,9140022.0,9140022.0,,,,57549.0,57549.0,,,,304000.0,,,,,,,-0.11,,-0.11,,,,,11403.0,,,,,,,3.77,0.0027,,,250000.0,-3145246.0,10263.0,,,,,,,,,,,,-5765486.0,,862815.0,,,,,,,4042310.0,,,,-576883.0,166615.0,65028.0,30134.0,,8890.0,,,,,,,-2216.0,,,17050.0,65243.0,,,,,,,-135000.0,,18842.0,-1358.0,,1814.0,,64136.0,,,,,,,,,,,617557.0,,,,,,,,,,,,,,,,1113402.0,3995584.0,,,,,,,,,,,,144050.0,,,,,,,,,,,1655654.0,217628.0,-1815022.0,-10230524.0,,,,,-5901136.0,521037.0,,,25982.0,,,25982.0,,,5192203.0,-4329388.0,,,,,,,,,,,,,,33781.0,52832.0,,,,,,,,,,960.0,,,,,12654.0,,,,,,31558.0,,0.001,10000000.0,0.0,0.0,,,,,,,290000.0,,,,,147000.0,,,,,,,,119150.0,104548.0,,,,,,,-21391542.0,,2908407.0,,5192203.0,681668.0,,,,,,,,,,,,,,,,,,-897064.0,-2882182.0,-2882182.0,,,,,,,-2664260.0,,41630.0,1890000.0,,,,,,,,95878436.0,,95878436.0,,
2015-09-30,2016-08-24,10-Q,"SUGARMADE, INC.",SGMD,CIK0000919175,USD,1679491.0,,,,,276772.0,,,259938.0,,16389946.0,,,,,,,,,,,,,,,1012914.0,853993.0,,75867.0,,10915.0,-47345.0,,,,,,0.001,300000000.0,178685388.0,178685388.0,,157746.0,,,,,419167.0,,,,928659.0,928659.0,217314.0,,,,,,,,,,,,,,,,,,,0.0,,,,,802000.0,,,,,,,0.0,,0.0,,,,,11403.0,,,,,,,4.16,0.0032,,-498000.0,250000.0,,,,,,,,,,,,,,0.0,,474252.0,,,,,,0.0,,,,,-211661.0,-190814.0,44986.0,,,-25773.0,,,,,,,,,,273020.0,10624.0,,,,,,,-21387.0,,,,,1814.0,,15067.0,,,,,,,0.0,,,,344537.0,,,,,,,,,,,,,,,,1012914.0,3995322.0,,,,,,,,,,,,147550.0,,,,,,,,,,,333562.0,-7677.0,-373230.0,-750225.0,,,,,-522568.0,309599.0,,,25982.0,,,,,,701909.0,-227657.0,,,,,,,,,,,,,,33781.0,74219.0,,,,,,9501.0,,,,-9501.0,,,,,211438.0,,,,,,4177.0,,0.001,10000000.0,0.0,0.0,,,,,,,150000.0,,,,,-105000.0,,,,,,,,123327.0,,,,,,105000.0,,-22141769.0,,1402911.0,,701909.0,,,,,,,,,,,,,,,,,,,,-2982408.0,,,,,,,,,,,,,,,,,,,157745198.0,157745198.0,157745198.0,,
