end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsReceivableNetCurrent,AccruedLiabilitiesAndOtherLiabilities,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AdditionalPaidInCapital,AdjustmentForAmortization,AdjustmentsRelatedToTaxWithholdingForShareBasedCompensation,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationAndExerciseOfStockOptions,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,AdjustmentsToAdditionalPaidInCapitalWarrantIssued,AdvertisingExpense,AllocatedShareBasedCompensationExpense,AmortizationOfIntangibleAssets,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,AssetImpairmentCharges,Assets,AssetsCurrent,AssetsDisposedOfByMethodOtherThanSaleInPeriodOfDispositionGainLossOnDisposition1,CapitalizedComputerSoftwareGross,Cash,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseExcludingExchangeRateEffect,CashEquivalentsAtCarryingValue,CashPeriodIncreaseDecrease,ClassOfWarrantOrRightOutstanding,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,ContractWithCustomerLiability,ContractWithCustomerLiabilityCurrent,ContractWithCustomerLiabilityRevenueRecognized,ConvertibleNotesPayable,CostOfGoodsAndServicesSold,CostOfRevenue,CostsAndExpensesRelatedParty,CurrentFederalStateAndLocalTaxExpenseBenefit,CurrentIncomeTaxExpenseBenefit,CustomerAdvancesCurrent,CustomerDepositsCurrent,DeferredIncomeTaxAssetsNet,DeferredIncomeTaxExpenseBenefit,DeferredIncomeTaxLiabilities,DeferredRevenue,DeferredTaxAssetsCapitalLossCarryforwards,DeferredTaxAssetsGross,DeferredTaxAssetsLiabilitiesNetNoncurrent,DeferredTaxAssetsNet,DeferredTaxAssetsNetNoncurrent,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsOperatingLossCarryforwardsStateAndLocal,DeferredTaxAssetsOperatingLossCarryforwardsSubjectToExpiration,DeferredTaxAssetsOther,DeferredTaxAssetsTaxCreditCarryforwards,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefits,DeferredTaxAssetsTaxDeferredExpenseOther,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAccruedLiabilities,DeferredTaxAssetsValuationAllowance,DeferredTaxLiabilitiesDeferredExpenseOtherCapitalizedCosts,DeferredTaxLiabilitiesGoodwillAndIntangibleAssetsIntangibleAssets,DeferredTaxLiabilitiesPropertyPlantAndEquipment,DepositsAssets,Depreciation,DepreciationAndAmortization,DepreciationDepletionAndAmortization,DueToRelatedPartiesCurrent,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EffectiveIncomeTaxRateContinuingOperations,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectiveIncomeTaxRateReconciliationChangeInDeferredTaxAssetsValuationAllowance,EffectiveIncomeTaxRateReconciliationNondeductibleExpense,EffectiveIncomeTaxRateReconciliationOtherAdjustments,EffectiveIncomeTaxRateReconciliationTaxCreditsResearch,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized,ExtinguishmentOfDebtGainLossNetOfTax,FiniteLivedComputerSoftwareGross,FiniteLivedIntangibleAssetsAccumulatedAmortization,FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths,FiniteLivedIntangibleAssetsAmortizationExpenseYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseYearFour,FiniteLivedIntangibleAssetsAmortizationExpenseYearThree,FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo,FiniteLivedIntangibleAssetsGross,FiniteLivedIntangibleAssetsNet,FiniteLivedTrademarksGross,FurnitureAndFixturesGross,GainLossRelatedToLitigationSettlement,GainsLossesOnExtinguishmentOfDebt,GainsLossesOnExtinguishmentOfDebtBeforeWriteOffOfDeferredDebtIssuanceCost,GrossProfit,ImpairmentOfIntangibleAssetsExcludingGoodwill,ImpairmentOfIntangibleAssetsFinitelived,IncomeLossAttributableToNoncontrollingInterest,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeTaxExpenseBenefit,IncomeTaxesPaid,IncomeTaxesPaidNet,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationChangeInEnactedTaxRate,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationOtherAdjustments,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInContractWithCustomerLiability,IncreaseDecreaseInCustomerDeposits,IncreaseDecreaseInDeferredIncomeTaxes,IncreaseDecreaseInDepositOtherAssets,IncreaseDecreaseInDeposits,IncreaseDecreaseInOperatingAssets,IncreaseDecreaseInOperatingLeaseLiability,IncreaseDecreaseInOperatingLiabilities,IncreaseDecreaseInOtherAccountsPayable,IncreaseDecreaseInOtherCurrentAssets,IncreaseDecreaseInOtherCurrentLiabilities,IncreaseDecreaseInOtherNoncurrentAssets,IncreaseDecreaseInOtherOperatingAssets,IncreaseDecreaseInOtherOperatingCapitalNet,IncreaseDecreaseInOtherReceivables,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncreaseDecreaseInPrepaidExpense,IncreaseDecreaseInPrepaidExpensesOther,IncreaseDecreaseInRestrictedCash,IncrementalCommonSharesAttributableToCallOptionsAndWarrants,IncrementalCommonSharesAttributableToEquityUnitPurchaseAgreements,IncrementalCommonSharesAttributableToShareBasedPaymentArrangements,IntangibleAssetsNetExcludingGoodwill,InterestAndOtherIncome,InterestExpense,InterestIncomeExpenseNet,InterestPaid,InterestPaidNet,Investments,IssuanceOfStockAndWarrantsForServicesOrClaims,LeaseAndRentalExpense,LeaseholdImprovementsGross,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LiabilitiesNoncurrent,LitigationReserve,LitigationReserveCurrent,LitigationReserveNoncurrent,LitigationSettlementAmount,LitigationSettlementExpense,LongTermDebtNoncurrent,LongTermNotesPayable,MachineryAndEquipmentGross,MinorityInterest,MinorityInterestPeriodIncreaseDecrease,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeLoss,NetIncomeLossAttributableToNoncontrollingInterest,NetIncomeLossAttributableToParentDiluted,NoncashMergerRelatedCosts,NoncashOrPartNoncashAcquisitionPayablesAssumed1,NonoperatingIncomeExpense,NotesPayable,NotesPayableCurrent,NotesPayableRelatedPartiesClassifiedCurrent,OperatingCostsAndExpenses,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseCost,OperatingLeaseExpense,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeasePayments,OperatingLeaseRightOfUseAsset,OperatingLeaseRightOfUseAssetAmortizationExpense,OperatingLeasesFutureMinimumPaymentsDue,OperatingLeasesFutureMinimumPaymentsDueCurrent,OperatingLeasesFutureMinimumPaymentsDueInFiveYears,OperatingLeasesFutureMinimumPaymentsDueInFourYears,OperatingLeasesFutureMinimumPaymentsDueInThreeYears,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OperatingLeasesFutureMinimumPaymentsDueThereafter,OperatingLeasesRentExpenseMinimumRentals,OperatingLeaseWeightedAverageDiscountRatePercent,OperatingLossCarryforwards,OtherExpenses,OtherIncome,OtherNoncashExpense,OtherNonoperatingExpense,OtherNonoperatingIncomeExpense,OtherReceivables,PaymentsForLegalSettlements,PaymentsRelatedToTaxWithholdingForShareBasedCompensation,PaymentsToAcquireIntangibleAssets,PaymentsToAcquireInvestments,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToDevelopSoftware,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockSharesOutstanding,PreferredStockValue,PrepaidExpenseAndOtherAssetsCurrent,PrepaidExpenseCurrent,ProceedsFromIssuanceOfCommonStock,ProceedsFromNotesPayable,ProceedsFromRelatedPartyDebt,ProceedsFromRepaymentsOfRelatedPartyDebt,ProceedsFromStockOptionsExercised,ProceedsFromWarrantExercises,ProfessionalFees,ProfitLoss,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,RepaymentOfNotesReceivableFromRelatedParties,RepaymentsOfNotesPayable,RepaymentsOfRelatedPartyDebt,RestrictedCash,RestrictedCashAndCashEquivalentsAtCarryingValue,RetainedEarningsAccumulatedDeficit,RevenueFromContractWithCustomerExcludingAssessedTax,Revenues,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability,SellingGeneralAndAdministrativeExpense,SettlementLiabilitiesCurrent,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingAggregateIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingNumber,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,ShareBasedGoodsAndNonemployeeServicesTransactionCashFlowEffects,ShortTermLeaseCost,StockAndWarrantsIssuedDuringPeriodValuePreferredStockAndWarrants,StockGrantedDuringPeriodValueSharebasedCompensation,StockholdersEquity,StockholdersEquityChangeInReportingEntity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,StockIssued1,StockIssuedDuringPeriodSharesAcquisitions,StockIssuedDuringPeriodSharesIssuedForServices,StockIssuedDuringPeriodSharesNewIssues,StockIssuedDuringPeriodSharesOther,StockIssuedDuringPeriodSharesShareBasedCompensation,StockIssuedDuringPeriodSharesStockOptionsExercised,StockIssuedDuringPeriodValueAcquisitions,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueIssuedForServices,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueOther,StockIssuedDuringPeriodValuePurchaseOfAssets,StockIssuedDuringPeriodValueShareBasedCompensation,StockIssuedDuringPeriodValueShareBasedCompensationGross,StockIssuedDuringPeriodValueStockOptionsExercised,StockRepurchasedAndRetiredDuringPeriodValue,StockRepurchasedDuringPeriodShares,StockRepurchaseProgramRemainingAuthorizedRepurchaseAmount1,StockRepurchaseProgramRemainingNumberOfSharesAuthorizedToBeRepurchased,TreasuryStockShares,TreasuryStockSharesAcquired,TreasuryStockValue,WeightedAverageDiscountRatePercent,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfSharesOutstandingBasic,AccruedBonusesCurrent,CashAndCashEquivalentsAtCarryingValue,CashUninsuredAmount,CurrentFederalTaxExpenseBenefit,CurrentStateAndLocalTaxExpenseBenefit,DeferredCompensationArrangementWithIndividualContributionsByEmployer,DeferredFederalIncomeTaxExpenseBenefit,DeferredStateAndLocalIncomeTaxExpenseBenefit,DeferredTaxAssetsOtherLossCarryforwards,EffectiveIncomeTaxRateReconciliationDeductions,EffectiveIncomeTaxRateReconciliationStateAndLocalIncomeTaxes,EffectiveIncomeTaxRateReconciliationTaxCredits,EffectiveIncomeTaxRateReconciliationTaxSettlements,LesseeOperatingLeaseLiabilityPaymentsDue,LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,LesseeOperatingLeaseLiabilityPaymentsDueYearFive,LesseeOperatingLeaseLiabilityPaymentsDueYearFour,LesseeOperatingLeaseLiabilityPaymentsDueYearThree,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,OtherReceivablesNetCurrent,RestrictedCashAndCashEquivalents,UnrecognizedTaxBenefits,ValuationAllowanceDeferredTaxAssetChangeInAmount
2013-06-30,2013-08-13,10-Q,"PAYSIGN, INC.",PAYS,CIK0001496443,USD,1086989.0,118189.0,52000.0,475143.0,5570406.0,,,,,,,,,,,6603045.0,6071947.0,,,865634.0,,,,,,3460500.0,0.001,150000000.0,38936106.0,38936106.0,38936.0,,,,,,799559.0,,,,,5006285.0,,,,,,,,,,,,,,,,,,,,,,4896.0,,9899.0,,,0.0,,0.0,,,,,,,,,,26707.0,,,,,,,442841.0,,,,,0.0,,404827.0,,,-60.0,79779.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416134.0,,14944.0,,,,,,,,6800674.0,6603045.0,6800674.0,,,,,,,,,,49029.0,,,,,,,,79839.0,,,,,-14944.0,,169400.0,538000.0,310104.0,,94723.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,10000000.0,,,,,81838.0,,,,,,,,79779.0,584229.0,110068.0,,,,,5006285.0,-5706000.0,,1204386.0,,300205.0,,,,,,,3460500.0,,,,,,,,,,,,,-246658.0,,-197629.0,,,,,,,,,,,,,,,,,,,,,303450.0,,150000.0,,42392353.0,38592100.0,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-30,2013-11-14,10-Q,"PAYSIGN, INC.",PAYS,CIK0001496443,USD,847567.0,58216.0,52000.0,485149.0,5570406.0,,,,,,,,,,,6691694.0,6128057.0,,,498167.0,,,,,,3460500.0,0.001,150000000.0,38936106.0,38936106.0,38936.0,,,,,,737981.0,,,,,5430013.0,,,,,,,,,,,,,,,,,,,,,,4896.0,,10787.0,,,0.0,,0.0,,,,,,,,,,27489.0,,,,,,,473870.0,,,,,0.0,,323151.0,,,110.0,-92657.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,446381.0,,14988.0,,,,,,,,6981980.0,6691693.0,6981980.0,,,,,,,,,,48918.0,,,,,,,,-92547.0,,,,,-14988.0,,169400.0,535000.0,400820.0,,-77669.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,10000000.0,,,,,141661.0,,,,,,,,-92657.0,597509.0,112360.0,,,,,5430013.0,-5798547.0,,1061132.0,,390033.0,,,,,,,3460500.0,,,,,,,,,,,,,-339205.0,,-290287.0,,,,,,,,,,,,,,,,,,,,,303450.0,,150000.0,,,38951595.0,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-31,2014-03-28,10-K,"PAYSIGN, INC.",PAYS,CIK0001496443,USD,1431317.0,391611.0,,496792.0,5570406.0,,,,,,,,,,,9164706.0,8543480.0,,,1027239.0,,,,,-845672.0,3460500.0,0.001,150000000.0,38936106.0,38936106.0,38936.0,,,,,,4103680.0,,,,,6905680.0,,,,,,,,,,,,,,,,,,,,,,4896.0,,58012.0,58012.0,0.0,0.02,,0.01,,,,,,,,,,42990.0,,,,,,,538242.0,,,,,0.0,,2204211.0,,,-950.0,610734.0,0.0,,,,,,,-949745.0,310278.0,,1854813.0,,0.0,,,,,,,,,,,,,209245.0,,1854813.0,,,,495252.0,,59084.0,,,,,,67400.0,,9057777.0,9164706.0,9057777.0,,,,,,,,0.0,,48146.0,-950.0,,13380.0,,-238779.0,,-620273.0,611684.0,,,,,-59084.0,187780.0,187780.0,533000.0,1534393.0,,669818.0,,,,,,,,,169458.0,,,,,,,,,,,,,,,,,,186448.0,,52331.0,,0.001,10000000.0,,,,218950.0,218950.0,,18380.0,0.0,-5000.0,,,,610734.0,617870.0,121078.0,,0.0,5000.0,,6905680.0,-5400559.0,,6307891.0,,1476381.0,,180249.0,,,,,3460500.0,,,,,,,,,,,,,58783.0,,106929.0,,,,,,,,,,,,,,,,,,,,,303450.0,,150000.0,,42394553.0,38934053.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-31,2014-05-15,10-Q,"PAYSIGN, INC.",PAYS,CIK0001496443,USD,2172444.0,203895.0,,-508258.0,5570406.0,,,,,,,,,,,7989320.0,7268323.0,,,1880172.0,,,,,852933.0,,0.001,150000000.0,38936606.0,38936606.0,38936.0,,,,,,1929267.0,,,,,5022865.0,,,,,,,,,,,,,,,,,,,,,,5796.0,,33947.0,33947.0,,0.0,,,,,,,,,,,,-65471.0,,,,,,,616731.0,,,,,0.0,,478408.0,,,-157.0,-80232.0,0.0,,,,,,,702671.0,-187716.0,,,,900.0,,,,,,900.0,,,,1882815.0,,,-56309.0,,-1882815.0,,,,551260.0,,15815.0,,,,,,,,7962623.0,7989320.0,7962623.0,,,,,,,,0.0,,47989.0,-157.0,,46534.0,,-132818.0,,939217.0,-80075.0,,,,,-15815.0,199324.0,199324.0,567990.0,542825.0,,-64417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,78489.0,0.0,54329.0,,0.001,10000000.0,,,,,161391.0,,14244.0,34990.0,,,,,-80232.0,672199.0,163941.0,,0.0,2700.0,,5022865.0,-5480634.0,,2407675.0,,508878.0,,39706.0,,,,,,,,,,,16575.0,75000.0,,,,,,-21292.0,,26697.0,,,,,,,0.0,,,,,,,,,,,,,,303450.0,,150000.0,,,38936106.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30,2014-08-13,10-Q,"PAYSIGN, INC.",PAYS,CIK0001496443,USD,1014712.0,40661.0,,521307.0,5585306.0,,,,,,,,,,,7699778.0,6933452.0,,,686880.0,,,,,,,0.001,150000000.0,39036106.0,39036106.0,39036.0,,,,,,703217.0,,,,,5963549.0,,,,,,,,,,,,,,,,,,,,,,4451.0,,35625.0,,,0.0,,0.0,,,,,,,,,,88047.0,,,,,,,679492.0,,,,,0.0,,529892.0,,,84.0,-102508.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,591445.0,,16244.0,,,,,,,,7760588.0,7699778.0,7760588.0,,,,,,,,0.0,,47905.0,,,,,,,,-102424.0,,,,,-16244.0,214337.0,214337.0,567990.0,616156.0,,-86264.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,10000000.0,,,,,242362.0,,,,,,,,-102508.0,691737.0,170430.0,,,,,5963549.0,-5583057.0,,1233109.0,,580531.0,,,,,,,,,,,,,16575.0,75000.0,,,,,,-108715.0,,-60810.0,,,,,,,,,,,,,,,,,,,,,303450.0,,150000.0,,0.0,38959183.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-30,2014-11-13,10-Q,"PAYSIGN, INC.",PAYS,CIK0001496443,USD,1138131.0,74161.0,,535179.0,5585306.0,,,,,,,,,,,8272842.0,7371291.0,,,705775.0,,,,,,,0.001,150000000.0,39036106.0,39036106.0,39036.0,,,,,,1080124.0,,,,,6385418.0,,,,,,,,,,,,,,,,,,,,,,4451.0,,36657.0,,,0.0,,0.0,,,,,,,,,,110832.0,,,,,,,790412.0,,,,,0.0,,627322.0,,,-156.0,30921.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,679580.0,,16331.0,,,,,,,,8302730.0,8272842.0,8302730.0,,,,,,0.0,,0.0,,47749.0,,,,,,,,31077.0,,,,,-16331.0,211191.0,211191.0,567990.0,580070.0,,47252.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0.001,10000000.0,,,,,205937.0,,,,,,,,30921.0,752699.0,217520.0,,,,,6385418.0,-5551979.0,,1707446.0,,543413.0,,,,,,,,,,,,,16575.0,75000.0,,,,,,-77637.0,,-29888.0,,,,,,,,,,,,,,,,,,,,,303450.0,,150000.0,,42419683.0,38959183.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-12-31,2015-03-25,10-K,"PAYSIGN, INC.",PAYS,CIK0001496443,USD,680159.0,86658.0,,551794.0,5634886.0,,,,,30638.0,,,,,,12957482.0,11980383.0,,,3886968.0,,,,,2859729.0,4060500.0,0.001,150000000.0,36669106.0,36669106.0,36669.0,,,,,,4654715.0,,,,,7792255.0,,,,0.0,,,2000000.0,,,,,,,,,,,,,,,4451.0,,171594.0,171594.0,680000.0,0.07,,0.06,,,,,,,,,,159582.0,,,,,,,925301.0,,,,0.0,0.0,,5638465.0,,,-444.0,2610040.0,0.0,,,,,,,-604586.0,-291055.0,,886575.0,,-445.0,,,,,,,0.0,,-445.0,,,,-13346.0,,886575.0,,,,765719.0,,141515.0,,,,44110.0,,155756.0,,10178300.0,12957482.0,10178300.0,0.0,,0.0,0.0,,0.0,,0.0,,47702.0,-444.0,,305106.0,,-527912.0,,3082535.0,2610484.0,,,,,-141515.0,325446.0,325446.0,700440.0,2886910.0,,2751555.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,387059.0,,140853.0,,0.001,10000000.0,,,,214502.0,214502.0,,149450.0,668440.0,,,,,2610040.0,758723.0,206929.0,,11784.0,501000.0,,7792255.0,-2790075.0,,10293180.0,,2715316.0,,600641.0,,,,,4060500.0,,,,,,,,,,,,,2731480.0,,2779182.0,,,,,,,,,,,,,,,,,,2442000.0,,,303450.0,2442000.0,150000.0,,42405846.0,38808085.0,,,,,,,,,,,,,,,,,,,,,,,,,
2015-03-31,2015-05-15,10-Q,"PAYSIGN, INC.",PAYS,CIK0001496443,USD,435740.0,71101.0,,568384.0,5709795.0,,,,,,,,,,,9068794.0,7773587.0,,,2180665.0,,,,,-1706303.0,,0.001,150000000.0,36913265.0,36913265.0,36913.0,,,,,,1045257.0,,,,,5345515.0,,,,,,,,,,,,,,,,,,,,,,4451.0,,71760.0,,,-0.01,,0.0,,,,,,,,,,214753.0,,,,,,,975401.0,,,,0.0,11337.0,,553152.0,,,9869.0,-431926.0,0.0,,,,,,,-221243.0,-15557.0,,-2446740.0,,,,,,,,0.0,,,,2446740.0,,,-36946.0,,-2446740.0,,,,760648.0,,16785.0,,,,330779.0,,,,6646385.0,9068794.0,6646385.0,,,,,,,,0.0,,57571.0,9869.0,,-821356.0,,-389868.0,,-495079.0,-441795.0,,,,,-5448.0,185130.0,185130.0,0.0,979630.0,,-426478.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,94210.0,286669.0,8989.0,,0.001,10000000.0,,,,,176306.0,,0.0,0.0,,,,,-431926.0,767713.0,199329.0,,120916.0,700440.0,,5345515.0,-3231870.0,,1598409.0,,907870.0,,45164.0,,,,,,,,,,,,,,,,,,2364838.0,,2422409.0,,,31659.0,,,,,,,7250.0,,,,,,,,,,,303450.0,,150000.0,,,36834068.0,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-30,2015-08-10,10-Q,"PAYSIGN, INC.",PAYS,CIK0001496443,USD,512899.0,25329.0,,586900.0,6387477.0,,,,,,,,,,,8957116.0,7710339.0,,,2817562.0,,,,,,,0.001,150000000.0,41925765.0,41925765.0,41926.0,,,,,,980606.0,,,,,4692409.0,,,,,,,,,,,,,,,,,,,,,,4451.0,,74298.0,,,0.01,,0.01,,,,,,,,,,270536.0,,,,,,,1289787.0,,,,,0.0,,1330602.0,,,-42448.0,465107.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1019251.0,,4399.0,,,,,,,,5386905.0,8957116.0,5386905.0,,,,,,,,0.0,,15124.0,,,,,,,,507555.0,,,,,-4399.0,181597.0,181597.0,0.0,861096.0,,469506.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.001,10000000.0,,,,,175039.0,,,,,,,,465107.0,809975.0,223075.0,,,,,4692409.0,-2724316.0,,2311208.0,,786798.0,,,,,,,,,,,,,,,,,,,,3555087.0,,3570211.0,,,,,,,,,,,,,,,,,,,2700000.0,258000.0,303450.0,,150000.0,,38178696.0,36977571.0,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-30,2015-11-16,10-Q,"PAYSIGN, INC.",PAYS,CIK0001496443,USD,255217.0,25329.0,,602932.0,6576768.0,,,,,,,,,,,11666147.0,10286689.0,,,2595129.0,,,,,,,0.001,150000000.0,42498265.0,42498265.0,42499.0,,,,,,929007.0,,,,,7496902.0,,,,,,,,,,,,,,,,,,,,,,4451.0,,74973.0,74973.0,,-0.06,,0.0,,,,,,,,,,326932.0,,,,,,,1427854.0,,,,,0.0,,1104541.0,,,-138533.0,-2750829.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100922.0,,4280.0,,,,,,,,10546928.0,11666147.0,10046928.0,500000.0,,2000000.0,500000.0,,2500000.0,,0.0,,-81097.0,,,,,,,,-2612296.0,,,,,-2509605.0,177922.0,177922.0,0.0,1345765.0,,-241224.0,,,,,,,,,,,,,,,,,,,5325.0,-5325.0,,,,,,,,,,,0.001,10000000.0,,,,169329.0,,,,,,,,,-2750829.0,877017.0,274085.0,,,,,7496902.0,-5268951.0,,2033548.0,,1270792.0,,,,,,,,,,,,,,,,,,,,1200316.0,,1119219.0,,,,,,,,,,,,,,,,,,0.0,2700000.0,258000.0,303450.0,,150000.0,,0.0,42156110.0,,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-31,2016-03-30,10-K,"PAYSIGN, INC.",PAYS,CIK0001496443,USD,465318.0,16742.0,,625088.0,6579508.0,,,,,,,,,,,10264075.0,8724406.0,,,1389494.0,,8453439.0,,,-2497474.0,800000.0,0.001,150000000.0,42510765.0,42510765.0,42511.0,,,,,,4019514.0,,,,,7063945.0,,,,0.0,,,,0.0,,6034000.0,,,,,,238000.0,,6272000.0,,,,3551.0,,362712.0,362712.0,125987.0,-0.06,,0.0,,,,,,,,,,449001.0,,,,,,,1713152.0,,,,-1254658.0,11337.0,,4088027.0,,,-139240.0,-2549577.0,0.0,,,-323000.0,,81000.0,242000.0,-130590.0,-69916.0,,-728310.0,,,,,,,,,125987.0,,-900.0,,,,44723.0,,-728310.0,,,,1264151.0,,45683.0,,,,,,177234.0,,9084006.0,10264075.0,8744823.0,339183.0,1254658.0,915475.0,339183.0,2500000.0,2500000.0,0.0,0.0,,-91538.0,-139240.0,,-851788.0,,-926182.0,,-719504.0,-2410337.0,,,,,-2540705.0,174098.0,174098.0,0.0,4096899.0,,-8872.0,,,,,,,,,,,,,,,,,,6272000.0,6359.0,,,,-6359.0,,1245342.0,,787850.0,,138332.0,,0.001,10000000.0,,0.0,,254225.0,,,0.0,0.0,,,,,-2549577.0,897055.0,271967.0,,151348.0,700440.0,,7063945.0,-5200412.0,,8107541.0,,3734187.0,1254658.0,202550.0,,,,,800000.0,,,,,,,,,,,,,1271607.0,,1180069.0,0.0,,,,,,,,,202550.0,,,,,,,,2442000.0,2700000.0,,303450.0,,150000.0,,0.0,39641175.0,,,,,,,,,,,,,,,,,,,,,,,,,
