end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsPayableAndAccruedLiabilitiesCurrentAndNoncurrent,AccountsPayableCurrent,AccountsPayableRelatedPartiesCurrent,AccountsPayableRelatedPartiesCurrentAndNoncurrent,AccretionExpense,AccruedLiabilitiesCurrent,AccruedLiabilitiesCurrentAndNoncurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AcquisitionCosts,AdditionalPaidInCapital,AdditionalPaidInCapitalCommonStock,AdjustmentForAmortization,AdjustmentsToAdditionalPaidInCapitalConvertibleDebtWithConversionFeature,AdjustmentsToAdditionalPaidInCapitalEquityComponentOfConvertibleDebt,AdjustmentsToAdditionalPaidInCapitalOther,AdvertisingExpense,AmortizationOfDebtDiscountPremium,AmortizationOfFinancingCostsAndDiscounts,AmortizationOfIntangibleAssets,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,AssetAtFairValueChangesInFairValueResultingFromChangesInAssumptions,Assets,AssetsCurrent,AssetsNoncurrent,BankOverdrafts,BusinessCombinationAcquisitionRelatedCosts,CapitalExpendituresIncurredButNotYetPaid,CapitalizedComputerSoftwareAccumulatedAmortization,CapitalizedComputerSoftwareGross,CapitalizedComputerSoftwareNet,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,CashEquivalentsAtCarryingValue,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1,ClassOfWarrantOrRightNumberOfSecuritiesCalledByWarrantsOrRights,CommonStockCapitalSharesReservedForFutureIssuance,CommonStockParOrStatedValuePerShare,CommonStockShareSubscribedButUnissuedSubscriptionsReceivable,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockSharesSubscriptions,CommonStockValue,ComprehensiveIncomeNetOfTax,ContractualObligation,ContractualObligationDueInNextTwelveMonths,ContractualObligationFutureMinimumPaymentsDueRemainderOfFiscalYear,ConversionOfStockAmountIssued1,ConversionOfStockSharesConverted1,ConversionOfStockSharesIssued1,ConvertibleDebt,ConvertibleDebtCurrent,ConvertibleLongTermNotesPayable,ConvertibleNotesPayable,ConvertibleNotesPayableCurrent,CostOfRevenue,CostsAndExpenses,CumulativeEarningsDeficit,CurrentFederalStateAndLocalTaxExpenseBenefit,DebtConversionConvertedInstrumentAmount1,DebtConversionConvertedInstrumentSharesIssued1,DebtConversionOriginalDebtAmount1,DebtInstrumentConvertibleBeneficialConversionFeature,DebtInstrumentConvertibleCarryingAmountOfTheEquityComponent,DebtInstrumentConvertibleConversionPrice1,DebtInstrumentConvertibleConversionRatio,DebtInstrumentConvertibleConversionRatio1,DebtInstrumentConvertibleEffectiveInterestRate,DebtInstrumentConvertibleIfConvertedValueInExcessOfPrincipal,DebtInstrumentConvertibleInterestExpense,DebtInstrumentDecreaseForgiveness,DebtInstrumentFaceAmount,DebtInstrumentFairValue,DebtInstrumentIncreaseDecreaseForPeriodNet,DebtInstrumentInterestRateEffectivePercentage,DebtInstrumentInterestRateStatedPercentage,DebtInstrumentPeriodicPayment,DebtInstrumentPeriodicPaymentInterest,DebtInstrumentUnamortizedDiscount,DebtRelatedCommitmentFeesAndDebtIssuanceCosts,DebtSecuritiesGainLoss,DeferredFederalIncomeTaxExpenseBenefit,DeferredFederalStateAndLocalTaxExpenseBenefit,DeferredFinanceCostsCurrentNet,DeferredFinanceCostsNet,DeferredFinanceCostsNoncurrentNet,DeferredRevenueRevenueRecognized1,DeferredTaxAssetsLiabilitiesNet,DeferredTaxAssetsNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsOperatingLossCarryforwardsSubjectToExpiration,DeferredTaxAssetsTaxCreditCarryforwards,DeferredTaxAssetsValuationAllowance,DeferredTaxesBusinessCombinationValuationAllowanceAllocatedToContributedCapital,Depreciation,DepreciationAndAmortization,DepreciationDepletionAndAmortization,DerivativeFairValueOfDerivativeLiability,DerivativeGainLossOnDerivativeNet,DerivativeGainOnDerivative,DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet,DerivativeLiabilities,DerivativeLiabilitiesCurrent,DerivativeLiabilityFairValueNet1,DerivativeLossOnDerivative,DevelopmentStageEnterpriseDeficitAccumulatedDuringDevelopmentStage,DiscontinuedOperationGainLossOnDisposalOfDiscontinuedOperationNetOfTax,DiscontinuedOperationIncomeLossFromDiscontinuedOperationBeforeIncomeTax,DisposalGroupIncludingDiscontinuedOperationOperatingExpense,DisposalGroupIncludingDiscontinuedOperationOperatingIncomeLoss,DisposalGroupIncludingDiscontinuedOperationRevenue,DividendsPayableCurrentAndNoncurrent,DueFromAffiliateCurrent,DueFromRelatedPartiesCurrent,DueToOfficersOrStockholdersCurrent,DueToOfficersOrStockholdersCurrentAndNoncurrent,DueToRelatedParties,DueToRelatedPartiesCurrent,DueToRelatedPartiesCurrentAndNoncurrent,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EffectiveIncomeTaxRateContinuingOperations,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectiveIncomeTaxRateReconciliationDeductions,EquityMethodInvestmentOwnershipPercentage,ExtinguishmentOfDebtAmount,FairValueAssumptionsExercisePrice,FairValueAssumptionsExpectedDividendRate,FairValueAssumptionsExpectedVolatilityRate,FairValueAssumptionsRiskFreeInterestRate,FairValueInputsProbabilityOfDefault,FairValueNetAssetLiability,FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisChangeInUnrealizedGainLoss,FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisUnobservableInputsReconciliationGainLossIncludedInEarnings,FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisUnobservableInputsReconciliationPeriodIncreaseDecrease,FiniteLivedIntangibleAssetsAccumulatedAmortization,FiniteLivedIntangibleAssetsGross,FiniteLivedIntangibleAssetsNet,GainLossOnDispositionOfAssets1,GainsLossesOnExtinguishmentOfDebt,GeneralAndAdministrativeExpense,GrossProfit,ImpairmentOfIntangibleAssetsExcludingGoodwill,ImpairmentOfIntangibleAssetsIndefinitelivedExcludingGoodwill,IncomeLossFromContinuingOperationsIncludingPortionAttributableToNoncontrollingInterest,IncomeTaxesPaidNet,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationChangeInEnactedTaxRate,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationOtherReconcilingItems,IncomeTaxReconciliationStateAndLocalIncomeTaxes,IncreaseDecreaseDueFromAffiliates,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsPayableRelatedParties,IncreaseDecreaseInDerivativeLiabilities,IncreaseDecreaseInDueToRelatedParties,IncreaseDecreaseInNotesPayableCurrent,IncreaseDecreaseInNotesReceivableCurrent,IncreaseDecreaseInOtherAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInOtherLoans,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncreaseDecreaseInPrepaidExpense,IndefiniteLivedIntangibleAssetsAcquiredDuringPeriod,IndefiniteLivedIntangibleAssetsExcludingGoodwill,IntangibleAssetsNetExcludingGoodwill,InterestExpense,InterestExpenseDebt,InterestExpenseOther,InterestExpenseRelatedParty,InterestIncomeOperating,InterestPaid,InterestPayableCurrent,InterestPayableCurrentAndNoncurrent,InvestmentIncomeInterest,IssuanceOfStockAndWarrantsForServicesOrClaims,LaborAndRelatedExpense,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LiabilitiesFairValueAdjustment,LiabilitiesNoncurrent,LicenseCosts,LineOfCreditFacilityIncreaseAccruedInterest,LinesOfCreditCurrent,LoansPayable,LongTermDebt,LongTermDebtNoncurrent,LongTermNotesPayable,LossOnContractTerminationForDefault,MarketingAndAdvertisingExpense,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeLoss,NoncashOrPartNoncashAcquisitionOtherAssetsAcquired1,NoninterestExpenseTransferAgentAndCustodianFees,NonoperatingIncomeExpense,NotesPayable,NotesPayableCurrent,NotesPayableRelatedPartiesClassifiedCurrent,NotesPayableRelatedPartiesCurrentAndNoncurrent,NotesReceivableNet,OperatingCostsAndExpenses,OperatingExpenses,OperatingIncomeLoss,OperatingLossCarryforwards,OtherAssetsNoncurrent,OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodNetOfTax,OtherExpenses,OtherLaborRelatedExpenses,OtherNonoperatingIncomeExpense,OtherOperatingIncomeExpenseNet,PaymentsForProceedsFromProductiveAssets,PaymentsForRepurchaseOfPreferredStockAndPreferenceStock,PaymentsToAcquireIntangibleAssets,PaymentsToAcquireProductiveAssets,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquireSoftware,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockSharesOutstanding,PreferredStockValue,PreferredUnitsAuthorized,PrepaidExpenseCurrent,ProceedsFromCollectionOfLoansReceivable,ProceedsFromCollectionOfOtherReceivables,ProceedsFromContributedCapital,ProceedsFromContributionsFromAffiliates,ProceedsFromConvertibleDebt,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfPreferredStockAndPreferenceStock,ProceedsFromIssuanceOfPrivatePlacement,ProceedsFromIssuanceOrSaleOfEquity,ProceedsFromNotesPayable,ProceedsFromRelatedPartyDebt,ProceedsFromRepaymentsOfBankOverdrafts,ProceedsFromRepaymentsOfNotesPayable,ProceedsFromRepaymentsOfRelatedPartyDebt,ProceedsFromSaleOfPropertyPlantAndEquipment,ProceedsFromStockPlans,ProceedsFromUnsecuredNotesPayable,ProfessionalAndContractServicesExpense,ProfessionalFees,ProfitLoss,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,RelatedPartyTransactionDueFromToRelatedParty,RepaymentOfNotesReceivableFromRelatedParties,RepaymentsOfDebt,RepaymentsOfLongTermDebtAndCapitalSecurities,RepaymentsOfRelatedPartyDebt,RestructuringAndRelatedCostIncurredCost,RetainedEarningsAccumulatedDeficit,RevenueFromContractWithCustomerExcludingAssessedTax,Revenues,SalariesWagesAndOfficersCompensation,SaleOfStockPricePerShare,ShareBasedCompensation,SharebasedCompensationArrangementBySharebasedPaymentAwardEquityInstrumentsOtherThanOptionsAggregateIntrinsicValueOutstanding,SharePrice,StockAndWarrantsIssuedDuringPeriodValuePreferredStockAndWarrants,StockholdersEquity,StockIssued1,StockIssuedDuringPeriodSharesAcquisitions,StockIssuedDuringPeriodSharesConversionOfConvertibleSecurities,StockIssuedDuringPeriodSharesIssuedForCash,StockIssuedDuringPeriodSharesIssuedForServices,StockIssuedDuringPeriodSharesStockSplits,StockIssuedDuringPeriodValueAcquisitions,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueConversionOfConvertibleSecuritiesNetOfAdjustments,StockIssuedDuringPeriodValueIssuedForCash,StockIssuedDuringPeriodValueIssuedForServices,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueOther,StockIssuedDuringPeriodValuePurchaseOfAssets,StockIssuedDuringPeriodValueShareBasedCompensation,StockRepurchasedAndRetiredDuringPeriodShares,UnrealizedGainLossOnDerivatives,ValuationAllowanceDeferredTaxAssetChangeInAmount,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesIssuedBasic,WeightedAverageNumberOfSharesOutstandingBasic
2013-03-31,2013-05-15,10-Q,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,200886.0,,,,26250.0,,,,,,289275.0,,,,,,,,,,,,,,,76.0,,,,,,,,-12650.0,,,,,,,0.001,,2000000000.0,377203075.0,377203075.0,,377203.0,-131477.0,2000.0,500.0,,,,,,,,,,,7397.0,1263756.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1263756.0,,,,,,,,,,,,300000.0,12950.0,,0.0,,,,,,,,,,,,,,,,,,,,2661.0,,,,,,,,,,,,81154.0,31597.0,,,,,,,,,,,,7397.0,,,,,,,,,600000.0,,589778.0,,,,,,,,,,,,,,76.0,,,-12726.0,,-131477.0,,169.0,,,,,,,124080.0,,-124080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,,,,,,111750.0,9500.0,,,,349616.0,,,,,,,,,,,,,,,-589778.0,,,,,600000.0,,,,,,6000.0,,,,,,,,,,377189745.0
2013-06-30,2013-08-15,10-Q,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,295360.0,,,,,,,,,,321775.0,,,,,,,,,,,,14031.0,9721.0,,,,,,,,9608.0,9608.0,,,,,,,,0.001,,2000000000.0,377203075.0,377203075.0,,377203.0,,,,,,,,,,,1372.0,,,10377.0,1403300.0,,,,,,,,,,,,,,32500.0,,,0.08,,,,,,,,,,4310.0,,,,,,,,,,,,,,,,,,,,,1403300.0,,,,,,,,,22500.0,,,300000.0,18725.0,,0.0,,,,,,,,,,,,,,,,,,,,442.0,,,,,,,,,,,,,,,,,,,,,,,,,10377.0,,,,,,,42219.0,,,,710853.0,14031.0,709481.0,,,,,,,,,,,,,,,,,-139544.0,,82.0,,,,,,,129167.0,,-129167.0,,,,,,,,,,,,,,0.001,25000000.0,,,,,113.0,,,,,,,,,,,,,,,,,,102750.0,25893.0,,,,300000.0,,,,,,,,,,,,,,,-696822.0,,,,,,,,,,,,,,,,,,,,,377203075.0
2013-09-30,2013-11-07,10-Q,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,381196.0,,,,,,,,,,349275.0,,,,,,,,,,,,16145.0,10442.0,,,,,,,,10338.0,10338.0,,,,,,,,0.001,,2000000000.0,377203075.0,377203075.0,,377203.0,,,,,,,,3985.0,,,3985.0,,,23171.0,1527447.0,,,,,,,,,,,,,,27500.0,,,0.08,,,,,,,,,,5703.0,,,,,,,,,,,,,,,,,,,,,1527447.0,,,,,,,,,33750.0,,,300000.0,10225.0,,0.0,,,,,,,,,,,,,,,,,,,,963.0,,,,,,,,,,,,,,,,,,,,,,,,,23171.0,,,,,,,64658.0,,,,809614.0,16145.0,805629.0,,,,,,,,,,,,,,,,,-263691.0,,91.0,,,,,,,240520.0,,-240520.0,,,,,,,,,,,,,,0.001,25000000.0,,,,,104.0,,,,,,,,,,,,,,,,,,206000.0,33466.0,,,,300000.0,,,,,,,,,,,,,,,-793469.0,,,,,,,,,,,,,,,,,,,,,377203075.0
2013-12-31,2014-04-07,10-K,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,449022.0,,,,800.0,,,,,,381775.0,,,,92500.0,,,94118.0,2815.0,,51166667.0,139032.0,10056.0,3371.0,,,,,,,,3371.0,3371.0,-9279.0,,,,,,,0.001,,2000000000.0,377203075.0,377203075.0,,377203.0,-570443.0,,,,,,,33975.0,23462.0,4397.0,33775.0,4116.0,,91527.0,1702722.0,,,,,31489.0,4116.0,0.01,0.5,,,,2102.0,,32500.0,,54034.0,0.08,0.1,,,28384.0,,,,,,6685.0,6685.0,,,-470989.0,470989.0,,,-470989.0,,,,,,45521.0,1011.0,-609.0,45521.0,45521.0,45521.0,1011.0,1702722.0,,,,,,,,,45000.0,,,300000.0,15225.0,,0.0,,0.34,,,,0.0014,,3.52,0.01,0.01,,,45521.0,,,,,,,6115.0,,,,,,-175604.0,,175604.0,,,,329290.0,75000.0,45521.0,,,,,,,,,,,46006.0,2102.0,,72219.0,,,,72219.0,,,,946300.0,10056.0,941903.0,-1011.0,,,,,,,,,,,94025.0,,,-103304.0,,-570443.0,,260.0,,,,,300000.0,,478916.0,,-478916.0,,,92500.0,,,,,,,,,,,0.001,25000000.0,0.0,0.0,0.0,,,,,,,83000.0,,,,,,11025.0,,,,,,,420500.0,52041.0,,,,300000.0,,,,,,-1702722.0,,,,0.0035,6000.0,,0.0014,,-936244.0,,,2080220.0,,600000.0,,,520055.0,,,6000.0,,,,,,-1011.0,,,,377186685.0
2014-06-30,2014-08-19,10-Q,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,587686.0,,,,5018.0,,,,,,418090.0,,,,,,,12961.0,,,,,4382.0,4002.0,,,,,,,,333.0,333.0,,,,,,,,0.001,,2000000000.0,385774504.0,385774504.0,,385774.0,,,,,,,,,23264.0,590.0,,17588.0,,68726.0,2049763.0,,,,,,5077.0,,,,,,,,,,,,0.1,,,62912.0,,,,,,3669.0,380.0,,,,,,,,,,,,,,,-41691.0,114578.0,-17386.0,,,2049763.0,,,,,,,,,60000.0,,,300000.0,10225.0,,0.0,,,,,,0.0013,,,,,,,,,,,,,,926.0,,,,,,,,,,,,,,,,,,,,,,,,,27035.0,27035.0,,,,,,87096.0,,,,1242781.0,4382.0,1242191.0,,,,,,,,,,,,,,,,,-176052.0,,20.0,,,,,,,107326.0,,-107326.0,,,,68726.0,,,,,,,,,,0.001,25000000.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,96000.0,10380.0,,,,300000.0,,,,,,,,,,,,,,,-1238399.0,,,,,,,,,,,,,,,,,,,384926783.0,,384926783.0
2014-09-30,2014-11-19,10-Q,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,655132.0,,,,5768.0,,,,,,418090.0,,,,,,,,,,,,2594.0,2594.0,,,,,,,,163.0,163.0,,,,,,,,0.001,,2000000000.0,385774504.0,385774504.0,,385774.0,,,,,,,,,30164.0,,,33463.0,,19021.0,2170014.0,,,,,32500.0,11004.0,,,0.5,,,,,,,,,0.1,,,62537.0,,,,,,2431.0,,,,,,,,,,,,,,,,7580.0,106998.0,-17386.0,,,,,,,,,,,,90000.0,,,300000.0,10225.0,,0.0,,,,,,0.0013,,,,,,,,,,,,,,170.0,,,,,,,,,,,,,,,,,,,,,,,,,26601.0,26601.0,,,,,,94658.0,,,,1361244.0,2594.0,1361244.0,,,,,,,,,,,,,,,,,-120251.0,,,,,,,,,101230.0,,-101230.0,,,,19021.0,,,,,,,,,,0.001,25000000.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,96000.0,5060.0,,,,300000.0,,,,,,-2170014.0,,,,,,,,,-1358650.0,,,,,,,,,,,,,,,,,,,385744507.0,,385744507.0
2014-12-31,2015-04-15,10-K,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,728581.0,,,304962.0,0.0,,,,,,296785.0,,,15500.0,15500.0,,,15500.0,6165.0,,1572180000.0,,1093.0,1093.0,,,,,,,,73.0,73.0,-3298.0,,,,,,,0.001,,2000000000.0,571564504.0,571564504.0,,571564.0,-607819.0,,,,,,,35727.0,35727.0,31952.0,,31952.0,,187226.0,2310541.0,158351.0,39960.0,23312500.0,-53911.0,,2431.0,,,,,,,,3191.0,3061.0,,0.1,0.1,,,36088.0,,,,629340.0,1020.0,1020.0,,,,,629340.0,1851259.0,,-629340.0,,,,,,105816.0,21750.0,-57968.0,70290.0,70290.0,,-105816.0,,,,,,,,,,120000.0,0.0,,300000.0,15225.0,,0.0,,0.35,,,,,,3.66,0.0,0.0,,,78680.0,,,,,,,2945.0,,,,,,-158351.0,,158351.0,,,,279559.0,150000.0,78680.0,,,,,,,,,,,108546.0,108546.0,,102219.0,,,,102219.0,,,,1435785.0,1093.0,1435785.0,,,,,,,,,,,,26718.0,,,-30016.0,,-607819.0,,185.0,,,,,300000.0,,420593.0,,-420593.0,,,,187226.0,,,,,,,,,,0.001,25000000.0,0.0,0.0,0.0,,,,,,,15000.0,,,,,,11718.0,,,,,,,384000.0,33463.0,,,,300000.0,,,,,,-2310541.0,,,,,,,,,-1434692.0,,,,,,,,93871.0,,,,,,,,,-27136.0,629340.0,406443367.0,,406443367.0
2015-03-31,2015-05-20,10-Q,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,43253.0,,,20114.0,19544.0,,,,,,359592.0,,,32500.0,,,,15500.0,505.0,,,,515.0,,,5.0,,,,,,,,-73.0,,,,,,,0.001,,2000000000.0,1922000000.0,1922000000.0,,1922000.0,-129713.0,274300.0,,,,,,873.0,,18264.0,27668.0,,,,2440254.0,,39960.0,174000000.0,,,4884.0,,,,,,,,,,,,0.1,,,21036.0,,,,,,515.0,,,,,,,,,,,,,,56417.0,20802.0,-25389.0,56417.0,-39262.0,,,,,,,,,,,,20000.0,570.0,,,,,0.0,,,,,,,,2.59,0.0,0.0,,,25389.0,,,,,,,8409.0,,,,,,,,,,,,50837.0,37857.0,25389.0,,,,,,,,,,,,22830.0,,,,,2660.0,2660.0,,,,138053.0,515.0,,,,,,,,,,,,,,,,-73.0,,-129713.0,,,,,,,,,81494.0,,-81494.0,,,,48219.0,,,,,,,,,,0.001,25000000.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,69835.0,3250.0,,,,,,,,,,-2440254.0,,,,,,,,,-137538.0,,,174000000.0,,,,200000.0,8700.0,,,,,,,,,25389.0,,406443367.0,,
2015-06-30,2016-05-03,10-Q,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,89956.0,,,6670.0,6100.0,,,,,,309592.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.001,,2000000000.0,1995290000.0,1995290000.0,,1995290.0,,,,,,,,,,50000.0,,115000.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,-7241.0,56417.0,56417.0,,,,,,,,,,,,,570.0,,,,,,,,,,,0.0013,,,,,,,,,,,,,,119516.0,,,,,,,,,,,,,,,,,,,,,,,,,,8144.0,,,,,,,,,,318043.0,0.0,268043.0,,,,,,,,,,,,,,,,,-206010.0,,,,,,,,,190625.0,,-190625.0,,,,15385.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28859.0,42250.0,,,,,,,,,,-2646264.0,,,,,,,,,-318043.0,,,298912445.0,,,,,25505.0,,,,,,,,,,,1995290000.0,,
2015-09-30,2016-05-03,10-Q,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,94219.0,,,6670.0,6100.0,,,,,,309592.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.001,,2000000000.0,1995290000.0,1995290000.0,,1995290.0,,,,,,,,,,50000.0,,115000.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,7580.0,56417.0,56417.0,,,,,,,,,,,,,570.0,,,,,,,,,,,0.0013,,,,,,,,,,,,,,170.0,,,,,,,,,,,,,,,,,,,,,,,,,,26601.0,,,,,,,,,,322306.0,0.0,272306.0,,,,,,,,,,,,,,,,,-120251.0,,,,,,,,,101230.0,,-101230.0,,,,19021.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96000.0,5060.0,,,,,,,,,,-2650527.0,,,,,,,,,-322306.0,,,,,,,,,,,,,,,,,,,1995290000.0,,
2015-12-31,2016-05-26,10-K,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,96141.0,,,6670.0,,,,,,,309592.0,,,,,,,186397.0,1020.0,,90000000.0,,0.0,,,,,,,,,,,-73.0,,,,,,,0.001,,2000000000.0,1995290000.0,1995290000.0,,1995290.0,,,,,,,,,,50000.0,,83300.0,,,,195612.0,1436534.0,,,,,,,,,,,,,,,,,,,36088.0,,,824952.0,824952.0,,,,,,,,,3018073.0,,-824952.0,,,,,,-429954.0,-429954.0,453741.0,453741.0,,,,,,,,,,,,,,,,,,,,0.27,,,,0.0014,,1.65,,,,448218.0,32630.0,-64767.0,,,,,,97925.0,,,,,,-195612.0,,,,,,90276.0,37857.0,429954.0,,,,,,,,,,,,37159.0,,,,,,,,,,689852.0,0.0,639852.0,,50000.0,,,,,,,,50000.0,,133300.0,,,-133373.0,,-707532.0,,,,,,,,,240419.0,,-240419.0,3018073.0,,,467113.0,,,,,,,,,,,,,,,,,,,,,133300.0,,,,,,,,,,,,,98694.0,43800.0,,,,,,,,,,-3018073.0,,,,,,,0.0013,,-689851.0,,,,,,,,1436534.0,,,,,15839.0,,,,448218.0,3018073.0,1549334532.0,,
2016-03-31,2016-06-10,10-Q,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,104501.0,,,,,,,,,,362323.0,,,,,,,,,30000.0,90000000.0,,1522842.0,352842.0,1170000.0,,,,,1200000.0,1170000.0,1013.0,1013.0,1013.0,,,,,,,0.001,,2000000000.0,1995290000.0,1995290000.0,1286723.0,1995290.0,,,,,,,,,,150000.0,,75000.0,,,,22077.0,,,,,,,,,,,,,,,,,,,,0.0,-58300.0,,,,,,,,,,,,,,,,,,,,-311359.0,-311359.0,765100.0,453741.0,,,,,,,,,,,351829.0,,,,,,,,,0.27,,,,,,1.71,,,,311359.0,,,,,,,,107881.0,,,,,,-22077.0,,,,,83171.0,8360.0,,,,,,,,,,,,,,3360.0,,,,,,,,,,1094601.0,1522842.0,944601.0,,,,,,,,,,,,1723.0,,,-710.0,,-417221.0,,41921.0,,,,,,,160802.0,,-160802.0,3245293.0,,,256419.0,,,,-1723.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6000.0,5000.0,,,,,,,,,,-3245293.0,,,,,41921.0,,,,399043.0,,,,,,,,,,,,,,,,,,,1995290000.0,,
2016-06-30,2016-08-19,10-Q,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,108686.0,,,,,,,,,,380323.0,,60000.0,,,,,,,,,,1515492.0,392724.0,1110000.0,,,,,1200000.0,1110000.0,132270.0,132270.0,,,,132270.0,,,,0.001,,2050000000.0,1995290000.0,1995290000.0,1436723.0,1995290.0,,,,,,,,,,163440.0,,75000.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,3245293.0,,,672.0,,,,,-30000.0,30000.0,735100.0,735100.0,,,,,,,,,,,260454.0,,,,,,,-0.07,,,,,,,,,,,,,,,,,,,,13929.0,,,,,,,,,,,,,,,,,,,,,,,,,,-3360.0,,,,,,,,,95090.0,1082226.0,1515492.0,918786.0,,,,,,,,,,,,,,,,,-143051.0,,,,,,,,,169691.0,169691.0,-169691.0,3239596.0,,,26640.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95090.0,,,,12768.0,,,,,,,-3410268.0,,,,,,,,,433266.0,,,,,,,,,,,,,,,,,,,1995290.0,,
2016-09-30,2016-11-21,10-Q,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,108686.0,,,,,,,,,,1768497.0,,60000.0,,,,,,,,,,1205594.0,143498.0,1050000.0,,,,,1200000.0,1050000.0,66786.0,66786.0,,,,143498.0,,,,0.001,,2050000000.0,1878340000.0,1878340000.0,,1878340.0,,,,,,,,,,163440.0,,68750.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,3245293.0,,,672.0,,,228605.0,,-19268.0,19268.0,228605.0,715832.0,,,,,,,,,,,76712.0,,,,,,,-0.11,,,,,,,,,,,,,,,,,,,,124419.0,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,-3360.0,,,,,,,,,27000.0,1056708.0,1205594.0,893268.0,,,,,,,,,,,,,,,,,-199183.0,,,,,,,,,217091.0,217091.0,-215091.0,3678719.0,,,15908.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000.0,5000.0,,,12096.0,,,,,,,-3659451.0,,2000.0,,,,,,,148886.0,,,,,,,,,,,,,,,,,,,1878340.0,,
